,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,address,phone,gps
0,[phone],벌툰 몽유도원 성수점,만화방,FALSE,FALSE,https://www.instagram.com/beetoon_official,746,2916,TRUE,139,58,52,FALSE,FALSE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_23%2F1688703987024bWpaR_JPEG%2FIMG_5435.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_218%2F1688703976881Hh2TS_JPEG%2FIMG_5430.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_198%2F1688703967633QUoOW_JPEG%2FIMG_5423.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjRfMTA0%2FMDAxNzA2MDgzNzA2NTM2.pB-cSdcpF0r2XJ0snaTk-miqPPaXiEoslxlhf_LmkWIg.NoHwD1AI0bzOQrO35ueiVPKRNFkqwqTW0V1XTQsW_xAg.JPEG%2F8CBD3AD2-0A16-4DCB-8561-D8CD245C7616.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjRfMTI5%2FMDAxNzA2MDgzOTQ0Mjg5.ol52NRcvJLaJRxAob5117Ya4a72VeoW-TqMMlvSoVugg.FWJJvY6ZTnF8ykorTCLn1ACX1RhV7bkv6zSgm170SJkg.JPEG%2F7811BF08-B689-4A12-8586-96162D8CE124.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjRfMjA4%2FMDAxNzA2MDgzOTQ0NjIz.k_mQ_A-mQMeMPSRepI02E6_kT7BIMLx0MVOVSiLprc4g.FhhYpMkyipFM55BHUuFEqLVlJMWas5J0NagtThmIJrQg.JPEG%2F2A09C886-D77F-44E8-844A-4C60B18874CB.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMjZfMTE3%2FMDAxNjk4MzAwNTU5NDE5.STe4CDJ68CEOJW21ChEwbO7e2sDqTzegd4_mIlmdNJcg.Qsc42kdYvRZ7Z9Z-fd7ScsoABkbs3ncN9h9KzDUuOUYg.JPEG.whgmlql%2F%25B8%25DE%25B4%25BA%25C6%25C7.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMjlfNDEg%2FMDAxNzAxMjU5OTEzNTk4.JIZGdV2pVU1v7xHLH3hjVoL4izEIQBTzyWGbfTcdcn0g.CeCAjUlwfaS-GHnlTJjrPU1sLORxpQFTFVzifU3OjxIg.JPEG.kcw5093%2FKakaoTalk_20231129_203546781_11.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMTBfMTIw%2FMDAxNjk5NTg2NjIyMzk2.B_PKxIx7ZUOxOG87lvw-YidELYPitT18rvcgFdckp4Eg.A0HD2ztkdMDDe2y4NVdJoUcDQ74YFs49itYNAjLj3Yog.JPEG.july0506%2FKakaoTalk_20231031_134838749_13.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_189%2F1688703958985MlCyp_JPEG%2FIMG_5421.jpeg']",서울 성동구 아차산로 122 3층,0507-1477-0194,"{'latitude': 37.5438756, 'longitude': 127.0574898}"
1,35581398,얼짱만화방,만화방,FALSE,FALSE,,,,TRUE,8,,155,FALSE,FALSE,FALSE,FALSE,,,,[],서울 성동구 성수일로8길 53 성수동복합시설 2층,02-499-3488,"{'latitude': 37.5453252, 'longitude': 127.0564587}"
2,1062671523,벌툰 파리지앵 건대점,만화방,FALSE,FALSE,https://www.instagram.com/beetoon_official,746,2916,TRUE,1092,93,31,FALSE,FALSE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220115_217%2F16421779576110tF2x_JPEG%2FKakaoTalk_Photo_2022-01-15-01-31-41_002.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220113_59%2F1642074526401RWWTm_PNG%2F%25BD%25BA%25C5%25A9%25B8%25B0%25BC%25A6_2022-01-13_20.18.19.png', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220115_226%2F16421779576059xlMj_JPEG%2FKakaoTalk_Photo_2022-01-15-01-31-41_003.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMjVfMTUg%2FMDAxNzAwOTIwNzgzMTQw.CCvx4Tad22aHDSi1iFwHwFu4AjWcUbdRPtB_IUmwzp8g.tUifyZpqoMYHelgmciBZAWLjBUKnn3sL2eCtOq46Pncg.JPEG%2F20231123_183948.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMjVfMjA1%2FMDAxNzAwOTIwNzg4MjE3.cREUpKwSX0iQ4tYGne39WDZJIlO5Gwv_XH8JxJDdO2Mg.tBrHaUt0KjkttliuXSTyVGuCHdQ1-xYe_DZ0F8WfSpYg.JPEG%2F20231123_182249.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMjVfMTEw%2FMDAxNzAwOTIwNzg2NzAx.IcQNuu0mImZ84TUn3DPUJl91nKeMNSkoSRXvsVMFMAMg.6xUmFJqCulp_8_efKl94u02EHbE69ozDVU6iWm0hU8og.JPEG%2F20231123_182312.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzA4MTJfMTU2%2FMDAxNjkxODI5OTY3ODg3.XuBTbyX0507zCI6QoNqyjZnrZmLR0848Nb0We33-0wQg.KOVdw9xk2dJEGRDSLfyILyvrzRM2UTj5YD9bZ8ACoQEg.JPEG%2FE2ADA72C-8179-4F5F-B99D-1F6CD2F28CFE.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMjFfMjA4%2FMDAxNzA1ODI2Mzc3NDUz.sV4cPWN5LW3tW_WHUyLucZ7TISOG3iC7k14jFwRLVq8g.FX8mku-uWtuPQQ9CLE2oaO_rs7SyTY6fIyAc23GGOU8g.PNG.koak3847%2Fimage.png', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMjFfMTY1%2FMDAxNzAwNTYyNTYyMTQy.-QpXvP6jforHjJDtQxU34sgwUU2puIMHh8Pq__d7_2Ug.Vb59AtDKBqgRoHxzg3pZXTJXeJSPcfyXpgAqci8mxK8g.JPEG.rnrdlfdn%2FKakaoTalk_20231121_191610572.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMTJfODEg%2FMDAxNzA0OTk1Mzc1NTAx.UkIH4WWyc1KHtZ3hspkaUm1J-CKV7yLLQbVWxMoKTnIg.Q_aleNrdsNyds85JLuLtsGSL2EEk014i9ZX1BII83o8g.JPEG.am801%2FIMG_2318.jpg']",서울 광진구 아차산로 225 단산화빌딩 4층,02-6953-6678,"{'latitude': 37.5408654, 'longitude': 127.0685075}"
3,38632459,놀숲 압구정역점,만화방,FALSE,FALSE,,,,FALSE,163,77,161,FALSE,TRUE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230516_227%2F1684219676236NtXKt_JPEG%2FKakaoTalk_20230515_161726215_02.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230516_191%2F1684219681760xlGl7_JPEG%2FKakaoTalk_20230515_161726215_01.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230516_105%2F1684219688718BKHG4_JPEG%2FKakaoTalk_20230515_161726215.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEyMjhfMjgz%2FMDAxNzAzNzU4OTE1OTA3.HV4-icjoG5kCIOOwJH-lhL-2kAIHpbGGCwQA_UzOKBYg.9OQuzQNiJ3t0GFO4DP_1St8rJnYKQ-V7HB3KUj7uHPIg.JPEG%2F1703758840180.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMDFfMTgw%2FMDAxNjk2MDg2NzI3MjA1.ZrfLS1kG1o7hcNJhGHEVzgIFJ6ODr4Y52rLEU2JRj6Mg.2_Ox_oE0aM6N76QCNJVsZuiLg6QbEVVRbawjBfrFxmgg.JPEG%2Fphotocollage_2023927125427526.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMDFfMjEz%2FMDAxNjk2MDg2NzI2ODM0.q8U28NbdaAONXEme9bHbS3JwfBdkja69dWRC4GtoO_4g.m2442A20m9JPTt0qglV628Tuc8RR6nIo-Pwp_OxPodAg.JPEG%2Fphotocollage_2023927125310569.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMTBfNjgg%2FMDAxNzA0ODI4NDkxNDI2.6gjjmYhUR6441EiyzMZyZrYTQCMR0_-6RKy1Wby8dkAg.dalKIgwkgLJSGgnhWEZP9Vr8qMBjB3nNXZWNWRLp7Tkg.JPEG.0chunga0%2FKakaoTalk_20240110_041531104_20.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMjdfMTcz%2FMDAxNjk4Mzg2NDEyMDY5.8Uti3ZQcTvjb9T4WqQDsznwT-Lfv1WMDVI0bAQw4y5Eg.52FpZLXWJHi841k9_vbXrVhpYr_LBc0QggbsI_dG4Rsg.PNG.yjsisters_store%2F%25B8%25B8%25C8%25AD%25C3%25A5%25B8%25B8%25C8%25AD%25B9%25E6%25B8%25B8%25C8%25AD%25C4%25AB%25C6%25E4%25B3%25EE%25BD%25A3%25BE%25D0%25B1%25B8%25C1%25A4%25BF%25AA%25C1%25A104.png', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2023_11_12_130%2F380507ac-8159-11ee-a107-a0369ffddda8_01.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230915_235%2F1694749725149AgXez_JPEG%2FKakaoTalk_20230915_120552129.jpg']",서울 강남구 압구정로28길 22-6 지하 1층,02-544-6250,"{'latitude': 37.525289, 'longitude': 127.027056}"
