,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,address,phone,gps
4,37768977,놀숲 건대점,만화방,FALSE,FALSE,,,,TRUE,795,141,19,FALSE,FALSE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170322_175%2F1490146680449oBi4m_JPEG%2F186272506779630_0.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170322_258%2F1490146680519YEeTT_JPEG%2F186272506779630_1.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170322_18%2F1490146680603Vf9oF_JPEG%2F186272506779630_2.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjFfMTM1%2FMDAxNzA1ODEwNDAzMTgz.EYFCTkdNoW2wbxTeYYiwROqQh5oW48LOSzEQAUiuTqYg._mfZCAMYoUdifiRvbO6Xs5sy8Xy8F-Z2fGJ00y32dMAg.JPEG%2F20240107_164656.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEyMTFfMTU0%2FMDAxNzAyMjQ5MzkyMDY2.hDhhPZhmFKPnX0Fk8QuYcqts7oDaKz07Nj3dVQqDoUMg.b_cq5Hi3mOSbSzu6nITAJHHAxa4qj1HYOb4AvTj5O38g.JPEG%2F941014A5-2817-4F03-9557-40317F409819.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MDhfMTky%2FMDAxNjk0MTc1NTk1NTAy.rp4NYfXcRxfJh-9gIzvZGqCEAQ4Gj7B3qrpYzQtQnGsg.JK7fJ18KOfp-zuUX8vUzTlahqUz4HW3HoKzFDTB6Py4g.JPEG%2F20230908_135548.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEyMzFfNzAg%2FMDAxNzA0MDAwMTExOTM0.B03oZX8QwNrByvDSGs96wXBy3x9tb5v8xccDOQJmg4og.YDNiqv1IhH2yNuvlQ32yZZlJB4UBr4UBTf6YJFVIbYMg.JPEG.only_0916%2FIMG_8517.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMTdfMjM0%2FMDAxNzA1NDk2Mzg1NDg0.MMXyiLwk8GB4dqjbEiGRRLU3OJ8mL-cQF4nRSMdX7wQg.VQ-eMgnms8IEh8ATUle4B0Zg9DEKuI6Mr4hgVZjs5PIg.JPEG.dkstngus5730%2F%25B0%25C7%25B4%25EB%25BF%25AA%25B3%25EE%25BD%25A3_%25287%2529.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMDFfMTEy%2FMDAxNjk4NzkzNDc3NDgz.3zsn6GrdDRZ3Xa5KTcHrokey-JORdGdtvLlMWwN8nXAg.QZEqmJGmaqLkXgJZlBsl1S8zvOvxn8pRxMQgfz0sav8g.JPEG.zzszzx528%2FIMG_5347.JPG', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20170322_50%2F14901466806660EoRF_JPEG%2F186272506779630_3.jpeg']",서울 광진구 아차산로 224 3층 놀숲건대점,02-2205-3927,"{'latitude': 37.5405511, 'longitude': 127.0681837}"
5,1861896035,놀숲 화양점,만화방,FALSE,FALSE,,,,FALSE,92,41,385,FALSE,FALSE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211022_248%2F1634878778290jOsMl_JPEG%2FOGcP39IG2KRqMOUcov9ZGdl9.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211022_161%2F1634878776504Y1Gms_JPEG%2FROpL45f35qYAH4wuG5rqUwbY.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211022_128%2F1634878776314UDO6m_JPEG%2Fym65VcMMQ-Bc5FWoACm6pfLD.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMDNfNzQg%2FMDAxNjk2MzA0MDg3ODc0.B9IHoF-c_Mzl2X1-wSVq2EnL67JSM_abtKR7o-s99jQg.b5s1owi_ikOFjYn-r93IkChkC9Vtwbqrq-APMwt3OmMg.JPEG%2F20231002_134141.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA5MjBfMjU4%2FMDAxNjk1MjE1MjUyNTQy.ZIF7cxCczOiy6jTM0nim1fW7W9kzLPutqq4qbTiFsMQg.2Zbi-4t7F1dsJpzw7DPq80t-qUgrupJT_D-FlVem_aog.JPEG%2FC9A629FE-A9A2-4391-9D09-5E4AA8867FD5.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA4MjdfMzIg%2FMDAxNjkzMTIzMjY2NTM3.b1-izr73I2Ffg8Qckc0ECCbxNL-okkLNSmJyGMraSl4g.BPinNgipU9lKPSTwKE4cBMd7Nr6HEWA0GGWwKzemwMkg.JPEG%2F20230825_105505.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMDdfMTg1%2FMDAxNjk5MzM0MzMzNDU5.df5tIAHge2UIeSQqvD9_2u4pV_fdf93G3C1pCpu_tOog.RK9ICBisTNBuAFWi7L2witfnHBKB9HRyEEt6ydNuP-8g.JPEG.kwa00060%2F20230927_183500.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMjFfMTc3%2FMDAxNzA1ODEzMTQyMjc3.4aC5JNrfi6C_B5_7U0MwJwRH7wub_-CWzvz_FR7jQDYg.kCRMO9mLcBzfhyzQx1wXvSQtGVBjfChH9UBSb_toEhEg.JPEG.soojung9510%2F20240121%25A3%25DF135415.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMDFfMTk3%2FMDAxNzA0MTE1NjY1NzY3.YXDY6V-tYWa23ObftF83zJoro3E9JVQxCVhVA2-e8EMg.gmP_XyKyYwq_T5-aeTAR9-7Xe5RaYZDLEVyVbGuWpRYg.JPEG.qoenfl97%2FIMG_5780.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211022_284%2F1634878776290edInP_JPEG%2FMxJoixKrzGv4im5L4vwMf0Mk.jpg']",서울 광진구 능동로19길 57 4층,[phone],"{'latitude': 37.5473684, 'longitude': 127.0705001}"
6,38781152,놀숲 한양대점,만화방,FALSE,FALSE,,,,FALSE,308,57,369,FALSE,FALSE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161129_271%2F1480416433792Gby2w_JPEG%2F177079597732795_0.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161129_104%2F1480416433960qwrpD_JPEG%2F177079597732795_1.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161129_187%2F1480416434169gy3Em_JPEG%2F177079597732795_2.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjFfMTU2%2FMDAxNzA1NzYzMTQ3MTQ2.VRGHMUY8N7S7CoJJFjvWcAt6rdhv7Ghm3Gyn-w-f7Uwg.vuf69SUc4p4Cj5tmxup11tgbS_sPRkqmtHY5i2PIef8g.JPEG%2FBAF19F78-BC10-4787-B317-CE966BFD08E5.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMTJfMjc5%2FMDAxNjk5NzQ2ODkzMTIz.ibheqt2_YFFWdoKYmq6d1gmBaGXe7-ofWR6ERVgVi3og.hWmy6X6S08ArTyRB0eL3IxOfC5d7mAjN5J3lgQ6R6V4g.JPEG%2F85A5A60F-DA1E-4481-A37F-8D50EE3D058A.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzA4MjdfMjIx%2FMDAxNjkzMTE5NjE2NDEz.0oDq7cqIDl4bw68AieVvWVsO6TM7BlsJdlR2iYZ4Iikg.Hjrip2da18DjPEjCi0SkgGnKdt_QksJHvQwAdPdj8vgg.JPEG%2F71F1A987-9750-415B-98D2-F68E27708A48.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEyMThfMTYw%2FMDAxNzAyOTA2NTA3NTg1.f3Wf_7Gp6RwZKjvlTz3oJFeZfUQ4-HIq5-ft6MFG70cg.5ZnAMsjE-8cjDEjmFvr6Spkh94lg1_kApe8odCaA94sg.JPEG.syslsi3%2F1702906496691.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA5MjdfMTAw%2FMDAxNjk1NzgzODg0NDUz.zugcxr3tuZQVF2fJCjzKjXCH_qcOkdVmFpdf9ieCNXIg.DdF6WCDDu4_TMdnIXlPCwI4Mda0PakNLFNLKyLSs8MQg.JPEG.udong2022%2FIMG_3963_Original.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2023_10_12_1841%2F911c21df-68c5-11ee-85bd-a0369ffdab2c_01.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161129_266%2F1480416434486yTDm1_JPEG%2F177079597732795_3.jpeg']",서울 성동구 마조로 11 3층,02-2299-9995,"{'latitude': 37.559023, 'longitude': 127.0406767}"
7,38501938,만화사랑,만화방,FALSE,FALSE,,,,FALSE,9,4,474,FALSE,TRUE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200504_66%2F1588562683858UfzBR_JPEG%2Fa5epJtN0BlAYQexrQRJdu7sK.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200504_8%2F1588562728322jKTmK_JPEG%2FiNgKkd1xO7WjfGwNQOT_I6II.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200504_25%2F1588562773254OiXN2_JPEG%2FHn_EZQEvOwzkXb2KVq3v9-7r.jpeg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzAyMjhfMTYw%2FMDAxNjc3NTg0MTE1NDA1.57YntzYDknJvjFuc1nwS1HnbvktrHK6K5iEa9n38-48g.j8tRPHOPJKnQCbjGp1sPtEXGdcqpXC1fEMEGDsAt9fwg.JPEG%2Fimage.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzAyMjhfMjEw%2FMDAxNjc3NTg0MDkyNDc4.4aVMYPTUmelhQVihQYZaTqe0_dGUhN-IcpHL9iVe2sUg.KOntqoyJqWchmhi45R0BGyuow1G3nCrUfv8ldyF7x4gg.JPEG%2Fimage.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjJfMTQw%2FMDAxNjY2MzY5NTk2Njgz.pXVcUbE8dVeevu3yNlxQkcJCQ7F4rv--6RaCBhicnskg.WaHy181DHeLqRK5jOD_2GKz_jDpwNF5TWQc3_OF4iWog.JPEG.siggle%2F20221020%25A3%25DF221005.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjA3MjRfNCAg%2FMDAxNjU4NTg4ODY5NDEy.7Qb7q-7WEZ9dQ3VsOaBwjc0gHe-vBPGtZOmVWyY_TJQg.znyHv7uIoik3QcqUl4TFyC2gFbL-fJmUxh67DmE9wosg.JPEG.siggle%2F20220722%25A3%25DF213447.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMTEwMjhfMjQy%2FMDAxNjM1NDA1MzUxMDQ3.m-hyAyxKxrW11eVLLOhBxJ_BVy9_hJk8LJdBPTTxLEAg.qabQ1Yf1lOQguPLQzkwMwiOS-BLEyqHqx8O0rMtANH4g.JPEG.anngabriel%2F2.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjJfMjg4%2FMDAxNjY2MzY5NjAxMDg2.vTs7eyJh4KzuQaQUXoHaiXOqK66CVeqThpRkOI62okQg.cyoSS0DYDMw8yzks7gTiFup4pWGyvIyNdjQuMbWEmCwg.JPEG.siggle%2F20221020%25A3%25DF213700.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMjEwMjVfMTIz%2FMDAxNjY2Njg4NTE0NDQ2.dUcar5ARvb8siZzXvNGanJkFiGzu7V8imiQNPjogMYkg.vGH_lQdnhA4RUzJwfhbOd83XRIsXl0gJiTvBdNJxX5wg.JPEG.siggle%2F1666688432628.jpg']",서울 광진구 뚝섬로23길 48 지하1층,0507-1403-8431,"{'latitude': 37.5371894, 'longitude': 127.0660591}"
8,1052261848,모지트,"카페,디저트",FALSE,FALSE,,,,FALSE,19,2,423,FALSE,FALSE,FALSE,FALSE,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190723_129%2F1563871732215OpJ2G_JPEG%2FH0WLuLZ6KYC3nUtUsj0-1p-P.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMDAxMjJfMjgy%2FMDAxNTc5NjgyOTM1MTY3.6r8flic9ejlh279XuHFB4I7IoWvBwOEDzqM0Otzkqbgg.JXBiLcVjdO0_KfN7ZQY9yA-zZ3oh2dCIZO8JOqMFDrUg.JPEG.sis40%2F1579682933934.jpg']",서울 광진구 군자로 149 1층,02-464-5024,"{'latitude': 37.5547628, 'longitude': 127.0757658}"
9,1304859083,만화방,만화방,FALSE,FALSE,,,,FALSE,2,,906,FALSE,FALSE,FALSE,FALSE,,,,['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210320_247%2F1616219484373hxLw1_JPEG%2FJEvUDkAJ_Q1AYBxXc-nHXRIL.jpg'],서울 성동구 금호로 54,,"{'latitude': 37.5483228, 'longitude': 127.0260148}"