,Naver ID,Name,Score
0,20472120,도치피자 강남,37
1,38291008,쉐이크쉑 강남대로점,37
2,12077060,아이해브어드림 강남역 본점,37
3,450731592,비어룸,35
4,870437247,진대감 강남역 삼성타운점,34
5,37362104,바게트케이,33
6,21339789,카페마마스 강남역점,33
7,34016603,알베르,33
8,1086067689,스타벅스 강남R점,33
9,1912745227,아트몬스터 강남역점,33
10,31068331,우동명가기리야마본진,32
11,20123101,아실라,32
12,1299706278,고메램 강남점,32
13,254053959,나폴리회관 강남역점,32
14,1639179283,사유의서재,31
15,35821213,마녀주방 강남점,31
16,35271642,라그릴리아 SPC스퀘어점,31
17,985516513,강남 곱,30
18,1094851432,낙원타코 강남역점,30
19,19896618,갓덴스시 강남점,29
20,13090306,매드포갈릭 강남삼성타운점,29
21,31991940,장꼬방,29
22,1312851479,칙바이칙 강남역점,28
23,1682924620,쿠차라 삼성서초사옥점,28
24,1285186695,트리오드,28
25,1490841787,노티드 강남 카카오,28
26,21607745,바비레드 강남본점,28
27,37253680,두껍삼 강남직영점,27
28,12948226,던킨 라이브 강남,27
29,11609540,봉우화로,27
30,12018058,알부자,27
31,18407600,프리모바치오바치 강남점,26
32,37085684,더막창스,26
33,1793702349,플랫나인,26
34,661051254,어거스트 힐 강남점,26
35,38252334,김천재의육회반한연어 신논현본점,26
36,36237506,백억하누 강남본점,26
37,1792834883,스폰티니 강남점,26
38,1898369171,파이브가이즈 강남,26
39,1305290629,빠레뜨한남 강남CGV점,26
40,13073102,강남교자 본점,26
41,254171411,고베규카츠 서울 강남점,26
42,551867941,스테이터 강남본점,26
43,20561475,브라운홀릭,26
44,1637458598,할랄가이즈 강남점,26
45,1087970189,돝고기506,26
46,79841163,29펍 UK Classic 2호점,26
47,1306983663,감성타코 강남역점,26
48,993043508,강남진해장,25
49,13455431,을밀대 강남점,25
50,35516698,샤브쌈주머니 서울강남점,25
51,11709266,시골야채된장,25
52,11845459,딘타이펑 강남점,25
53,1074002248,구구당,25
54,37362312,진대감 강남역 교보타워점,24
55,30955062,더플라잉팬 레드,24
56,36250128,마초쉐프 강남본점,24
57,1737483835,세광양대창 강남역중앙점,24
58,38261837,무월식탁,24
59,1777519480,올바른스시 강남역점,24
60,1233347328,금복주류 강남역점,24
61,1826450002,요미우돈교자 강남점,24
62,35734815,꼭그닭 강남점,24
63,34461836,떡도리탕 강남본점,23
64,38562941,고수닭갈비,23
65,1880609487,은행골 강남역점,23
66,11832088,신동궁감자탕 역삼직영점,23
67,31413936,고에몬 강남점,23
68,1559452716,녘,23
69,1038346559,돈비고고 강남본점,23
70,1495671689,브레댄코 강남역점,23
71,1010367000,교대이층집 강남역점,22
72,1420055829,임병주산동칼국수,22
73,1537200954,나이쏘이 강남점,22
74,974872496,매우매오 강남역본점,22
75,1966454804,버거스올마이티 강남역점,22
76,32838644,느린마을양조장 강남점,22
77,1032522375,이름없는파스타 강남역점,22
78,1642763510,엘빈에비뉴 라운지,22
79,33562781,로리스 더 프라임 립,22
80,35553533,아방궁,22
81,1030684001,진구곱창,21
82,1221062215,원아베뉴,21
83,11708043,악바리,21
84,21547240,브릭오븐,21
85,1053578510,카린지린가네스낵바 강남역점,21
86,1248034794,초이다이닝 강남점,21
87,18366144,장원김밥 서초점,21
88,1099524893,또보겠지떡볶이집 강남헬로몽키점,21
89,1683549281,모리가츠 강남역점,21
90,36860663,딸부자네불백 강남역점,21
91,1035029966,가배도 강남점,21
92,38314432,하이디라오 서초지점,21
93,1397024217,카츠8 강남점,21
94,1486575735,청류벽,20
95,1136933064,호보식당,20
96,1890424195,베트남이랑,20
97,38278847,스시마이우 강남CGV점,20
98,1298530125,땀땀,20
99,37725304,이자카야나무 강남역3호점,20
100,37837518,고기꾼김춘배 강남점,20
101,37704319,화기애애,20
102,38643764,왓쇼이켄,20
103,37927728,이춘복참치&스시 강남점,20
104,37100989,먼데이블루스,20
105,37577974,봉우이층집,20
106,1028354634,다몽집 신논현본점,20
107,11702941,조양관한정식,20
108,20815303,파파야리프 강남점,20
109,1486194226,호미호식 강남본점,20
110,1293718759,보슬보슬 역삼본점,20
111,1010975108,사가라멘 강남역점,20
112,1707144845,로쿄 신논현,19
113,1829829092,도른계 강남역점,19
114,1614079046,고메스시,19
115,1805562801,감탄성신,19
116,1124870307,미엔아이 천등,19
117,1286639031,강남역파스타,19
118,37108078,곱창고 강남역점,19
119,19948255,진대감 역삼점,19
120,1094652805,밀도 강남역점,19
121,1444094897,육목원,19
122,1219710781,엠투포차 강남역점,19
123,37792495,장인닭갈비 강남점,19
124,11711554,강남복칼국수,19
125,1594423995,하우마라탕,18
126,1569599807,씨엠뮤직타운 본점,18
127,1044215725,부엉이산장 강남점,18
128,1084077266,평화다방 강남역점,18
129,1531334884,냠냠족발&보쌈 강남논현본점,18
130,1972778938,소보키 강남점,18
131,1250740851,온센 강남점,18
132,1008611365,대진도원참치 강남역점,18
133,1915464369,서울주막 강남역1호점,18
134,36893827,엘라,18
135,34906890,응야끼도리 강남점,18
136,1067145031,연남토마 강남점,18
137,1989147519,편편집 강남역점,18
138,1705439631,닥터로빈 시그니처 서초점,18
139,1248761544,미니말레 커피뢰스터 교대점,18
140,1810165759,수지상회 강남1호점,18
141,1498934506,라브리크 서울,18
142,1109024709,반티엔야오 카오위 강남점,18
143,1017596309,60년전통신촌황소곱창 강남역직영점,18
144,36952307,창고43 강남점,18
145,87710088,참치공방 강남점,18
146,1234272605,용용선생 강남역점,18
147,1361272374,낙타브루잉 강남본점,17
148,1483295656,카페온화 강남점,17
149,1189223788,고깃집열 논현직영점,17
150,1754912649,강남명전,17
151,1138717196,너무한육회연어,17
152,1660575874,미나리밭오리사냥 강남역점,17
153,1357831743,신도세기 강남역점,17
154,1007886570,후추포인트,16
155,1703147169,일편등심 강남점,16
156,1541598703,프라텔리,16
157,1531943958,스시이안앤 강남역점,16
158,1369638717,청기와타운 강남점,16
159,1382019243,겟썸커피 Downstairs,16
160,1621911428,오레노라멘 강남점,16
161,1689752307,슬로우커피,16
162,1815698871,스트릿 SPC스퀘어점,16
163,1427134948,미도인 강남,16
164,1268364419,크라이치즈버거 강남점,16
165,1850791145,헤비스테이크 강남역점,16
166,1036787208,유케집 논현점,16
167,1571147043,교대이층집 강남CGV점,16
168,1754767885,타르타르 강남역점,16
169,1058321879,한라맥주 강남점,16
170,1761717994,중경마라탕 강남역점,16
171,1373743128,연하동 신논현점,16
172,1367890809,도키메이테,16
173,1572168699,윤이불닭발 강남점,16
174,20694317,농민백암순대,16
175,1812494362,남소관 우육도삭면,16
176,1336299902,보승회관 논현역점,16
177,37604496,일일향 강남역3호점,16
178,1493818151,쭈꾸미랩소디 강남점,16
179,1202909771,오마카세 오사이초밥 강남역점,16
180,1481312779,82올리언즈 강남점,16
181,11856990,노랑저고리,16
182,37653872,강남 돼지상회 무한리필,16
183,1317157725,레뽀드라라 강남점,16
184,991858885,무한숯불양꼬치&훠궈,16
185,1049811276,육미당 몽산,16
186,37441575,자매수산,16
187,1483096423,을지다락 강남,16
188,866289572,동두천솥뚜껑삼겹살 강남역점,16
189,37486499,반갑다 하대포,16
190,1300622180,돈꿈카츠앤소바,16
191,1360925522,일지 강남점,15
192,1935448216,우나기칸 강남점,15
193,1902640781,성화마라탕 강남점,15
194,1722443845,화설 강남점,15
195,35407703,한성양꼬치 강남점,15
196,1833974399,베럴푸드,15
197,1932467805,보글이 생태탕왕코다리 양재역점,15
198,1712856289,류센소 강남점,15
199,1012463265,아올,15
200,1257285078,가가솥밥 강남점,15
201,1358113556,오쭈 강남점,15
202,1498177476,대림국수 논현점,15
203,1363574736,니쿠니쿠,15
204,1792489510,동방제일수산 강남역점,15
205,1694432532,정원초밥,15
206,1778174716,한량 블루스,15
207,1252683665,이자카야 공감 강남역점,15
208,1815329877,진빼이 논현점,15
209,1706979043,청담이상 강남역점,14
210,18312433,삼성각,14
211,1000004517,멘노아지,14
212,13015562,7번방 강남점,14
213,1443081237,치스타 강남점,14
214,1268565080,솥두껍 양재본점,14
215,1291789677,스템커피 강남점,14
216,1099956877,마유유 마라탕 강남역점,14
217,1115671675,유니네 고깃간,14
218,1604806023,따롱이훠궈 강남점,14
219,1245126161,한과와락,14
220,1815603026,보배반점 강남점,14
221,1111316664,강남랭겹 강남점,14
222,1714149063,어로선목로집,14
223,1296889691,왕스펍,14
224,1937294388,편한술집,13
225,1230658886,호사양곱창 논현점,13
226,1980102719,다이닝오은,13
227,1624858767,젤라또먼트,13
228,1005644940,영삼이네 우정소갈비 강남역점,13
229,18320174,김명자굴국밥,13
230,1687684396,트라가 강남역점,13
231,1841724739,오레,13
232,1490486383,옥된장 역삼점,13
233,1196729605,양파이 강남점,13
234,1713793512,까몬 강남역삼점,13
235,1081873068,썸띵어바웃커피,13
236,1512004347,오늘밤에포차,13
237,1891067989,이자카야 열,13
238,1929190409,스포트라이트,13
239,1976233176,오다리집 간장게장 역삼2호점,13
240,1030728424,야끼니꾸 모리,13
241,1098819515,에이비카페,13
242,13109242,일품각 역삼동점,13
243,37687877,나즈드라비,13
244,35832137,심 이자카야 강남역점,13
245,1662841464,커피나인 강남역2호점,13
246,1527270836,채선당 샤브보트 강남역점,13
247,1764869465,순자포차 논현본점,13
248,1478381424,정월,13
249,1879127565,고깃집열,13
250,1067283876,어퍼앤언더,13
251,1293298872,옥소반 강남역점,13
252,1111401166,이가네양꼬치 교대2호직영점,13
253,1027439824,영차떡볶이,13
254,1899345959,그린픽 강남역점,13
255,1235810441,속초오징어어시장 교대역점,12
256,1014482779,짱아네숯불치킨,12
257,1221561975,에이튠커피,12
258,1787941631,후토루 역삼점,12
259,1917991732,용호반점,12
260,1275748606,토종한우 뭉티기 정육식당,12
261,1083428917,옥된장 교대점,12
262,1277144995,이선생짜글이 우성사거리점,12
263,1467493839,미스틱위스키 강남,12
264,1019358404,카츠네치킨,12
265,1213885367,어로장 교대,12
266,1421282969,쿵푸치킨,12
267,1034438046,경복,12
268,1335845036,보들설곰탕 강남직영점,12
269,1752192579,마이스낵,12
270,1091575912,뽕족 강남역본점,12
271,1862044122,오봉집 강남역점,12
272,1277301022,신복면관,12
273,1801857894,어글리,12
274,1100297740,토다 베이글 양재점,12
275,1044112634,나이스샤워,12
276,1876571985,호랑가시,12
277,1182362483,무한미니훠궈&마라탕,12
278,1305729290,맛깔시장 강남역점,12
279,382411853,내가찜한닭 강남역점,12
280,1525626141,도마3 강남본점,12
281,1098405799,만원수산,12
282,1463352248,카페슬로우,12
283,1254648814,청담등심,11
284,1620580872,이자카야나무 교대점,11
285,1445634411,육품,11
286,12011157,아카사카일식 강남역본점,11
287,1906088055,신북집 서초본점,11
288,1408542334,손오공마라탕 서초점,11
289,1847053653,더휴일 강남점,11
290,1668757640,퍼스트커피랩 강남점,11
291,1147696021,토라 강남점,11
292,1359583115,돼지벅스,11
293,1175952525,스시이타마에,11
294,1645027803,육미안 강남점,11
295,1558055472,파티 플레이 노래타운 강남역점,11
296,1659730937,베이커스트 브라운,11
297,1342341546,시선 강남점,11
298,1897744588,라플레르 플로,11
299,1047144456,밤별 포차 라운지 본점,11
300,1999143329,매머드익스프레스 서울교대정문점,11
301,1934547990,라스트춘선 강남,11
302,1092465643,화로로,11
303,1318687512,푸에르코 강남,11
304,1871161330,얇은집,11
305,11807489,봉추찜닭 강남주공공이점,11
306,1407512542,주다방 강남역점,11
307,1407702753,오므토토마토 강남본점,11
308,1528251353,프레퍼스 다이어트 푸드 강남직영점,11
309,1912493531,데일리픽스,11
310,1565564928,경아식당 논현점,10
311,1303974676,매머드익스프레스 역삼중앙점,10
312,1851240203,신복관 역삼점,10
313,1347767927,영동황제꽈배기 양재점,10
314,1945462843,영카츠 서초논현역점,10
315,1482175039,써니테르,10
316,1297900998,돼지와플&요거트아이스크림 강남점,10
317,1217686295,헬로 브라질,10
318,1275254738,킹도리탕,10
319,1835404105,동남회관,10
320,1880480084,보영만두 강남점,9
321,1419043252,강남닭도리,9
322,1123367577,보노,9
323,1494241876,탁전,9
324,1181290874,매머드익스프레스 서역삼로점,9
325,1274621934,오제제 강남,9
326,1365889228,무궁화반점 강남점,9
327,1024162631,신선한형제들,9
328,1463599375,계미찜닭,9
329,1318404955,마라공방 강남역점,9
330,1689410898,소과당 강남본점,9
331,1024200937,Poke all day 포케&샐러드 역삼점,9
332,1765253553,팡뮤제 베이커리 역삼,9
333,1260383017,함양숯불회관 본점,9
334,18400193,차슈밍,9
335,1219317289,스시산원 반주헌,8
336,1381311081,진짜해산물 역삼점,8
337,1853785709,배드라핀 [Bad Lapin],8
338,36932766,블랙스테이크 강남점,8
339,1236132966,활어회명인수산 활명수,8
340,1986378691,이사공양고기자리 강남본점,8
341,1635500365,더뭉티기 강남점,8
342,1847512537,도툼횟집,8
343,1115767815,나에코,8
344,1054965656,한우부티크 강남점,8
345,1776076557,국민고기 역삼점,8
346,1363546139,서초정,8
347,1872266023,칸나닭집,6
348,1057628429,안안 강남직영점,6
349,1118271710,야키토리 나루토 강남,6
350,1037655034,라장양갈비양꼬치 무한리필,6
351,1024368579,DOO771 강남본점,6
352,1099392169,오리지널시카고피자 강남점,6
353,1276105639,레드애플 강남지하상가점,6
354,1066580005,키토분식 강남스타점,6
355,1822357841,강삼가든,6
356,1021930345,랜돌프비어 강남점,6
357,1114913849,빨간의자집 강남역점,6
358,1992203822,팡뮤제 강남본점,6
359,1281708874,필메이트 강남점,6
360,1063761973,회장님댁 강남역점,6
361,1801305339,스아게 강남점,6
362,19867427,푸주옥,3
363,1081029406,쇼쿠지 양재점,3
364,1882132325,비아살라리아,2