동백꽃공방,서울특별시 종로구 동숭동 129-164 지하 1층,37.579876,127.005033,1
비트포비아 대학로점,서울특별시 종로구 동숭동 1-113 5층,37.581566,127.002791,1
반지대학 강남캠퍼스,서울특별시 강남구 역삼동 817-6 연성흠근생 4층 1호,37.500358,127.02745,1
풍뎅이의숲,서울특별시 마포구 동교동 198-24 5층 502호,37.564669,126.921007,1
미스터힐링 신촌점,서울특별시 서대문구 창천동 20-51 신영스카이텔 B1,37.556019,126.939074,1
남대문 실탄사격장,서울특별시 중구 남대문로4가 3-3 4층,37.56055,126.977508,1
카페테라피 대학로점,서울특별시 종로구 동숭동 31-9 2층,37.580296,127.005264,1
ESC방탈출카페 홍대점,서울특별시 마포구 서교동 364-4 B2,37.551956,126.922474,1
다이나믹메이즈 인사동 + 박물관은 살아있다 인사동점,서울특별시 종로구 인사동 43 대일빌딩 지하 1층,37.571915,126.98718,1
아쿠아플라넷 63,서울특별시 영등포구 여의도동 60,37.519468,126.939825,1
죽여주는 이야기 (연극),서울특별시 종로구 동숭동 1-131 B1층 지인시어터,37.578445,127.004652,1
큐브이스케이프 홍대점,서울특별시 마포구 서교동 355-15,37.553355,126.920603,1
악토버 핑거스,서울특별시 구로구 신도림동 393-19,37.510315,126.879537,1
아쿠아플라넷 일산,경기 고양시 일산서구 대화동 2606-1,37.663364,126.755306,1
루소주얼리 홍대점,서울특별시 마포구 동교동 165-1 미래프라자 B1,37.556705,126.924141,1
아라테라피,서울 서대문구 창천동 31-40 3층,37.553559,126.937297,1
비스트로 누,서울특별시 서초구 반포동 92-7,37.499054,126.998736,1
이월드,대구광역시 달서구 두류동 산302-11,35.853954,128.563363,1
반지만들기카페 건대점,서울특별시 광진구 자양동 7-13 성신빌딩 2층,37.540045,127.068443,1
제나일,서울특별시 영등포구 문래동2가 60-2,37.514581,126.893136,1
루소주얼리 건대점,서울특별시 광진구 자양동 1-14,37.539866,127.069716,1
락큐 포켓볼 클럽 건대점,서울특별시 광진구 자양동 9-35 2F,37.540026,127.067378,1
반지대학 범계캠퍼스,경기도 안양시 동안구 호계동 1046-3 서련코아빌딩 504호,37.390131,126.95252,1
미스터힐링 롯데시네마영등포점,서울특별시 영등포구 영등포동 618-496,37.515479,126.906681,1
아이홉 맥주공방,서울특별시 송파구 삼전동 101-10 삼전빌딩 지하 1층,37.503002,127.093711,1
쉼스토리,서울특별시 강남구 역삼동 831-35,37.494806,127.030964,1
미스터힐링 안산중앙역점,"경기도 안산시 단원구 고잔동 534-3, 303호",37.318827,126.836534,1
미스터힐링 수원인계점,경기도 수원시 팔달구 인계동 1114-10 인송빌딩 4층 404호,37.265856,127.033871,1
미스터힐링 종각역점,서울특별시 종로구 종로2가 102-1 삼목빌딩 4층,37.569902,126.984352,1
또와또 낚시카페,서울특별시 광진구 화양동 23-40,37.54686,127.067073,1
비올즈플라워카페,서울특별시 관악구 행운동 1686-11 B1,37.47788,126.962576,1
반지더하기 건대점,서울특별시 광진구 화양동 7-39,37.541018,127.06932,1
미스터힐링 교대역점,서울특별시 서초구 서초동 1575-4,37.491718,127.013734,1
반지놀이터 부평점,인천광역시 부평구 부평동 182-8 3층,37.490991,126.726736,1
헤마스튜디오,서울특별시 강남구 논현동 20-10 메리디엠타워 B1층 101호,37.493157,126.986233,1
미스터힐링 숙대입구역점,서울특별시 용산구 남영동 25-8 3층,37.543894,126.972621,1
미스터힐링 마곡발산역점,서울특별시 강서구 마곡동 795-7 열린프라자 4층 405호,37.560066,126.837774,1
미스터리룸 이스케이프 홍대2호점,서울특별시 마포구 서교동 398-1 2층,37.549669,126.919438,1
미스터힐링 인천논현점,인천광역시 남동구 논현동 649-3,37.399989,126.724377,1
미스터힐링 용인죽전점,경기도 용인시 기흥구 보정동 1207-1 3F,37.320713,127.112085,1
리얼샷 종각역점,서울특별시 종로구 관철동 18-1 3층,37.569644,126.985612,1
홍대반지카페,서울특별시 마포구 서교동 366-13 3층,37.552114,126.921259,1
템플스트라이크,서울특별시 서초구 서초동 1317 지하 1층,37.498857,127.025538,1
두젠틀 장승배기역점,서울특별시 동작구 상도동 26-27,37.505385,126.942865,1
코칭심리카페,서울특별시 마포구 서교동 345-2 6층,37.553438,126.924332,1
반지만들기 안산점,경기도 안산시 단원구 고잔동 539-1,37.318719,126.837616,1
더메이즈 건대점,서울특별시 광진구 자양동 10-1 B1층,37.540648,127.066144,1
심리카페 멘토 수원점,경기도 수원시 팔달구 매산로2가 27 5층,37.268937,127.004538,1
루나밍,서울특별시 서대문구 창천동 496,37.56037,126.92683,1
리얼샷사격양궁장 홍대점,서울특별시 마포구 서교동 364-17 4층,37.551599,126.921591,1
리얼샷 건대점,서울특별시 광진구 화양동 47-71 지하 1층,37.541698,127.068333,1
명보드게임 사가정점,서울특별시 중랑구 면목동 595-51 3층,37.582622,127.08774,1
까르보마마,서울특별시 서초구 양재동 313-5,37.472296,127.040878,1
반지만들기 젬하우스,서울특별시 강남구 신사동 515-9,37.51807,127.022189,1
에니어그램심리연구소,서울특별시 강서구 마곡동 799-7 그랑트윈타워 A동 7층 719,37.542736,126.84193,1
심신프리 힐링카페 일산,경기도 고양시 일산동구 장항동 868 (CGV 일산점),37.655225,126.772402,1
마스터키즈쿠킹,서울특별시 종로구 동숭동 1-93,37.580931,127.003682,1
리틀파파포 연남점,서울특별시 마포구 연남동 390-83,37.562092,126.924648,1
십원집,서울특별시 중구 서소문동 101-1 2층,37.563407,126.975884,1
놀숲 경희대점,서울 동대문구 회기동 60-59,37.591685,127.051052,1
냥아치카페,경기 하남시 망월동 1083-1 3층 301호,37.484738,127.125508,1
타겟존 수원매탄점,경기도 수원시 영통구 매탄동 1267-2 2층,37.259237,127.04362,1
딜리버리 (연극),서울특별시 종로구 동숭동 1-35 아티스탄홀,37.583082,127.002086,1
유어스푼,서울특별시 강서구 마곡동 800-15 6층,37.536842,126.836691,1
사춘기 메들리 (연극),서울특별시 종로구 동숭동 1-35 아티스탄홀,37.583028,127.002044,1
나의 PS 파트너 (연극),서울특별시 종로구 동숭동 1-66 아트포레스트 2관,37.582254,127.002472,1
오마이갓 (연극),서울특시 종로구 동숭동 1-153 봄날아트홀 2관,37.579989,127.004248,1
고양이정원,서울특별시 강서구 개화동 559-49,37.575659,126.803105,1
성에꽃스냅,서울 영등포구 양화동 95,37.543466,126.899688,1
클럽K서울 선릉찜질방사우나,서울특별시 강남구 삼성동 140-4 B1,37.506599,127.048342,1
가네샤,서울시 관악구 신림동 1538-14 2층,37.468679,126.937544,1
플레이아쿠아리움 부천,경기도 부천시 상동 572-1 웅진플레이도시 2층,37.500039,126.74445,1
반지대학 명동캠퍼스,서울특별시 중구 충무로1가 25-32,37.561084,126.98311,1
반지대학 홍대본점,서울 마포구 서교동 407-26,37.550558,126.922129,1
두 여자 (연극),서울 종로구 명륜2가 24-1,37.583867,127.001071,1
아수라발발타 보드게임카페,부산광역시 부산진구 부전동 520-37,35.154892,129.056942,1
아수라발발타 광안점,부산광역시 수영구 민락동 181-143 9층,35.154656,129.124173,1
문숙이 미나리 식당 홍대점,서울특별시 마포구 서교동 366-14,37.55207,126.921126,1
레이저아레나 홍대점,서울특별시 마포구 서교동 343-2 태화프라자 5층,37.553447,126.925687,1
옥탑방 고양이 - 서울 (연극),서울특별시 동숭동 1-97 틴틴홀,37.581633,127.0035,1
벌툰 홍대본점,서울특별시 마포구 서교동 395-18,37.55061,126.92,1
히트야구사격,경기도 용인시 기흥구 구갈동 354-1 3층,37.280029,127.112616,1
칼리가리박사의밀실인천논현점,인천광역시 남동구 논현동 623-4,37.402348,126.722222,1
컨트리맨즈 전포동점,부산광역시 부산진구 전포동 683-5 3층,35.154705,129.062579,1
제이네,서울특별시 종로구 소격동 157-3,,,1
2호선 세입자 - 서울,서울특별시 종로구 동숭동 1-60 바탕골소극장,37.581823,127.00256,1
술개구리,서울특별시 마포구 서교동 400-12 2층,37.231509,127.186673,1
가배도 삼청,서울시 종로구 소격동 142-2,37.579935,126.982132,1
덕수궁 야경투어,서울특별시 중구 태평로2가,37.565893,126.97496,1
국립중앙박물관 투어,서울특별시 용산구 용산동6가 168-6 국립중앙박물관 내 으뜸홀 (전시관 1층 로비),37.524007,126.98046,1
창경궁 야경투어,서울특별시 종로구 와룡동 2-1 창경궁 홍화문 앞,37.57879,126.996301,1
오리나무뜰,인천광역시 서구 당하동 1028-13 세브란스빌딩 2층,37.593194,126.69765,1
런닝맨 부산점,부산광역시 부산진구 부전동 227-2 삼정타워 10층,35.153009,129.059622,1
놀이똥산 부산점,부산광역시 부산진구 부전동 227-2 10층,35.15301,129.059622,1
퍼스트가든,경기도 파주시 상지석동 1086-2,37.732468,126.794235,1
다이나믹메이즈 속초,강원도 속초시 노학동 1069-2,0,0,1
몬스터리움,경기도 김포시 대곶면 대명리 482 가동,37.553464,126.676835,1
고가빈커리하우스,"서울시 종로구 내수동 110-48, F3",37.572832,126.970945,1
AK플라자 수원점,경기도 수원시 팔달구 매산로1가 18,,,1
경복궁 투어,서울특별시 종로구 세종로 1-57 국립고궁박물관 정문 앞 계단,37.576988,126.974303,1
사랑에 빠지기까지 D-100 (연극),서울특별시 종로구 동숭동 1-47 연경빌딩 4층,37.582897,127.002424,1
넵타임커피,서울특별시 강남구 논현동 85-15,37.515653,127.033108,1
더플레이스다이닝 & N서울타워,서울특별시 용산구 용산동2가 산1-3 2층,37.551059,126.987921,1
N서울타워,서울특별시 용산구 용산동2가 산1-11,37.551059,126.987921,1
끼룩하우스,서울특별시 종로구 익선동 154-3,37.573935,126.990473,1
반지공방 에드링,경기도 부천시 역곡동 77-10 5층,37.485846,126.810522,1
썸타로사주 타로카페썸,서울특별시 서대문구 창천동 33-46 3층,37.556975,126.935883,1
쁘띠문래,서울특별시 영등포구 문래동6가 29 신일아르디세 1층,37.521303,126.887024,1
트라토리아 베이커리 카페,수원시 팔달구 인계동 1122-7 103호,37.262588,127.035749,1
보드게임카페 레드버튼 범계점,경기도 안양시 동안구 호계동 1045-6 5,37.390691,126.952774,1
보드게임카페 갬성,"서울특별시 송파구 송파동 26, 3층",37.508263,127.106979,1
쿤짱,경기도 의정부시 의정부동 154-4 2층,37.742276,127.050704,1
반띵,서울특별시 성북구 동선동2가 56-1,37.594028,127.017507,1
쌈바플스방,서울 광진구 화양동 3-37 2층,37.542668,127.071602,1
미르보드카페 중앙대점,서울 동작구 흑석동 195-8 B1,37.507265,126.958635,1
예담 카페,경기 부천시 중동 1056 201호,37.504398,126.769564,1
보드게임카페 레드버튼 신촌점,서울 서대문구 창천동 18-31 3층,37.556178,126.937109,1
보드게임카페 레드버튼 신림점,서울특별시 관악구 신림동 1640-44 3층,37.483126,126.929635,1
시그널헌터 동탄점,경기도 화성시 반송동 88-11 씨티플러스 6층,37.205807,127.072945,1
시그널헌터 광교중앙점,경기도 수원시 영통구 이의동 1347-2 2층,37.289755,127.047702,1
후암거실,서울특별시 용산구 후암동 134-1 3층,37.548561,126.976267,1
C156 (레스토랑),서울 광진구 화양동 24-15 에이치에비뉴호텔 B1,37.54605,127.066517,1
엔버거,서울특별시 용산구 용산동2가 산1-3,,,1
비밀의화원 서면점,부산광역시 부산진구 부전동 191-3,35.155269,129.059529,1
미인심리상담카페,서울 종로구 통인동 109-2 2층,37.633944,126.929063,1
월드보드게임카페,서울특별시 강북구 수유동 229-33 4층,37.638204,127.024944,1
스카이 롤러스케이트장,인천 남동구 구월동 1456 이토타워 15층,37.446216,126.700993,1
채그로,서울 마포구 마포동 388-5 아리수(옵티마)빌딩 9층,37.535674,37.535674,1
비밀의 화원 대학로점,서울 종로구 동숭동 1-34 지하 1층,37.582862,127.002126,1
코드네임블랙 대구점,대구광역시 중구 사일동 59,35.869415,128.595118,1
강남77,서울 서초구 서초동 1308-13 지하1층,37.500587,127.025382,1
카페테라피 구월점,인천광역시 남동구 구월동 1347-1 2F,37.449319,126.699321,1
비밀의화원 미드나잇,서울특별시 마포구 서교동 400-3 3층,37.549114,126.919021,1
씨더라이트,서울특별시 마포구 동교동 169-29 지하,37.556715,126.925443,1
애소야,인천광역시 부평구 부평동 742-2,37.487566,126.723087,1
컬러풀뮤지엄,서울시 중구 관훈동 155-2 안녕인사동 6층,37.574493,126.983829,1
포춘팩토리,부산광역시 남구 대연동 68-10 지하 1층,35.135933,129.0996,1
강북롤러스케이트,"서울특별시 강북구 번동 418-18, B2",37.63805,127.026051,1
프라젠 스타카페,서울특별시 광진구 자양동 663-21 지하 2층,37.530877,127.08413,1
보드게임카페 레드버튼 대전은행점,대전광역시 중구 은행동 45-5 지하1층,36.329023,127.428118,1
보드게임카페 레드버튼 경성대점,부산광역시 남구 대연동 68-1 3층,35.136416,129.100376,1
보드게임카페 레드버튼 화정점,경기 고양시 덕양구 화정동 978-1 4층 401호,37.632825,126.832577,1
보드게임카페 레드버튼 안양점,경기 안양시 만안구 안양동 674-215 3층,37.399725,126.922432,1
보드게임카페 레드버튼 안산점,경기 안산시 고잔동 539-19 송원빌딩 501호,37.318419,126.837591,1
구구당,서울특별시 강남구 역삼동 617-6,37.503265,127.027872,1
키친브로망스,서울시 구로구 구로동 31-3 지하1층,37.504836,126.890382,1
쏭타이치앙마이,서울특별시 용산구 한강로2가 73-4 1층,37.530328,126.971596,1
허씨 정통중경마라샹궈,서울특별시 광진구 자양동 6-41,37.539889,127.067583,1
별별성격카페,서울 송파구 방이동 171-5 한양빌딩 202호,37.514605,127.119607,1
스마일멀티방 수원팔달점,경기 수원시 팔달구 팔달로3가 102-7,37.277106,127.015843,1
보드게임카페 레드버튼 광주충장로점,광주 동구 황금동 63 2층,35.146497,126.916438,1
히히냥냥,서울 강남구 역삼동 619-4 5층 501호,37.501876,127.026992,1
빠레뜨한남 강남CGV점,서울특별시 강남구 역삼동 813-13 2층,37.501995,127.026837,1
플라비 석촌점 (써지컬),서울특별시 송파구 송파동 29-12 B1,37.50936,127.106426,1
오색면전 롯데백화점 광복점,부산광역시 중구 중앙동7가 20-1 롯데백화점 광복점 본관 10층,35.0984,129.036761,1
이천 테르메덴,경기도 이천시 모가면 신갈리 360,,,1
보드게임카페 레드버튼 대학로점,서울 종로구 명륜4가 8-1 4층,37.583359,127.000908,1
고카페 용산아이파크몰점,서울 용산구 한강로3가 40-999 아이파크몰더센터 5층,37.529845,126.964888,1
아더사이드,경기도 안양시 동안구 관양동 1802,37.399648,126.970221,1
버드펠리스,경기도 부천시 춘의동 120-7 경창빌딩 4층,37.505361,126.786901,1
김천재의 육회반한연어,서울 강남구 논현동 181-8 2층,37.50744,127.02683,1
소노벨 천안 오션어드벤처,충남 천안시 동남구 성남면 용원리 672,,,1
영메이슨 도예 스튜디오,서울특별시 마포구 연남동 257-3 지층 우측 전면부,,,1
보드게임카페 레드버튼 강남점,서울특별시 강남구 역삼동 814-5,37.501939,127.026452,1
코믹큐브,경기도 성남시 분당구 정자동 65-6 지하 1층,37.36875,127.112962,1
휘닉스평창 블루캐니언,강원도 평창군 봉평면 면온리 1095-1 휘닉스평창,37.580895,128.329708,1
동춘서커스상설공연장,경기 안산시 단원구 대부북동 1849-31,37.28336,126.569766,1
로만바스,경기 용인시 삼가동 419-3 영진테마파크,37.2331,127.157032,1
쥬라리움 청라점,인천 서구 청라동 157-10 지하 1층 135호,37.533784,126.647532,1
쥬라리움 하남점,경기 하남시 망월동 1143-1 미사강변 오벨리스크,37.571309,127.195048,1
쥬라리움 금천점,서울특별시 금천구 독산동 295-10 3층,37.470628,126.895698,1
숲속한방랜드,서울 서대문구 봉원동 51,37.570237,126.945611,1
원마운트 워터파크,경기도 고양시 일산서구 대화동 2606,37.664719,126.755092,1
놀숲 압구정역점,서울 강남구 신사동 577-8 지하 1층,37.525253,127.027039,1
스포독,부산광역시 해운대구 재송동 1220 센텀필상가1관 옥상,35.176619,129.126495,1
토시코레더가죽공방,서울 종로구 이화동 28-33 1층,37.577324,127.005591,1
아인스카페,서울특별시 동대문구 회기동 16-69 3F,37.592092,127.05217,1
광명동굴,경기도 광명시 가학동 27,37.425172,126.864449,1
홍제천,서울특별시 서대문구 홍은동 48-84,,,1
보드게임카페 레드버튼 남포점,부산 중구 창선동2가 47-1 2층,35.099112,129.029149,1
플라비 석촌점 (향수),서울특별시 송파구 송파동 29-12 B1,37.50936,127.106426,1
카페 류온,경기도 수원시 팔달구 북수동 297-2,37.282605,127.017752,1
소고산제일루,서울특별시 마포구 서교동 366-13 2층,37.55208,126.921257,1
쥬라리움 파주점,경기 파주시 탄현면 성동리 84 2층,37.790349,126.684984,1
케이펍스테이크&치킨,서울 송파구 문정동 643-1 엠스테이트 C동 225호,37.485889,127.120382,1
별빛정원 우주,경기도 이천시 마장면 각평리 319,37.241676,127.391452,1
서울랜드,경기도 과천시 막계동 33,,,1
대전오월드,대전광역시 중구 사정동 산39-1,36.289233,127.402356,1
남포동 사진관 알라딘 스튜디오,부산광역시 중구 남포동2가 18-3,35.098854,129.03098,1
아지오 인사동점,서울특별시 종로구 견지동 68-1,37.573676,126.983411,1
케이슨24,인천광역시 연수구 송도동 12-8,,,1
멜랑말랑 범계점,경기도 안양시 동안구 호계동 1049-2 지하 1층,37.390416,126.954449,1
369마실,서울특별시 성북구 삼선동1가 11-123,37.586968,127.005955,1
얼로우스튜디오,서울특별시 마포구 창전동 130 주혜빌딩 6층,37.549376,126.931655,1
한국민속촌,경기도 용인시 기흥구 보라동 35,0,0,1
재팔이네닭발 대학로점,서울특별시 종로구 명륜4가 72-2 2층,37.582416,127.000639,1
Academy JHK,서울특별시 종로구 익선동 2-1,37.575187,126.988474,1
보드게임카페 레드버튼 노원점,서울 노원구 상계동 617 나동 4층,37.655519,127.062566,1
미스터힐링 포도몰신림점,서울 관악구 신림동 1641-2 포도몰 11층,37.483848,126.930237,1
미스터힐링 이수역점,서울 동작구 사당동 139-66 5층,0,0,1
미스터힐링 동성로점,대구광역시 중구 삼덕동1가 18-8 2F,0,0,1
미스터힐링 대학로점,서울 종로구 동숭동 1-51 2층,0,0,1
미스터힐링 두류광장점,대구광역시 달서구 두류동 493-9 3층,0,0,1
미스터힐링 명동역점,서울특별시 중구 명동2가 31-4 3층,0,0,1
미스터힐링 롯데시네마 청량리점,서울특별시 동대문구 전농동 591-53 롯데백화점 청량리점 7층,0,0,1
미스터힐링 연신내점,서울 은평구 갈현동 455-20 3층,0,0,1
미스터힐링 일산풍동점,경기 고양시 일산동구 풍동 1273-4 보민프라자 2층 202호,0,0,1
미스터힐링 남포동점,부산 중구 남포동5가 8-1 지하2층,0,0,1
미스터힐링 CGV대전터미널점,대전 동구 용전동 68-2 2층,0,0,1
미스터힐링 구로디지털점,서울 구로구 구로동 188-25 2층 5-2호,0,0,1
미스터힐링 동탄역점,경기 화성시 오산동 1019 라스플로레스 B동 2층,0,0,1
미스터힐링 부산대역점,부산 금정구 장전동 414-23 2,0,0,1
탭퍼블릭 광화문그랑서울점,서울특별시 종로구 청진동 70 그랑서울 빌딩 지하 1층 B102호,37.57069348,126.981512,1
탭퍼블릭 한남동점,서울 용산구 한남동 683-141 트윈빌딩 L2,37.53642683,127.0004308,1
탭퍼블릭 여의도점,서울특별시 영등포구 여의도동 23-6 오투타워 2층,37.52339542,126.9233853,1
마라토끼 양재점,서울특별 서초구 양재동 267-4,37.47603969,127.0434576,1
핑거맵,"서울 송파구 삼전동 1-6, 2층",37.50741664,127.0834782,1
리얼샷 실전사격양궁장,서울특별시 종로구 동숭동 1-55 2층,37.58271578,127.0024373,1
리얼샷 플러스,서울특별시 종로구 명륜4가 176-2 B1,37.58284928,126.999382,1
버드플라잉&뉴런렙시티,서울특별시 노원구 상계동 363-2 천우빌딩 지하 1층,37.65776136,127.0646215,1
글루호텔,서울특별시 종로구 이화동 105-2,37.57578478,127.0039554,1
플라비 석촌점 (은팔찌),서울특별시 송파구 송파동 29-12 B1,37.50937072,127.1063728,1
보드게임카페 레드버튼 부평점,인천광역시 부평구 부평동 193-73 한양빌딩 3층,37.49240264,126.7242804,1
파리뮤직포럼,서울 광진구 자양동 630-41 1층,37.534595,127.083009,1
보드게임카페 레드버튼 서면점,부산광역시 부산진구 부전동 222-1 4층,35.154328,129.062133,1
보드게임카페 레드버튼 서면2호점,부산 부산진구 부전동 172-5 4층,35.154934,129.060924,1
놀숲 일산라페스타점,경기도 고양시 일산동구 장항동 768 라페스타 B동 2층,37.660569,126.768921,1
