동백꽃공방,서울특별시 종로구 동숭동 129-164 지하 1층,37.579876,127.005033,1
미니미 보드게임 룸 카페,"서울 성북구 동선동1가 85-107 4층, 5층",37.591186,127.018343,1
포미가,서울특별시 금천구 가산동 505-14,37.48433179,126.880898,1
피자시즌 성수점,서울특별시 성동구 성수동2가 322-4 성수연방 1층,37.541601,127.056995,1
VOD SUITE,서울특별시 강남구 논현동 221-1,,,1
카페올리,서울특별시 양천구 신월동 519-17,37.52100286,126.8412443,1
죠우,서울 용산구 동자동 11-7,37.55334879,126.9746282,1
감탄성신,서울특별시 강남구 역삼동 813-2 1층,37.502883,127.026645,1
아수라발발타 명륜점,부산 동래구 명륜동 447-1 2층,35.203641,129.082806,1
미쁘동,서울특별시 마포구 연남동 384-7 2층,,,1
상무초밥 강남역점,"서울특별시 강남구 논현동 201-12 es타워, 1층",37.505192,127.025747,1
브레라,서울 중구 신당동 366-440 대명빌딩 2층,37.548335,127.006941,1
POPIIO (팝피오) - 대학로Ⅰ,서울특별시 종로구 명륜4가,37.58364329,127.0013558,1
뚝섬미술관 인사이드미,서울특별시 성동구 성수동1가 656-281 B1층,37.547165,127.048327,1
에이치메디스파,서울 강서구 화곡동 1165-1 강서힐스테이트 상가동 3층 311호,37.54742861,126.8366274,1
온센 신포점,인천광역시 중구 송학동3가 7-6,37.4726467,126.62476,1
온센 광화문점,서울특별시 중구 태평로1가 84 지하 2층,37.56836933,126.9777901,1
청화공간,경기도 시흥시 대야동 305-24,37.45247,126.786411,1
플라비 홍대점 (향수),서울특별시 마포구 서교동 339-4 지하 1층,37.55417283,126.9269323,1
플라비 홍대점 (팔찌),서울특별시 마포구 서교동 339-4 지하 1층,37.55417283,126.9269323,1
더마프리마,경기도 고양시 일산서구 대화동 1050-185 일산가로수길 B동 214호,37.666301,126.756284,1
그레인스퀘어,경기 용인시 처인구 역북동 791,37.23132168,127.1857959,1
레트로게임카페 리멤버,경기 의정부시 호원동 119-42 지하 1층,,,1
히어로보드게임카페 서면점,부산광역시 부산진구 부전동 227-2 삼정타워 9층 907호,35.153008,129.059615,1
세모담,서울특별시 구로구 구로동 26 포스빌 15층 1527호,,,1
히어로보드게임카페 경성대점,부산광역시 남구 대연동 72-18 3층,35.13659071,129.0997161,1
카페더피치,경기도 시흥시 정왕동 1799-4,37.346611,126.739336,1
해늘아트,부산광역시 영도구 동삼동 237-9 지하 1층,35.081606,129.07132,1
윤정문안마원,서울특별시 성동구 성수동2가 284-68 창미빌딩 309호,,,1
예쁜손글씨 POP교육센터,"인천광역시 중구 인현동 49-2, 3층",37.47400969,126.6294177,1
서가앤쿡 마곡점,서울특별시 강서구 마곡동 774-12 마커스빌딩 2층,37.559653,126.835063,1
보드게임카페 레드버튼 산본점,경기도 군포시 산본동 1133-1 성보빌딩 지하1층,37.36017569,126.9316192,1
리프패럿 시민공원점,부산광역시 부산진구 부암동 80-35 석보빌딩 2층,35.164643,129.053161,1
플라비 석촌점 (반지),서울특별시 송파구 송파동 29-12 B1,37.50937072,127.1063728,1
플라비 홍대점 (반지),서울특별시 마포구 서교동 339-4 지하 1층,37.55417283,126.9269323,1
제이드가든,강원도 춘천시 남산면 서천리 412 제이드가든수목원,37.832741,127.542159,1
퍼지네이블 광안점,부산광역시 수영구 광안동 200-20,35.15045883,129.1158175,1
퍼지네이블 민락점,부산광역시 수영구 민락동 178-13 홍윤빌딩 1층,35.15519105,129.1212346,1
퍼지네이블 광복점,부산광역시 중구 광복동1가 5-2,35.09938945,129.0345401,1
퍼지네이블 서면점,부산광역시 부산진구 부전2동 220-10,35.15384956,129.060931,1
퍼지네이블 해운대점,부산광역시 해운대구 중동 1392-17,35.16061108,129.1616753,1
솔이미지,서울특별시 강남구 수서동 725,37.486738,127.103132,1
펠리칸카페,서울특별시 마포구 상수동 324-11,,,1
서프마린,부산광역시 수영구 남천동 5-13 우진빌딩 지하 1층,35.14613198,129.1145277,1
정숙성,서울특별시 관악구 봉천동 1603-3 1층,37.479129,126.953833,1
크레이지서퍼스,부산광역시 수영구 남천동 5-8,35.14615252,129.113384,1
오뗄두스 소공점,"서울 중구 소공동 85-2 1층, 2층",37.56362101,126.9798879,1
중화루,인천 광역시 중구 중앙동4가 7-1,37.47173345,126.6239462,1
태화원,인천광역시 중구 선린동 22,37.473979,126.618556,1
커피가이,"경기 수원시 팔달구 매향동 25-2, 1층, 2층",37.28343426,127.0198375,1
연금술차 광명2호점,경기 광명시 일직동 512 유플래닛데시앙오피스텔상가 2층 213호,37.41792317,126.8816583,1
식물 익선동,서울 종로구 익선동 166-62,37.57380401,126.9896383,1
케잌아일랜드,경기 성남시 분당구 서현동 307 미래타운 A상가 1087호,37.37296652,127.137999,1
플라비 홍대점 (은팔찌),서울특별시 마포구 서교동 339-4 지하1층,37.55419573,126.9269386,1
케잌아일랜드 정자점,경기 성남시 분당구 정자동 170-1 130호,37.36134564,127.1061242,1
플라비 홍대점 (은반지),"서울 마포구 서교동 339-4, 지하1층",,,1
보드게임카페 레드버튼 홍대점,서울 마포구 서교동 358-1 3층,37.55396,126.922606,1
비그라운드,경기도 성남시 분당구 수내동 22-3 1층 비그라운드 커피,37.37686105,127.1113688,1
오렌지스카이 (연극),서울특별시 종로구 혜화동 194 달밤엔씨어터 B1,37.58416976,127.0027011,1
D314,경기도 안양시 만안구 안양동 674-34,37.40030641,126.9211816,1
익스큐즈미 오스테리아,서울특별시 마포구 연남동 228-24,37.5628515,126.9252816,1
피자컴퍼니 이태원,서울특별시 용산구 이태원동 57-24,37.53453122,126.9891571,1
엣홈101,서울특별 성동구 도선동 398-1,37.56465372,127.0306433,1
이프리오,부산 강서구 범방동 1912-2,35.14646,128.886209,1
스페인클럽 이태원점,서울 용산구 한남동 736-8 1층,37.53469,126.998087,1
스페인클럽 롯데월드몰점,서울 송파구 신천동 29 롯데월드몰 6F,37.51333135,127.1019526,1
스페인클럽 가로수본점,서울 강남구 신사동 524-30,37.521905,127.021929,1
스페인클럽 수성못점,대구 수성구 두산동 863-3 수성스퀘어 1층 스페인클럽,35.82540876,128.6201201,1
와인싸롱뱅뱅,경기도 광명시 철산동 397 1층,37.47567331,126.8692817,1
한옥카페 선운각,서울특별시 강북구 우이동 265-16,37.65559,127.000438,1
스시노칸도 홍대점,서울특별시 마포구 서교동 366-8 서교뉴빌라 2층,37.5522155,126.9207968,1
브릭캠퍼스 부산,부산광역시 기장군 기장읍 시랑리 산46 롯데몰 메종동부산 1층,35.1929065,129.2152591,1
짚신매운갈비찜 숙대점,서울 용산구 갈월동 87-2 1층,37.543865,126.971922,1
리프패럿 하남 풍산동점,"경기도 하남시 풍산동 504-3 2층 203, 204호",37.55302876,127.1862424,1
POPIIO (팝피오) - 건대,서울특별시 광진구 자양동,37.54054183,127.0682928,1
카페클릭,부산 부산진구 전포동 312-25 2층,35.155012,129.06601,1
플라비 성수점 (은팔찌),서울특별시 성동구 성수동1가 685-417 B1층,37.54200499,127.0479048,1
플라비 성수점 (향수),서울특별시 성동구 성수동1가 685-417 B1층,37.54199555,127.0479115,1
카페테라피 월미점,인천광역시 중구 북성동1가 98-577,37.470883,126.596491,1
참우돌양곱창,부산광역시 동래구 온천동 189-34,35.21874091,129.0818003,1
카페023,인천광역시 중구 전동 35-1,37.475494,126.622756,1
슬라이스룸,서울 마포구 상수동 334-13,,,1
Projec D,서울특별시 중구 광희동2가 96 동양빌딩 1층,37.564743,127.009789,1
POPIIO (팝피오) - 이태원,서울특별시 용산구 용산동2가,0,0,1
POPIIO (팝피오) - 송리단길,서울특별시 송파구 송파동,37.51016222,127.1119174,1
POPIIO (팝피오) - 삼청동,서울특별시 종로구 삼청동,37.57711459,126.9861105,1
멍멍이얌,경기 성남시 분당구 이매동 131-1 2층 207호,37.40518696,127.1217147,1
꼬마문방구 꼬마카페인 의정부본점,"경기 의정부시 의정부동 198-1 1층, 2층 꼬마문방구&꼬마상회",37.741163,127.047907,1
반지야놀자 종로본점,서울특별시 종로구 종로2가 40 7층,37.57051141,126.9891142,1
화개리1972 동래점,부산광역시 동래구 온천동 1444-6,35.206672,129.072448,1
꼭그닭 강남점,서울특별시 강남구 역삼동 812-18 B1층,37.50244299,127.0270983,1
씨어터 앤 펍 맥거핀,"서울특별시 마포구 서교동 386-10,  B1",37.5519619,126.9146444,1
컬러브루니,서울특별시 동작구 상도동 191-2 B1층,37.502696,126.935208,1
POPIIO (팝피오) - 부암동,서울특별시 종로구 부암동,,,1
카페 아힌,서울특별시 용산구 남영동 41-1,37.54444,126.973452,1
POPIIO (팝피오) - 압구정로데오,서울특별시 강남구 신사동,37.52662331,127.0401577,1
Happy Skin 명동점,서울 중구 충무로2가 12-17,37.56188688,126.9868735,1
경성미술관,서울 강남구 신사동 544-16 B1,37.520304,127.023742,1
아쿠아플라넷 광교,경기 수원시 영통구 하동 1017-4 갤러리아 광교 파사쥬 지하 1층,37.28448673,127.0586602,1
POPIIO (팝피오) - 한남동,서울특별시 용산구 한남동,37.54015051,127.0018846,1
자개이야기진주쉘 북촌점,서울 종로구 가회동 172-1 1층 지하1층,,,1
랩타임,서울특별시 영등포구 당산동6가 237-36 1F,37.53429035,126.9033563,1
아트쉬프트,서울특별시 중구 을지로3가 286-2 5층,37.565848,126.993399,1
Cozy Music 음악공방,서울특별시 송파구 문정동 652 송파법조타운푸르지오시티 지하1층 B114호,37.48299341,127.1218324,1
아라베스크 이태원점,"서울 용산구 한남동 737-4, 2층",37.53563916,126.9988413,1
제이스 생텀커피,부산광역시 기장군 일광면 화전리 135,35.277262,129.234276,1
카토,서울 용산구 한강로3가 40-224 1층 2층,37.52516558,126.9617616,1
젠틀래빗 해운대점,부산 해운대구 중동 1391-66 1층,35.16013751,129.1614294,1
행주산성카페 캐슬602,경기 고양시 덕양구 행주내동 173-2,37.60250108,126.8249448,1
티철판요리,경기 수원시 영통구 원천동 572-3 링크프라자 2층,,,1
샐그릭,서울특별시 송파구 가락동 99-7,37.49362153,127.1200514,1
SCENT M.O.M.O.,서울특별시 중구 필동2가 18-7 B1,37.56683407,127.0073732,1
봄날의 서재 감성 스터디카페 원흥역점,경기도 고양시 덕양구 원흥동 629 한일골드타워 3층,0,0,1
봄날의 서재 감성 스터디카페 경기광주역점,경기도 광주시 장지동 56-6 201호,0,0,1
봄날의서재 감성 스터디카페 안산중앙역점,경기도 안산시 단원구 고잔동 535-1 6층 601호,0,0,1
봄날의서재 감성 스터디카페 연신내역점,서울특별시 은평구 갈현동 454-27 영화빌딩 2층,37.61811369,126.9180028,1
봄날의서재 감성스터디카페 송산새솔점,경기도 화성시 새솔동 76-13 더드림Ⅱ 8층 801호,37.1994932,126.8311887,1
파주스타,경기도 파주시 파주읍 봉암리 230-9 나동1층,37.81673844,126.7989203,1
차이홍,경기도 부천시 옥길동 744-1 303호,37.46660134,126.8247722,1
작은연못,인천광역시 중구 중산동 1929-7 1층,37.493616,126.500158,1
레이저아레나 서면점,부산광역시 부산진구 부전동 183-1 쥬디스태화 신관 6층,35.155146,129.060403,1
센텀 스파랜드,부산 해운대구 우동 1495 신세계백화점센텀시티점,35.168645,129.129116,1
제주항통갈치,부산 기장군 기장읍 시랑리 527-25,35.18707449,129.2113376,1
행동돼장 팔달구행궁로점,경기 수원시 팔달구 팔달로3가 121 행동돼장,37.27695522,127.0154492,1
아쿠아필드 고양,경기 고양시 덕양구 동산동 370 스타필드 고양 4층,37.647844,126.896617,1
아쿠아필드 하남,경기도 하남시 신장동 616 스타필드 하남 3층,37.546073,127.22412,1
아쿠아필드 안성,경기 안성시 공도읍 진사리 354 스타필드 안성 4층,36.994302,127.147805,1
델루나 레스토랑,"부산광역시 수영구 민락동 181-223 6층 604호, 605호",35.15323,129.124603,1
potteryCHO (포터리조),서울특별 구로구 구로동 1130-20 지하1층,37.481387,126.8981,1
오늘의초밥,경기 수원시 영통구 이의동 1306-20 1층,,,1
로맨틱핑크,서울 구로구 고척동 52-42 2층,37.501872,126.864776,1
고쿠텐 잠실새내점,"서울 송파구 잠실동 194 잠실아이파크 103,104호",37.51008795,127.0799896,1
부산컬러심리교육원,부산광역시 사상구 주례동 88 동서대학교 전자정보관 2105호,35.14612053,129.0070449,1
칙바이칙 강남역점,서울특별시 강남구 역삼동 818-11,37.499649,127.028573,1
레이저아레나 창원점,경상남도 창원시 성산구 상남동 9-1 4층 401호,35.223417,128.68564,1
HIDE AND SEEK 홍대점,서울특별시 마포구 동교동 203-57 SANTOH빌딩 지하1층,37.55817118,126.9202721,1
부산요트프로포즈 사랑해 요트투어,부산광역시 해운대구 우동 1393 수영만요트경기장,35.15983611,129.1419665,1
후암주방 제빵실,서울특별시 용산구 후암동 114-20,,,1
아라베스크 송도점,인천 연수구 동춘동 813-7,37.41346729,126.6553384,1
아크로마커피바,서울시 마포구 상수동 334-13,37.54616021,126.9221453,1
본가스시 더현대서울점,서울 영등포구 여의도동 22 더현대서울 지하1층,37.52612155,126.928328,1
심리상담소 마음의공간,서울특별시 강남구 역삼동 638-4 2층 2006호,37.496823,127.041743,1
레푸스 미아,서울특별시 강북구 미아동 310-1 3층,37.62427084,127.0266077,1
본가스시 현대백화점천호점,서울특별시 강동구 천호동 455-8 현대백화점천호점 B2,37.538821,127.124498,1
본가스시 현대백화점신촌점,서울특별시 서대문구 창천동 30-33 현대백화점신촌점 B1,37.55608121,126.935723,1
부산요트투어 요트와,부산광역시 해운대구 우동 1393 수영만요트경기장,35.160932,129.140537,1
피스커피 구리여행점,경기 구리시 교문동 390 구리시여성행복센터 행복동 1층,0,0,1
코너피자리아,경기도 수원시 팔달구 신풍동 60-1 2층,,,1
향기공방,경기도 고양시 일산동구 장항동 733 한강세이프빌 2층 202-5호,37.557942,126.830518,1
다락방OTT,서울특별시 중구 을지로6가 18-96 4층,37.567794,127.008057,1
에키노마에,인천 부평구 부평동 126-10,37.4945753,126.7268135,1
8번가,서울특별시 동대문구 회기동 42-139,37.592769,127.051968,1
카페 디아즈,경기 수원시 팔달구 인계동 1119-8 HP빌딩 4층,37.264293,127.034362,1
코리아스파 명동본점,서울특별시 중구 명동1가 48-2 미래빌딩 4층,37.564281,126.984698,1
그리니공방,대구 중구 남성로 143 2층,35.8689958,128.5876672,1
타임캡슐성수,서울특별시 성동구 성수동2가 564-1,37.53728,127.054758,1
숲속에바다,서울특별시 강북구 우이동 299-2,0,0,1
본아베스,부산광역시 동래구 수안동 666-1,35.2016,129.0804,1
자갈치크루즈,부산광역시 중구 남포동4가 44-3,35.0967,129.0314,1
매직플로우 (원더래빗),경기도 고양시 덕양구 동산동 370 매직플로우 3층,37.647331,126.896083,1
아벡데프리츠 수지신봉점,경기도 용인시 수지구 신봉동 969 1층 109호,37.327934,127.068233,1
셀리앙,서울특별시 성동구 도선동 402,37.5647,127.0304,1
모루세라믹 도자기공방,서울특별시 광진구 자양동 580-13,37.5334347,127.0753946,1
메가박스 강남,서울특별시 서초구 서초동 1317-20 아라타워 8~11층,37.4979903,127.0264176,1
메가박스 동대문,서울특별시 중구 을지로6가 18-220 굿모닝시티 쇼핑몰,37.5663954,127.0073743,1
메가박스 상봉,서울특별시 중랑구 상봉동 130-3,37.5931722,127.0746816,1
메가박스 성수,서울특별시 성동구 성수동1가 656-335,37.5418055,127.0450105,1
메가박스 이수,서울특별시 동작구 사당동 147-53 골든시네마타워,37.484679,126.981654,1
메가박스 홍대,서울특별시 마포구 동교동 160-4,37.5559738,126.9220726,1
메가박스 신촌,서울특별시 서대문구 신촌동 74-12 밀리오레 5층,37.5597222,126.9422222,1
메가박스 목동,서울특별시 양천구 목동 917-6,37.5288784,126.8759799,1
메가박스 마곡,서울특별시 강서구 마곡동 797-1 퀸즈파크나인,37.5593464,126.8348948,1
메가박스 상암월드컵경기장,서울특별시 마포구 성산동 420,37.5691467,126.8980151,1
메가박스 화곡,서울특별시 강서구 화곡동 1073-10 메가스퀘어 4층,37.5405677,126.8376594,1
메가박스 광명AK플라자,경기도 광명시 일직동 512-3,37.4187837,126.8830021,1
메가박스 하남스타필드,경기도 하남시 신장동 616 스타필드 하남 4층,37.5439584,127.2207942,1
메가박스 분당,경기도 성남시 분당구 서현동 262-2,37.3854915,127.122325,1
메가박스 남양주 현대아울렛 스페이스원,경기도 남양주시 다산동 6141,37.6152261,127.1529659,1
메가박스 의정부 민락,경기도 의정부시 민락동 813-3 민락메가타워 5층,37.7459066,127.095679,1
메가박스 송도,인천광역시 연수구 송도동 176-5,37.3784943,126.6631616,1
메가박스 킨텍스,경기도 고양시 일산서구 대화동 2602,37.6679205,126.7516889,1
메가박스 고양스타필드,경기도 고양시 덕양구 동산동 370,37.6470602,126.8938711,1
메가박스 부천스타필드시티,경기도 부천시 옥길동 768 4~6층,37.4614412,126.8139398,1
메가박스 김포한강신도시,경기도 김포시 구래동 6882-4 두원타워 8층,37.6448542,126.6242877,1
메가박스 파주출판도시,경기도 파주시 문발동 510-1,37.7137338,126.6877438,1
메가박스 안성 스타필드,경기도 안성시 진사리 354,36.9946696,127.1456585,1
메가박스 영통,경기도 수원시 영통구 영통동 960-1,37.2527036,127.0716535,1
메가박스 용인기흥,경기도 용인시 기흥구 고매동 889,37.2241162,127.115373,1
메가박스 천안,충청남도 천안시 서북구 두정동 68-15,36.8323987,127.1478629,1
메가박스 대전,대전광역시 서구 탄방동 746 로데오타운 5층,36.3472457,127.3879914,1
메가박스 대전신세계 아트앤사이언스,대전광역시 유성구 도룡동 3-1,36.3753536,127.3811502,1
메가박스 대전유성,대전광역시 유성구 봉명동 1016-7,36.3522947,127.3447286,1
메가박스 대전중앙로,대전광역시 중구 대흥동 205-1,36.3277006,127.4241242,1
메가박스 대전현대아울렛,대전광역시 유성구 용산동 579 현대프리미엄아울렛 대전점 3~4층,36.423481,127.3970435,1
메가박스 세종나성점,세종특별자치시 나성로 38,36.483519,127.2639252,1
메가박스 대구 신세계,대구광역시 동구 신천동 1506,35.8779244,128.6286271,1
메가박스 대구이시아,대구광역시 동구 봉무동 1548,35.9207316,128.6357086,1
메가박스 남포항,경상북도 포항시 남구 오천읍 원리 1134,35.9745199,129.4034117,1
메가박스 구미강동,경상북도 구미시 진평동 1023-2,36.1070711,128.4180507,1
메가박스 문경,경상북도 문경시 모전동  859-2,36.587517,128.1903813,1
메가박스 부산대,부산광역시 금정구 장전동 292-4,35.2301204,129.0881013,1
메가박스 사상,부산광역 사상구 괘법동 533-1 애플아울렛 본관동 4~5층,35.1630791,128.9810089,1
메가박스 울산,울산광역시 중구 성남동 251-8,35.5543759,129.3210248,1
메가박스 마산,경상남도 창원시 마산합포구 해운동 68,35.1818374,128.5638393,1
메가박스 양산라피에스타,경상남도 양산시 물금읍 가촌리 1292,35.3104571,129.0091451,1
메가박스 창원,경상남도 창원시 성산구 중앙동 99-1,35.2213896,128.675719,1
메가박스 창원내서,경상남도 창원시 마산회원구 내서읍 중리 1043-1 ISC 프라자 10~11층,35.2489619,128.510689,1
메가박스 코엑스,서울특별시 강남구 삼성동 159,37.5124447,127.05879,1
아이존팝 노원점,서울특별시 노원구 상계동 716 지하 2,37.6548486,127.0619133,1
37&SeoHee,부산 강서구 명지동 3594 퍼스트월드 2단지 상가 127-1호,35.097801,128.906677,1
그라동빵집,서울특별시 송파구 문정동 10-10,37.489101,127.127199,1
도베르,서울특별시 강북구 수유동 192-13,37.639517,127.0246344,1
아향부 불타는 꼬치마을,서울특별시 영등포구 대림동 1050-27 2층,37.4922,126.8977,1
보드게임카페 레드버튼 잠실새내점,"서울시 송파구 잠실동 180-1, 4층",37.510752,127.081271,1
녹테마레,전라남도 여수시 만흥동 1226,0,0,1
아트쉬프트 (공연),서울특별시 중구 을지로3가 286-2 5층,,,1
쥬라리움 동탄점,경기도 화성시 방교동 780-2,37.1803,127.0925,1
섹시코코,부산광역시 해운대구 우동 548-20,,,1
이우,서울특별시 광진구 화양동 11-7 2층,0,0,1
오도르마노아 힐링 천연아로마 공방,경기도 수원시 장안구 천천동 334-2 푸르지오 제 1종합상가 5층,37.2917,126.9824,1
브릭스파크 안양점,경기 안양시 안양동 641-14 지하1층,37.400239,126.923417,1
직물놀이공방,서울 종로구 가회동 31-69,37.582266,126.984018,1
서울아일랜드,서울 마포구 연남동 564-37 1층,37.558812,126.918642,1
