동백꽃공방,서울특별시 종로구 동숭동 129-164 지하 1층,37.579876,127.005033,1
한쿡 N서울타워점,서울특별시 용산구 용산동2가 산1-3 N서울타워 전망대 T3층,0,0,1
고양이자리표,경기 수원시 영통구 영통동 998-6 아셈프라자 3층 308호,37.25038,127.074364,1
Dieu Monde,서울 마포구 서교동 358-119 1층,37.552893,126.922511,1
탭퍼블릭 판교점,경기 성남시 분당구백현동 534 테크원타워 1층,0,0,1
얼핏,대구 달서구 본리동 66-20 1층,35.842898,128.539416,1
보드게임카페 레드버튼 동성로점,대구 중구 삼덕동1가 5-2 몰디브코리아빌딩 4층 401호,0,0,1
메가박스 광명소하,경기도 광명시 소하동 1344 B1층,37.445728,126.89426,1
메가박스 금정AK플라자,경기도 군포시 금정동 916 힐스테이트 금정역,37.37261,126.944261,1
메가박스 춘천석사,강원도 춘천시 석사동 980 춘천NH타운_ENTA 2층,37.863309,127.748233,1
카페 385,부산 영도구 동삼동 176-2,0,0,1
카페 후고,부산광역시 금정구 장전동 401-11,35.232266,129.084559,1
보드게임카페 레드버튼 동성로2호점,대구 중구 공평동 63 2층,35.868045,128.598135,1
먼데이게임,"연인, 친구와 함께 있는 곳이라면 어디든",,,1
프롬레이첼,부산시 동래구 안락동 630-61 1층,35.192951,129.101482,1
더홀릭보드게임카페 수유역점,서울특별시 강북구 수유동 224-15,37.6385,127.0242,1
살팀보카,서울특별시 용산구 남영동 97-7,37.5423,126.9737,1
비아이스튜디오,경기도 부천시  심곡동 351-2 지하 1층,37.4871,126.7754,1
랑주얼리,서울특별시 노원구 공릉동 593-3,37.623388,127.08085,1
낭만수산,경기 김포시 풍무동 187-1 1층,,,1
돈카와치 성신여대역점,서울특별시 성북구 동선동1가 121-20,37.5932,127.0186,1
세광양대창 논현점,서울특별시 강남구 논현동 183,37.506203,127.024658,1
교대이층집 시청점,서울특별시 중구 북창동 60 2층 ~ 4층,37.562797,126.977409,1
교대이층집 상암점,서울특별시 마포구 상암동 15-29 상암빌딩 2층,37.577027,126.894714,1
사생활 동래점,부산광역시 동래구 사직동 141-7 A동 2층,0,0,1
올드머그,부산광역시 해운대구 송정동 810-1,35.1704,129.1971,1
HIDE 방배,서울특별시 서초구 방배동 777-6,0,0,1
포토시즈,부산광역시 해운대구 우동 639-6 3층,35.1623,129.157,1
에스프레소바 투또톤토,서울특별시 광진구 화양동 5-3,0,0,1
그림플러스 롯데백화점수원점,경기도 수원시 권선구 서둔동 381 롯데백화점 수원점 5층,0,0,1
한강뮤지엄,경기도 남양주시 팔당리 784,37.5534,127.2367,1
빠네돌체,서울특별시 마포구 마포동 388-5,37.5357,126.9444,1
더브런치하우스 (카페),부산광역시 사하구 하단동 504-10,35.109683,128.965036,1
더브런치하우스 (펍),부산광역시 사하구 하단동 504-10,35.109683,128.965036,1
칙바이칙 선릉역점,서울특별시 강남구 역삼동 696-36 유림빌딩 1층,0,0,1
공샤브,서울특별시 종로구 종로1가 24,37.5708,126.9799,1
애월연어 연남점,서울특별시 마포구 연남동 387-9,37.562745,126.925691,1
곤지암리조트스파라스파,경기도 광주시 도웅리 534,37.3369,37.3369,1
곤지암루지360,경기도 광주시 도웅리 534,37.337533,127.292352,1
그로잉라운지,인천광역시 서구 석남동 579-3 2층,37.499435,126.672213,1
청담해정,서울 강남구 청담동 120-5 1층 & 2층,37.52507,127.048809,1
불타는조개구이&회,경기도 의정부시 신곡동 676-3,0,0,1
가배랑솜 인사동 카페,서울특별시 종로구 관훈동 192-35,37.5736,126.9852,1
1984나폴리 동래직영점,부산광역시 동래구 온천동 772-3,35.21158,129.075101,1
아로마포레스트 광주점,광주광역시 북구 오룡동 1110-22 B동 1층 145호,0,0,1
참치학교 강동점,"서울특별시 강동구 길동 431 동광타워 1층, 2층",0,0,1
티유치과의원,서울특별시 서초구 서초동 1303-37 서초 더블유타워 12층,,,1
미스터힐링 롯데시네마 평촌범계역점,경기도 안양시 동안구 호계동 1039 롯데시네마 8,0,0,1
미스터힐링 춘천석사점,"강원도 춘천시 퇴계농공로 19 ,1동 2층 204호",0,0,1
1992 덮밥&짜글이 강남본점,서울특별시 강남구 역삼동 826-3,0,0,1
레드빅,경기도 용인시 수지구 풍덕천동 658-1,37.327491,127.097119,1
원투스픽 구름이야기스터디,서울특별시 마포구 동교동 205-5 B1층,0,0,1
냅다청양집 노량진점,서울 동작구 노량진동 126-14,,,1
소로소로 터프팅 공방,서울특별시 마포구 망원동 479-10,0,0,1
유메 스튜디오,광주광역시 동구 계림동 725,35.1644,126.9161,1
어반피크닉,광주광역시 광산구 쌍암동 664-5,35.2216,126.8444,1
한나의키친,광주광역시 남구 임암동 809,0,0,1
프롬더어스,경기도 과천시 별양동 1-6,0,0,1
댕댕냥냥 시흥점,경기도 시흥시 정왕동 1742-12 3,0,0,1
댕댕냥냥 부천점,경기도 부천시 심곡동 174-6 3층,0,0,1
카페써밋,경기도 성남시 분당구 정자동 219-3 리더스프라자 5층,0,0,1
마사 타코,서울특별시 강남구 신사동 524-29,,,1
프로니 froni,서울특별시 서대문구 창천동 31-17 B1층,37.554,0,1
삼원갤러리,서울특별시 광진구 중곡동 649-6 G-TOWER 5층,37.557597,127.079323,1
꾼기스튜디오 목공방,경기도 안산시 상록구 사동 1155-10 B1층,0,0,1
스밈,서울특별시 강서구 마곡동 800-15 5층 503호,37.5578,126.8307,1
본타이 잠실새내역점,서울특별시 송파구 잠실동 186-13 2층,,,1
해랑스튜디오,부산광역시 사하구 하단동 496-15,0,0,1
베데스다 봉선점,광주광역시 남구 봉선동 148-1 무등 4차 아파트 상가,0,0,1
마리포사 스테인드글라스,서울특별시 용산구 용산동2가 1-1554,37.5456,126.9817,1
프롬멜팅 뜨개공방,광주광역시 북구 풍향동 671,0,0,1
샐러드로우&트라타 사가정점,서울 중랑구 면목동 472-55,0,0,1
리얼타겟사격장,안산시 단원구 고잔동 535-1 신양프라자 11층,0,0,1
마랑버거,서울특별시 마포구 구수동 68-12,0,0,1
버터빌,부산광시 부산진구 전포동 357-54,0,0,1
흑백셀프사진관 포토맨션,경기도 수원시 영통구 하동 1016 광교효성해링턴 타워 A동 1614호,0,0,1
라미니팅,광주광역시 광산구 월곡동 505-3 찬누리빌,0,0,1
아우비카페,광주광역시 동구 계림동 578-10,0,0,1
환희 대학로점,서울특별시 종로구 명륜4가 66-3 하얀 철문 안쪽 문 2층,0,0,1
레이어스 호텔,부산광역시 사하구 하단동 525-4,35.106605,128.964383,1
쏭타이치앙마이 마곡직영점,서울특별시 강서구 마곡동 796-3 마곡사이언스타워 1층,0,0,1
라면편의점,서울특별시 종로구 관수동 67-1,,,1
와인코르크 강남점,서울특별시 강남구 역삼동 619-26 3층,0,0,1
퍼플독 송파본점,서울특별시 송파구 석촌동 273-5,37.5007,127.1067,1
해수향당,서울특별시 마포구 상수동 327-7,37.5446,126.9228,1
브릭레인버거,서울특별시 중구 흥인동 31,0,0,1
주심,부산광역시 부산진구 전포동 202-10 B1층,0,0,1
키퍼스마켓 매봉점,서울특별시 강남구 도곡동 422-4,37.4846,127.0464,1
한길비스트로,서울특별시 마포구 합정동 413-5 A동 2층,0,0,1
사심초밥,부산광역시 부산진구 전포동 663-6,0,0,1
쁘띠따쁘띠,서울특별시 송파구 송파동 135-2,0,0,1
공방또각,광주광역시 북구 용봉동 160-1 3층,0,0,1
구캔 갤러리 : 구독하는 캔버스,서울 구로구 신도림동 337 푸르지오 1차 101동 306호,37.509003,126.88711,1
크로스타커피,경기도 성남시 수정구 창곡동 562-1,37.4652,127.1399,1
유니온픽처스,서울특별시 강남구 청담동 86 B2,37.628104,127.090438,1
달그림 드로잉갤러리카페,경기도 수원시 팔달구 중동 11-1,37.2744,127.0158,1
퓨링크,부산광역시 부산진구 전포동 354-41,35.1518,129.0674,1
냥까스,부산광역시 금정구 남산동 122-14,35.2648,129.0905,1
카페 콥프 kobp,광주광역시 북구 신안동 482-35,25.1707,126.8979,1
아키나이 제면,서울특별시 중구 명동2가 89,0,0,1
칙바이칙 학동역점,서울특별시 강남구 논현동 88-8,37.5147,127.0323,1
이또이스시,부산광역시 부산진구 전포동 357-91,35.1523,129.068,1
신디도넛,경기도 안산시 상록구 사동 1563-3,37.3017,126.838,1
에이디샵,광주광역시 동구 지산동 675-12,0,0,1
38랩,서울특별시 성동구 성수동1가 685-409 3층,0,0,1
행궁동 턴바,경기도 수원시 팔달구 팔달로3가 102-7 B1층,0,0,1
오색탄산온천,강원도 양양군 서면 오색리 511 오색그린야드호텔,0,0,1
카이만커피,부산광역시 부산진구 전포동 664-9,35.1588,129.0642,1
차콜159,경기도 남양주시 팔당리 337-1,37.5443,127.2482,1
보배반점 광주상무점,광주광역시 서구 치평동 1184-2,35.1545,126.8478,1
삼칠오그램,경기도 용인시 기흥구 보정동 1266-1 140호,0,0,1
언구비육회 신논현직영점,서울특별시 서초구 반포동 739-2 에덴빌딩 1층 102호,0,0,1
오베르 아트 스튜디오,"광주광역시 광산구 신가동 1080, 301호",35.185011,126.826332,1
루프독스 카페펍,경기 수원시 팔달로3가 94-2 정율빌딩 3층 루프독스 301호,37.2769,127.0161,1
인투셀 두피탈모 케어 솔루션,서울 송파구 장지동 884 위례2차아이파크 앨리웨이위례 상가1동 A212,,,1
리체드로잉,"서울특별시 마포구 서교동 369-17, 1층",37.552527,126.920363,1
미육 마린시티 직영점,부산광역시 해운대구 우동 1435 상가동 132호,0,0,1
엑성프로방스카페,경기도 성남시 분당구 정자동 16-2 2층,0,0,1
만지작클래스&퍼스널컬러,인천광역시 연수구 송도동 29-8 송도씨워크 인테라스한라 C동 2516호,0,0,1
자유아로마,서울특별시 금천구 시흥동 918-19 B1층,37.450065,126.908282,1
부산요트투어 이디엠,부산광역시 해운대구 우동 1393 2-19-B선석,35.158567,129.140853,1
쥬라리움 울산점,"울산광역시 중구 우정동 529 2, 3층",35.565057,129.310865,1
쥬라리움 세종점,세종 대평동 694,36.4715,127.2765,1
하이브패밀리테마파크,경기 용인시 기흥구 구갈동 660 AK프라자 6층 하이브패밀리테마파,0,0,1
휘닉스평창 스노우파크,강원도 평창군 봉평면 면온리 1095-1,37.580895,128.329708,1
보드게임 한 판,서울 중랑구 상봉동 74-6,0,0,1
시스올로지 홍대쇼룸,서울특별시 마포구 서교동 360-12,,,1
카쿠시타,서울특별시 마포구 연남동 390-30,37.5618,126.9261,1
마라의신 길동점,서울 강동구 길동 412-8,0,0,1
캠핑스팟,경기도 시흥시 대야동 305-13,0,0,1
일야 고잔점,경기도 안산시 단원구 고잔동 709-4 황금프라자 113호,,,1
고향카츠 광안점,"부산광역시 수영구 광안동 182-16 106호, 107호",0,0,1
화씨이육공 사당점,서울특별시 서초구 방배동 450-27,,,1
롸버트치킨 성수점,서울특별시 성동구 성수동2가 280-6 생각공장데시앙플렉스 1층 120호,0,0,1
우주연해독연구소 by 휴족시간,서울특별시 종로구 종로3가 18 대광프라자 3층,0,0,1
거북이의주방,서울 마포구 노고산동 31-50 지하 1층,0,0,1
계담다,"서울 마포구 연남동 384-8 지1층, 1",0,0,1
트라타 건국대점,서울특별시 광진구 자양동 226-6,0,0,1
연놈 왁싱,서울특별시 성동구 행당동 12-8 3층,,,1
그라운드 플로어,서울 강북구 미아동 206-16,0,0,1
코코샌드,서울 마포구 동교동 148-7 2층,0,0,1
주이이피다,서울 마포구 성산동 20-7 101호,,,1
화이트글래스,서울특별시 성동구 성수동1가 13-209 서울숲에이원센터,37.549465,127.050365,1
맘보바리스타제과제빵학원 일산지점,경기도 일산동구 장항동 855 4층 404호,37.6567,126.7731,1
맘보바리스타제과제빵학원 홍대지점,서울 마포구 서교동 355-2 3층,0,0,1
AMUMO 아무모 라온스튜디오,서울특별시 종로구 행촌동 171-1 102호 AMUMO 1층. 대신고 정문 옆,0,0,1
오술차 서현점,경기도 성남시 분당구 서현동 247-3,37.3859,127.125,1
센트위키,서울특별시 마포구 서교동 475-5,0,0,1
연남 이제,"서울특별시 마포구 연남동 228-34, 1",0,0,1
화양그린,서울특별시 광진구 화양동 29-26 6층,0,0,1
니즈원카페 부평 청천점,인천광역 부평구 청천동 386 아이즈빌 1동 2층,0,0,1
리틀쿠바 현대백화점유플렉스신촌점,서울특별시 서대문구 창천동 30-1 현대백화점 유플렉스 11층,0,0,1
더스테이크쥬벤쿠바,서울특별시 마포구 연남동 390-26 4층 (1층에서 엘리베이터 이용),37.56547,126.922024,1
거북이의 꿈,서울특별시 마포구 연남동 387-31 B1층,0,0,1
피쉬쥬 낚시카페,서울특별시 강서구 화곡동 339-15 B1층,0,0,1
바대논 101 제빵소,경기도 의정부시 고산동 970-5,37.59102,126.987918,1
entry55,서울특별시 동작구 사당동 1041-12 B1층,,,1
오오도리 ODORI,서울특별시 용산구 이태원동 627,37.539102,126.987918,1
박선생헤드스파,서울특별시 중구 충무로2가 61-9 재성빌딩 4층,37.56173,126.987823,1
모리노아사,서울특별시 중구 충무로2가 61-9 5층,0,0,1
원마운트 스노우파크,경기도 고양시 일산서구 대화동 2606,0,0,1
묘해,서울특별시 송파구 문정동 618 파크하비오 104동 109호,0,0,1
휘닉스평창 스노우빌리지 눈썰매장,강원도 평창군 봉평면 면온리 1095-1,0,0,1
손맛,서울특별시 용산구 갈월동 7-56,0,0,1
비스트로오스틴,서울특별시 관악구 봉천동 1628-16,37.4774,126.9603,1
나를만나다,대구광역시 수성구 상동 24-4,0,0,1
달동네알라,부산광역시 영도구 신선동3가 127-3,0,0,1
카페2.7,서울특별시 송파구 석촌동 58-24,37.5044,127.1016,1
어반플랜트 수영점,부산 수영구 수영동 238-1,0,0,1
어반플랜트 명동,서울특별시 중구 충무로1가 21-17 르메르디앙 서울 명동 1층,0,0,1
옐로트렁크,서울특별시 강남구 대치동 943-9 명진빌딩 1층,37.506374,127.058502,1
무인 셀프스튜디오 힙포토,"서울특별시 강남구 논현동 34-24 3층, 303호",0,0,1
레이저아레나 동성로점,대구 중구 공평동 16-11,0,0,1
브런치빈 경기광주점,경기도 광주시 역동 340-4 2층,0,0,1
범상,인천광역시 송도동 8-21 송도타임스페이스 D동 103호,0,0,1
시소조개구이 본점,부산광역시 신호동 220-7 2층,0,0,1
오산버드파크,경기도 오산시 오산동 915 오산시청 1~4층,0,0,1
모멘트어스 스튜디오,인천광역시 연수구 송도동 171 2층 214호,0,0,1
르카페 LE CAFE,서울특별시 강남구 신사동 536-19,37.519,127.0228,1
흑백셀프사진관 남김,인천광역시 남동구 논현동 678-2 제일타워 5층,37.399991,126.736417,1
러브뮤직,서울특별시 강남구 논현동 237-5 203호,0,0,1
오술차 강남역점,서울특별시 강남구 역삼동 809-2,0,0,1
오술차 부천역점,경기도 부천시 심곡동 380-3 1층,37.4445,126.7037,1
오술차 건대점,서울특별시 광진구 화양동 48-31,37.5414,127.0678,1
N서울타워 & 제일제면소,서울특별시 용산구 용산동2가 산1-3 N서울타워 전망대 광장층,37.55122,126.988219,1
메가박스 전국,메가박스 전국 지점,0,0,1
류은,"경기도 수원시 팔달구 신풍동 101-2 1, 2층",,,1
러블리 포터리,경기도 시흥시 배곧동 215 아브뉴프랑 오렌지동 3층 314호,0,0,1
프롬얀,인천광역시 중구 북성동2가 10-23 1층,0,0,1
히든스페이스,서울특별시 강북구 번동 417-25  B1층,0,0,1
스탠바이,서울특별시 신문로2가 171,0,0,1
야미카츠 파미어스몰 판교점,경기 성남시 수정구 시흥동 285-2 파미어스몰 기업지원허브상가동 106호,0,0,1
코쿠씨,부산 부산진구 전포동 671-12 1A호,0,0,1
뷰티풀캐리커쳐 연남1호,서울특별시 마포구 연남동 390-34 B1층 1호,0,0,1
부산캐리커쳐연합 캐리월드 부산감천마을점,부산광역시 사하구 감천동 6-3 상가 2호,0,0,1
삼삼뼈국,서울특별시 동대문구 휘경동 192-5 C동 1층,0,0,1
"핏닥 , 핏닭",서울특별시 마포구 도화동 555 마포한화오벨리스크 B1층 134호,0,0,1
해피커피 가산본점,서울특별시 구로구 가리봉동 124-33 해피빌딩 2층,0,0,1
해피커피 문래창작촌점,"서울특별시 영등포구 문래동2가 14-13 1, 2, 3층",0,0,1
청담나인,"서울특별시 강남구 삼성동 65-5 B1층, B2층",,,1
세렌아토,서울특별시 강서구 마곡동 774-8 장흥빌딩 7층 10호,0,0,1
터틀스톤,부산광역시 부산진구 전포동 356-28,0,0,1
익선힐링타로포유&뷰티풀캐리커쳐 익선동점,서울특별시 종로구 익선동 161-2,37.57324,126.990588,1
조프로테니스아카데미,경기도 남양주시 별내동 558-91,0,0,1
플레이스콤마,서울특별시 강서구 오쇠동 152-3,0,0,1
해피커피 당산생각공장점,서울특별시 영등포구 당산동1가 459 1층 B115호,0,0,1
남양주펜싱클럽,경기도 남양주시 금곡동 434-10 2층,0,0,1
뷰티풀캐리커쳐 롯데아쿠아리움점,"서울특별시 송파구 신천동 29 롯데월드타워 B2층, 119층 아쿠아리움 캐리커쳐 부스",0,0,1
신사우물갈비 배방직영점,충청남도 아산시 공수리 1600,36.7767,127.0565,1
씨에스타 문현점,부산광역시 남구 문현동 359-5 세종의원 3층,0,0,1
허니 안산점,경기 안산시 단원구 고잔동 539-18 407호,0,0,1
맘보바리스타제과제빵학원 청주지점,충북 청주시 서원구 사창동 171-19 1층,0,0,1
맘보바리스타제과제빵학원 수원지점,경기 수원시 팔달구 인계동 1046-19 3,0,0,1
맘보바리스타제과제빵학원 안산지점,경기 안산시 단원구 고잔동 535-1 신양복합빌딩 2층,0,0,1
맘보바리스타제과제빵학원 분당지점,경기 성남시 분당구 서현동 273-2 대현빌딩 5층,0,0,1
맘보바리스타제과제빵학원 부천지점,경기 부천시 상동 544-4 가나베스트 808호,0,0,1
맘보바리스타제과제빵학원 대구지점,대구 중구 봉산동 50 504호,35.864693,128.594795,1
슬로 김포,경기 김포시 운양동 1326-8 1동 102호,0,0,1
메가박스 더 부티크 목동현대백화점,서울특별시 양천구 목동 916,0,0,1
메가박스 포항,경상북도 포항시 남구 상도동 582 밸류플러스 7층,0,0,1
MORE MANY MORE,서울특별시 강남구 청담동 18-26,0,0,1
Get That Shot 롯데백화점영등포점,서울특별시 영등포구 영등포동 618-496 롯데백화점영등포점 1층,37.5155,126.9067,1
오프닛 NC백화점 강서점,서울특별시 강서구 등촌동 689 10층,0,0,1
미미스지당,부산광역시 부산진구 부전동 168-367 2층,0,0,1
금복주류 수유점,서울특별시 강북구 수유동 224-15 현대크리스탈 2층,0,0,1
셰익스BEER,서울특별 종로구 관철동 7-21,0,0,1
오렌지디스트릭트,서울특별시 송파구 문정동 82-6 2층,0,0,1
맥시멈래쉬&왁싱&브로우바,서울특별시 강남구 논현동 181-7 2층,0,0,1
실로터프팅공방,경기도 군포시 산본동 1135-1 4층 404호,37.359195,126.931745,1
일선 인계점,경기도 수원시 팔달구 인계동 1032-8 2층,37.265247,127.030024,1
피토테일,서울특별시 용산구 한남동 732-191 103호,37.5332,126.9991,1
언플러그드 신촌점,서울특별시 서대문구 창천동 30-1 유플렉스 11층,37.5567,126.9365,1
신사우물갈비 불당본점,충청남도 천안시 서북구 불당동 1531 에이블타워2 1층,36.8173,127.1087,1
스키당,서울특별시 마포구 대흥동 241-26 2층,0,0,1
먼셀커피 서래마을점,서울특별시 서초구 반포동 72-9,0,0,1
더차돌 산본점,경기 군포시 산본동 1129 103호,0,0,1
샐러드마비에,부산광역시 부산진구 전포동 689-42,0,0,1
세도믹 오브제,인천광역시 연수구 송도동 8-21 송도타임스페이스 D동 203호,0,0,1
리두부로,서울특별시 서초구 원지동 374-1,37.4473,127.0557,1
힐링철학원 홍대사주,서울특별시 마포구 노고산동 107-17 우정마샹스오피스텔 2층,0,0,1
더차돌 과천본점,경기 과천시 과천동 140-25,0,0,1
케어마인 합정점,서울특별시 마포구 서교동 490 2층 208호,0,0,1
퍼스널컬러리스타 부천본점,경기 부천시 상동 464 10층 1003호,0,0,1
달리181 홍대점,서울특별시 마포구 서교동 358-49 1.5층,0,0,1
애월연어 광교점,경기도 수원시 영통구 하동 986-5 1층,0,0,1
오십오,서울특별시 송파구 송파동 189-10 1층 101호,0,0,1
예쁜선물 만들기놀이가게 일산점,경기 고양시 일산동구 장항동 863-1 드림월드빌딩 201호,0,0,1
테이블그라운드 강남점,서울특별시 강남구 역삼동 819 케이스퀘어 B1,0,0,1
로코페페,서울특별시 종로구 평동 233 3159호,0,0,1
오도구,서울특별시 영등포구 문래동4가 9-5 1층,0,0,1
스페이스본휘트니스센터,서울특별시 종로구 사직동 9 풍림스페이스본상가 B2층,0,0,1
웨버 바베큐클럽 강남,서울특별시 강남구 역삼동 785-16,0,0,1
영동골방,서울특별시 중구 필동3가 37-1 1층,0,0,1
무노 베이커리,경기도 남양주시 별내동 860-1,37.665549,127.119851,1
엠피컬러 퍼스널컬러진단&메이크업,경기도 하남시 망월동 1093-1 푸르지오시티A동 A-203호,0,0,1
초초공방,서울특별시 은평구 불광동 8-84 B1층 2호,0,0,1
금관화로 명지국제신도시점,부산광역시 강서구 명지동 3576-9,0,0,1
다옴383,서울특별시 마포구 연남동 383-44 반지층 북쪽,0,0,1
카페 미엔느,부산광역시 금정구 장전동 417-11 2층,0,0,1
14일동안 광주상무점,광주광역시 서구 치평동 1220-3 영무예다음 상가 3층,0,0,1
Lounge OIC,광주광역시 광산구 월계동 882-1 포플레이첨단,35.215451,126.848337,1
코리아요리아트아카데미학원 인천지점,인천광역시 부평구 부평동 194-23 프라이디움빌딩 16층,0,0,1
감자커피,"광주광역시 동구 금동 181-5 1층, 2층",0,0,1
이츠로바,서울특별시 강남구 삼성동 159-7 현대백화점 무역센터점 10층,0,0,1
칫쵸,서울특별시 서초구 방배동 797-8 테라스빌딩 2층,37.493764,126.992365,1
레이지데이즈,경기 구리시 교문동 487-3,0,0,1
니지모리스튜디오,경기 동두천시 탑동동 885-12,0,0,1
로디어,경기도 구리시 수택동 382-3,37.5994,127.1384,1
더오브센트 이은,서울특별시 강동구 성내동 434-48,0,0,1
스머프 매직 포레스트,서울특별시 강남구역삼동 616-14 B1층,0,0,1
뜨리에이치,서울특별시 성동구 성수동1가 661-4 3층,0,0,1
아란포차 신논현점,서울특별시 강남구 논현동 166-3 B1층,0,0,1
이로공방,경기도 부천시 중동 1168 디아뜨 1차 A동 7층,0,0,1
나루스시,서울특별시 송파구 신천동 11-4 잠실푸르지오 월드마크 B1층 37호,0,0,1
덴키,서울특별시 강남구 도곡동 417-5 1층,0,0,1
모센즈스위트 성수점,서울특별시 성동구 성수동2가 339-137 1층,0,0,1
바이포드,경기 용인시 처인구 역북동 768-1 1층,0,0,1
더바디스 송도해돋이로점,인천광역시 연수구 송도동 22-9 인피니티타워 702호,0,0,1
호랑이흥취,서울특별시 강북구 번동 417-16,37.6385,127.0277,1
댕크야드 Dankyard,경기 하남시 망월동 1102 3층 310-1호,0,0,1
