name,ribbonType,latitude,longitude,address,phone
장성향,RIBBON_ONE,35.113557,129.037714,부산광역시 동구 대영로243번길 29 ,051-467-4496  
개화,RIBBON_ONE,35.099569262169815,129.0274138029116,부산광역시 중구 광복로 21-1 ,051-245-6205  
중남해,RIBBON_ONE,35.113474,129.037627,부산광역시 동구 대영로243번길 27 ,051-469-9333  
돌고래순두부,RIBBON_ONE,35.1015516915783,129.029598334626,부산광역시 중구 중구로40번길 15 ,051-246-1825  
영남식육식당,RIBBON_ONE,35.140327,129.109995,부산광역시 수영구 황령대로489번길 61 ,051-624-2228  
청송집,RIBBON_ONE,35.119363,128.96136,부산광역시 사하구 하신번영로 432 ,051-292-2173  
옥미아구찜,RIBBON_ONE,35.1737,129.10882,부산광역시 수영구 망미번영로55번길 35 ,051-754-3789  
백화양곱창,RIBBON_ONE,35.096938,129.027025,부산광역시 중구 자갈치로23번길 6 ,051-245-0105  
원향재,RIBBON_ONE,35.1147489234496,129.038671552195,부산광역시 동구 대영로243번길 60 ,051-467-4868  
청죽,RIBBON_ONE,35.1129086078974,129.01302646429394,부산광역시 서구 망양로 23 ,051-247-8555  
할매집,RIBBON_ONE,35.098849098939425,129.03145746857538,부산광역시 중구 남포길 25-3 ,051-246-4741  
개미집,RIBBON_ONE,35.10052971399559,129.03011753628928,부산광역시 중구 중구로30번길 22 ,051-246-3186  
경북횟집,RIBBON_ONE,35.158866,129.170634,부산광역시 해운대구 달맞이길62번길 28 ,051-743-5917  
구포집,RIBBON_ONE,35.101223,129.024659,부산광역시 중구 보수대로36번길 14-1 ,051-244-2146  
남항횟집,RIBBON_ONE,35.224209,129.226997,부산광역시 기장군 기장읍 기장해안로 572 ,051-721-2302  
미나미,RIBBON_ONE,35.1604045038317,129.158921337521,부산광역시 해운대구 해운대로594번가길 46 ,051-746-5645  
어가초밥,RIBBON_ONE,35.22115334711958,129.08268888480987,부산광역시 동래구 온천장로107번길 32 ,051-554-0331  
머스트루,RIBBON_ONE,35.161507412932416,129.17638470864551,부산광역시 해운대구 좌동순환로433번길 29 ,051-747-2369  
서가원국수,RIBBON_ONE,35.18993,129.08733,부산광역시 연제구 반송로 68 ,051-851-3313  
예이제,RIBBON_ONE,35.160881,129.167009,부산광역시 해운대구 해운대해변로298번길 29 푸르지오시티 2층,051-731-1100  
뚱보집,RIBBON_ONE,35.1006950852985,129.036117527715,부산광역시 중구 중앙대로29번길 2-11 ,051-246-7466  
백광상회,RIBBON_ONE,35.098772,129.031499,부산광역시 중구 남포길 25-3 ,051-246-3089  
스시코우,RIBBON_ONE,35.1589242224756,129.125964146081,부산광역시 수영구 민락본동로31번길 46 ,[phone]  
마라도,RIBBON_ONE,35.157488,129.126615,부산광역시 수영구 민락본동로11번길 38 ,051-755-1564  
호로롯쿠,RIBBON_ONE,35.1592815106648,129.062050273793,부산광역시 부산진구 중앙대로756번길 26 ,없음  
포구나무집,RIBBON_ONE,35.3029912141532,129.112725712338,부산광역시 금정구 조리2길 13-7 ,051-517-5815  
삼형제오리,RIBBON_ONE,35.0934902383255,129.039277450895,부산광역시 영도구 태종로73번길 23 ,051-417-7043  
원조소문난산곰장어,RIBBON_ONE,35.220611,129.081507,부산광역시 동래구 금강공원로26번길 34 ,051-554-8400  
마산식당,RIBBON_ONE,35.141584,129.061979,부산광역시 부산진구 자유평화로 19 ,051-631-6906  
깡통집,RIBBON_ONE,35.1382099077343,129.103942170065,부산광역시 남구 수영로346번길 17 ,051-990-4360  
금문,RIBBON_ONE,35.221872,129.081798,부산광역시 동래구 온천장로119번길 57 ,051-555-4987  
일품향,RIBBON_ONE,35.11308070565428,129.03788213915826,부산광역시 동구 대영로243번길 22 ,051-467-1016  
화수목,RIBBON_ONE,35.188133,129.082464,부산광역시 연제구 중앙대로1124번길 24 ,051-466-9289  
쿠루미과자점,RIBBON_ONE,35.2127551847224,129.080466522883,부산광역시 동래구 온천천로 71-1 ,051-553-8725  
커피맘스,RIBBON_ONE,35.25903511749771,129.08387772583802,부산광역시 금정구 금샘로 403 ,051-582-4445  
헤아릴,RIBBON_ONE,35.2105190530281,129.075318426884,부산광역시 동래구 중앙대로1367번길 56-10 ,[phone]  
급행장,RIBBON_ONE,35.158081,129.058029,부산광역시 부산진구 서면문화로 4 ,051-809-2100  
동래별장,RIBBON_ONE,35.22084097945897,129.07926346795668,부산광역시 동래구 금강로123번길 12 ,051-552-0157  
커피프론트,RIBBON_ONE,35.1659324519479,129.132411521392,부산광역시 해운대구 APEC로 17 센텀리더스마크 113호,051-731-2635  
백객도,NOT,35.2123357196656,129.063469116458,부산광역시 동래구 금정마을로 70 ,051-554-5873  
토로,NOT,35.0691748976658,129.078172065646,부산광역시 영도구 태종로750번길 46 1층 토로,051-403-8939  
고향카츠,NOT,35.1508750261637,129.113939961626,부산광역시 수영구 수영로510번길 43 ,051-757-1202  
마가만두,NOT,35.1144924399674,129.038527521843,부산광역시 동구 대영로243번길 56 ,051-468-4059  
헨리스가든,NOT,35.1620784685036,129.17493498904,"부산광역시 해운대구 좌동순환로 418 1층, 지하 1층",051-710-4578  
취밍,NOT,35.2341381844005,129.012625665188,부산광역시 북구 금곡대로285번길 16 1층 106호 ,051-362-3376  
엣지993,NOT,35.1564105450054,129.175132215367,부산광역시 해운대구 달맞이길62번길 78 ,051-703-9930  
바딜란,NOT,35.1487533393925,129.114023309705,부산광역시 수영구 남천바다로 31-1 3층,[phone]  
18번완당집,NOT,35.098974921728434,129.02846490014426,부산광역시 중구 비프광장로 31 지하 1층,051-245-0018  
가마솥생복집,NOT,35.24694,129.213436,부산광역시 기장군 기장읍 차성로 327-2 ,051-722-2995  
기장혼국보미역,NOT,35.1835901193388,129.210844586315,부산광역시 기장군 기장읍 공수1길 3 ,051-723-2332  
초량밀면,NOT,35.1173594336581,129.040679305625,부산광역시 동구 중앙대로 225-1 ,051-462-1575  
225토마토스트릿(광안점),NOT,35.1588379416124,129.1262128529,부산광역시 수영구 광안해변로307번길 42 1층,051-754-0225  
안덕스시,NOT,35.1608763696878,129.172544292406,부산광역시 해운대구 달맞이길65번길 6 ,[phone]  
스시하루,NOT,35.1490092879515,129.111806074669,부산광역시 수영구 남천바다로10번길 19 다원빌딩 1층,051-625-5195  
소수인 ,NOT,35.1566786108333,129.053834676446,부산광역시 부산진구 가야대로750번길 17 ,051-808-4036  
으뜸이로리바타,NOT,35.1418930768257,129.109187982387,부산광역시 수영구 수영로408번길 20 ,[phone]  
마레,NOT,35.273911,129.25447,부산광역시 기장군 일광면 일광로 350 ,051-721-1442  
아임타이,NOT,35.1546146320587,129.064448368204,부산광역시 부산진구 전포대로199번길 12 1층  ,[phone]  
로와맨션,NOT,35.2591366304508,129.243495658398,부산광역시 기장군 일광읍 학리2길 6 ,051-723-9313  
모아횟집,NOT,35.076837,129.017474,부산광역시 서구 송도해변로 93 ,051-246-2305  
밀레니엄횟집,NOT,35.154801,129.131826,부산광역시 수영구 민락수변로 103 밀레니엄프라자,051-755-0005  
백경,NOT,35.13838045320367,129.1126636697171,부산광역시 수영구 광안해변로 31-13 ,051-621-9776  
정동진해물탕해물찜,NOT,35.1604429383303,129.0553650934,부산광역시 부산진구 서면문화로 37 ,051-809-8208  
사해방,NOT,35.115226,129.038612,부산광역시 동구 중앙대로195번길 14 ,051-463-9883  
섬진강,NOT,35.099755,129.034785,부산광역시 중구 광복로85번길 15-1 ,051-246-6471  
레플랑시,NOT,35.1465492971022,129.113186878968,부산광역시 수영구 남천동로108번길 38 9층,0507-1400-2216  
오스테리아오로,NOT,35.1737847596914,129.175137543763,부산광역시 해운대구 세실로 105 2층,051-702-0248  
수변최고돼지국밥,NOT,35.1567572881633,129.134260506525,부산광역시 수영구 광안해변로370번길 9-32 ,0507-1333-9222  
기장끝집,NOT,35.2346842641796,129.243311246848,부산광역시 기장군 기장읍 기장해안로 895 ,0507-1491-0272  
송도공원,NOT,35.070518,129.018204,부산광역시 서구 암남공원로 75 ,051-245-2441  
영주동삼대복국집,NOT,35.0973544535171,128.923778340385,부산광역시 강서구 명지국제8로 284 ,051-465-7210  
고갈비남마담,NOT,35.099456,129.03203,부산광역시 중구 광복로67번길 22 ,051-241-6076  
장춘향,NOT,35.113467,129.037685,부산광역시 동구 대영로243번길 23 ,051-467-8563  
황산밀냉면,NOT,35.120979,129.112807,부산광역시 남구 용호로 138-2 ,051-902-6918  
홍복작은면가게,NOT,35.089414,129.040037,부산광역시 영도구 절영로49번길 30 ,051-417-0763  
프루터리포레스트,NOT,35.1795955814326,129.192819878955,부산광역시 해운대구 달맞이길 491 프루터리포레스트,051-703-2018
달뜨네,NOT,35.0970739269777,129.02405890084,부산광역시 서구 구덕로118번길 18 1층 102호,051-418-2212  
스무고개,NOT,35.1645986324747,129.175028120511,부산광역시 해운대구 좌동순환로468번가길 81 ,0507-1416-2759  
해운대가야밀면,NOT,0.0,0.0,부산광역시 해운대구 좌동순환로 27 ,051-747-9404  
파노라마라운지,NOT,35.15596,129.153982,부산광역시 해운대구 동백로 67 부산웨스틴조선호텔 로비층,051-749-7435  
해운대원조할매국밥,NOT,35.16202403680393,129.16324364910957,부산광역시 해운대구 중동1로 40 ,051-731-2866  
평안도족발,NOT,35.16194,129.166372,부산광역시 해운대구 달맞이길 14 ,051-741-6568  
황금어장,NOT,35.1636662184916,129.169417311289,부산광역시 해운대구 좌동순환로 473 해운대로데오아울렛,051-731-1888  
청춘식당,NOT,35.15937,129.15481,부산광역시 해운대구 해운대해변로209번길 8-12 ,051-746-6511  
새아침식당,NOT,35.158822,129.170621,부산광역시 해운대구 달맞이길62번길 28 ,051-742-4053  
기와집대구탕,NOT,35.158127,129.174569,부산광역시 해운대구 달맞이길104번길 46 ,051-731-5020  
미포집,NOT,35.1607572387712,129.17144402728,부산광역시 해운대구 달맞이길62번길 3 ,051-747-2203  
하진이네,NOT,35.161952,129.194013,부산광역시 해운대구 청사포로 151 ,051-702-4092  
키친동백,NOT,35.1577879564722,129.17876543266965,부산광역시 해운대구 달맞이길117번가길 85 ,051-731-0022  
미포할매복국,NOT,35.159164,129.170716,부산광역시 해운대구 달맞이길62번길 27-1 ,051-741-4114  
벨라루나,NOT,35.175684,129.195933,부산광역시 해운대구 송정광어골로 66-1 ,051-742-2427  
강남횟집,NOT,35.180903,129.203613,부산광역시 해운대구 송정해변로 22-1 ,051-703-8285  
중앙모밀,NOT,35.101868,129.035305,부산광역시 중구 중앙대로49번길 9-1 ,051-246-8686  
실비집,NOT,35.1006977376138,129.036002566535,부산광역시 중구 해관로 22-8 ,051-245-6806  
삼송초밥,NOT,35.099686,129.029879,부산광역시 중구 광복로55번길 13 2층,051-245-7870  
남포수제비,NOT,35.099883,129.030524,부산광역시 중구 광복로49번길 7-1 2층,051-245-6821  
성일집,NOT,35.0994165807824,129.037469319734,부산광역시 중구 대교로 103 ,051-463-5888  
까사오로,NOT,35.099161,129.02972,부산광역시 중구 광복로 42-2 2층,051-744-8299  
부산숯불갈비,NOT,35.102312973656105,129.02888975092546,부산광역시 중구 중구로48번길 9 ,051-245-5534  
석기시대,NOT,35.1061560853273,129.034868802202,부산광역시 중구 동광길 75-1 ,051-465-0358  
인앤빈,NOT,35.1033825566958,129.026488877115,부산광역시 중구 대청로 61-3 ,051-231-6030  
영빈관,NOT,35.100141,129.034904,부산광역시 중구 광복로97번길 17 ,051-246-0328  
깡통골목할매유부전골,NOT,35.10202,129.027068,부산광역시 중구 부평3길 29 ,051-245-1878  
김해식당,NOT,35.09747970844967,129.02992786190097,부산광역시 중구 자갈치로 51-2 ,051-255-8242  
옥생관,NOT,35.102851,129.02703,부산광역시 중구 대청로 66 ,051-245-0298  
화국반점,NOT,35.102567,129.034251,부산광역시 중구 백산길 3 ,051-245-5305  
할매가야밀면,NOT,35.0989350141599,129.031224287784,부산광역시 중구 광복로 56-14 ,051-246-3314  
새벽집,NOT,35.15579937139768,129.12288849951688,부산광역시 수영구 광안해변로 267 ,051-753-5821  
자매국밥,NOT,35.158299,129.125699,부산광역시 수영구 민락본동로27번길 56 ,051-752-1912  
나룻터국수,NOT,35.169174,129.120726,부산광역시 수영구 수영로741번길 25 ,051-754-2619  
홍순덕전포양곱창,NOT,35.173473,129.109987,부산광역시 수영구 과정로16번길 23 ,051-756-0543  
본가제일면가,NOT,35.146039,129.111905,부산광역시 수영구 남천동로108번길 11 ,051-626-7574  
뱅델올리브,NOT,35.17572,129.117964,부산광역시 수영구 좌수영로 129-1 ,051-752-7300  
더셰프,NOT,35.144223,129.108684,부산광역시 수영구 수영로427번길 11 신흥빌딩 지하 1층,051-626-0762  
다리집,NOT,35.1467237050672,129.110730062746,부산광역시 수영구 남천바다로10번길 70 ,051-625-0130  
메트르아티정,NOT,35.141435,129.11026,부산광역시 수영구 남천동로22번길 21 ,[phone]  
향나무집,NOT,35.144084,129.110415,부산광역시 수영구 남천동로9번길 27 ,051-622-6727  
씨그린,NOT,35.154032,129.118782,부산광역시 수영구 광안해변로 225 호텔아쿠아팰리스 2층,051-790-2322  
프랭클린커피로스터스,NOT,35.1529654593889,129.068259307226,부산광역시 부산진구 동성로 29 ,051-756-0002  
풍원장시골밥상집,NOT,35.1974101800571,129.223212498997,부산광역시 기장군 기장읍 기장해안로 250 ,051-721-7719  
비바라쵸,NOT,35.168758635973724,129.17845238670395,부산광역시 해운대구 세실로 43 경동코아 102호,051-701-0248  
일번횟집,NOT,35.223862,129.227029,부산광역시 기장군 기장읍 기장해안로 560-9 ,051-724-0101  
용암할매횟집,NOT,35.223765,129.230881,부산광역시 기장군 기장읍 기장해안로 615 ,051-721-2483  
평양집,NOT,35.212128,129.005881,부산광역시 북구 금곡대로20번길 21 ,051-331-5455  
아뜰리에마카롱,NOT,35.155839,129.063983,부산광역시 부산진구 서전로38번길 41 ,051-818-2908  
오스테리아라치베타,NOT,35.15548229516693,129.05687322949333,부산광역시 부산진구 가야대로784번길 46-6 ,051-819-6190  
합천식당,NOT,35.14154992275924,129.0624072939891,부산광역시 부산진구 자유평화로 23 ,051-631-9561  
삼대돼지불고기,NOT,35.205307,129.066632,부산광역시 동래구 사직북로28번길 197 ,051-505-0388  
본전돼지국밥,NOT,35.116595,129.041411,부산광역시 동구 중앙대로214번길 3-8 ,051-441-2946  
돈갑,NOT,35.13714750603801,129.1025217256463,부산광역시 남구 용소로13번길 37 ,051-612-8244  
늘해랑,NOT,35.172269,129.071685,부산광역시 부산진구 중앙대로928번길 12 ,051-863-6997  
포항돼지국밥,NOT,35.155796339296295,129.0585446076955,부산광역시 부산진구 서면로68번길 27 ,051-807-5439  
오사카,NOT,35.100375,128.98203,부산광역시 사하구 낙동대로324번길 2 ,051-205-8408  
녹산횟집,NOT,35.18390900435032,129.08110121451458,부산광역시 연제구 월드컵대로99번길 37 연산오피스텔 2층,051-852-8939  
할매팥빙수단팥죽,NOT,35.124252,129.111101,부산광역시 남구 용호로90번길 24 ,051-623-9946  
다다우동,NOT,35.134225,129.092192,부산광역시 남구 유엔평화로 7-1 ,051-645-7733  
내호냉면,NOT,35.126498,129.070873,부산광역시 남구 우암번영로26번길 17 ,051-646-6195  
구조방낙지,NOT,35.204058,129.083941,부산광역시 동래구 명륜로94번길 39 ,051-558-0295  
일광대복집,NOT,35.2669709895718,129.23351097849,부산광역시 기장군 일광읍 이화로 3 ,051-721-1561  
칠성식당,NOT,35.135778,129.068331,부산광역시 남구 지게골로 7 ,051-632-0749  
77돌곱창,NOT,35.15716325049214,128.98508610692366,부산광역시 사상구 괘감로 98 ,051-317-0470  
부산자갈치왕곰장어,NOT,35.2207991112241,129.081971087676,부산광역시 동래구 온천장로107번길 44 ,051-552-5874  
양가손만두,NOT,35.152326,129.024672,부산광역시 부산진구 가야대로482번길 16 ,051-894-9870  
미청식당,NOT,35.260266,129.233223,부산광역시 기장군 일광면 기장해안로 1303 ,051-721-7050  
1983암돼지갈비,NOT,35.2180391597713,129.0793976572,부산광역시 동래구 금강로 106 ,051-554-2497  
아데초이,NOT,35.2864537125445,129.258200533011,부산광역시 기장군 일광면 문오성길 162-1 ,[phone]  
헤이든,NOT,35.2823815761636,129.25668703928,부산광역시 기장군 일광면 문오성길 22 ,051-728-4717  
어쭈 ,NOT,35.153122801605,129.058123816228,부산광역시 부산진구 서면로 26 ,051-803-5244
스시류,NOT,35.1813267308598,129.076220783681,부산광역시 연제구 시청로 12 더샵시티애비뉴2차 근린생활시설동 2층,051-867-4916  
더브릭하우스,NOT,35.15914571315787,129.05850612116214,부산광역시 부산진구 부전로152번길 70 ,051-805-7749  
문스시,NOT,35.17028789735641,129.1661447578186,부산광역시 해운대구 좌동순환로 43 ,051-744-3316  
주문진막국수,NOT,35.195948,129.059576,부산광역시 동래구 사직로58번길 8 ,051-501-7856  
산성목살,NOT,35.155617,129.056739,부산광역시 부산진구 부전로66번길 36-5 병구빌딩,051-806-5443  
석정갈비,NOT,35.21048159567992,129.0742074963779,부산광역시 동래구 중앙대로1367번길 72 ,051-555-7021  
루반도르,NOT,35.129055,129.048699,부산광역시 동구 중앙대로 375-1 ,051-467-6666  
부산압구정한우갈비,NOT,35.27505,129.0857,부산광역시 금정구 청룡로 61 ,051-512-0025  
미동암소정,NOT,35.288184,129.170847,부산광역시 기장군 철마면 미동길 21 ,051-721-9441  
아미산,NOT,35.157964,129.148518,부산광역시 해운대구 해운대해변로 154 마리나센타 8층,051-747-0131  
꺼먹동네,NOT,35.298518643361724,129.25949603957014,부산광역시 기장군 일광면 문오성길 509 ,051-727-1427  
경희궁,NOT,35.262475,129.084176,부산광역시 금정구 금샘로 441 ,051-517-9292  
메르데쿠르,NOT,35.2330732998624,129.244129676673,부산광역시 기장군 기장읍 기장해안로 871-1 ,051-724-5145  
양산도집,NOT,35.1305383498779,128.97054327193524,부산광역시 사상구 낙동대로 799-34 ,051-311-4098  
홍성방,NOT,35.11339,129.038547,부산광역시 동구 중앙대로179번길 1 ,051-467-3682  
국제밀면,NOT,35.196848,129.077898,부산광역시 연제구 중앙대로1235번길 23-6 ,051-501-5507  
약콩밀면,NOT,35.1231064484569,129.113322859182,부산광역시 남구 동명로145번길 80 ,051-611-1231  
장춘방,NOT,35.113415,129.037978,부산광역시 동구 대영로243번길 30 ,051-467-5820  
서문국수,NOT,35.2291085575241,129.088301385596,부산광역시 금정구 장전로12번길 32-5 ,051-516-6555  
나들목,NOT,35.13236,129.093523,부산광역시 남구 유엔로157번길 48 ,051-611-1999  
아미치,NOT,35.0723097437023,129.016475618763,부산광역시 서구 송도해변로 33 송도타워맨션,051-244-4359  
오스테리아비비,NOT,35.125273376129,129.039060349358,부산광역시 동구 홍곡남로18번길 5 ,[phone]  
칼질천번,NOT,35.1445334652882,129.059898861466,부산광역시 부산진구 골드테마길 63 ,051-638-7942  
모토201호,NOT,35.15360331985,129.065998454663,부산광역시 부산진구 서전로58번길 94 ,051-911-6262  
원조할매추어탕,NOT,35.214807,128.91453,부산광역시 강서구 식만로 252 ,051-972-5858  
복성반점,NOT,35.103642,128.962469,부산광역시 사하구 하신중앙로 289 ,051-291-7834  
부광반점,NOT,35.201269,129.089655,부산광역시 동래구 명륜로98번길 118 ,051-557-5915  
신흥반점,NOT,35.09596420520529,129.02463156843092,부산광역시 서구 충무대로 284-1 ,051-242-6164  
용문각,NOT,35.191582,129.079794,부산광역시 연제구 거제천로 209 ,051-852-7160  
원조짚불곰장어기장외가집,NOT,35.1857648319727,129.211775919248,부산광역시 기장군 기장읍 공수2길 5-1 ,051-721-7098  
다온한정식,NOT,35.158122,129.148538,부산광역시 해운대구 해운대해변로 154 마리나센타,051-959-0119  
월강,NOT,35.151424,129.057616,부산광역시 부산진구 서면로 7 월강빌딩,051-806-2500  
할매복집,NOT,35.101191,128.976124,부산광역시 사하구 다대로 12 ,051-206-9938  
태화육개장,NOT,35.159275,129.056989,부산광역시 부산진구 서면문화로 18 ,051-802-5995  
명성횟집,NOT,35.12976733931322,129.04768326945842,부산광역시 동구 고관로 128-1 ,051-468-8089  
주차장산꼼장어,NOT,35.163463,129.060322,부산광역시 부산진구 부전로 177-2 ,051-808-0407  
쉐라미과자점,NOT,35.099775,128.991045,부산광역시 사하구 낙동대로 238 ,051-208-0033  
에프엠커피,NOT,35.1546246237968,129.063756360117,부산광역시 부산진구 전포대로199번길 26 ,051-803-0926  
올더어글리쿠키,NOT,35.1567521971997,129.064960508804,부산광역시 부산진구 전포대로 225 경무빌딩,[phone]  
라라관,NOT,35.15303070254262,129.06198607915832,부산광역시 부산진구 동천로 47-1 ,051-512-8878  
정림전통한식,NOT,35.203026,129.085193,부산광역시 동래구 충렬대로237번길 31-3 ,051-552-1211  
산성집,NOT,35.2442214828468,129.0555755130261,부산광역시 금정구 산성로 524 ,051-517-7900  
커피텍로스터스,NOT,35.137973,129.065094,부산광역시 동구 자성로133번길 10 천일빌딩,051-631-6004  
이튼밸리,NOT,35.171243,129.166211,부산광역시 해운대구 좌동순환로 51-4 ,051-746-0349  
용궁해물야채쟁반짜장,NOT,35.194033,129.22073,부산광역시 기장군 기장읍 기장해안로 208 ,051-723-0944  
호호면옥,NOT,35.21212220496056,129.0057447961472,부산광역시 북구 금곡대로20번길 19 ,051-338-4442  
팔각정,NOT,35.228526,129.223883,부산광역시 기장군 기장읍 대변로 101 ,051-723-1717  
우남정,NOT,35.283794,129.156151,부산광역시 기장군 철마면 곰내길 115 ,051-721-0341  
원조태성하모횟집,NOT,35.0766965102662,129.022502310846,부산광역시 서구 송도해변로 149 ,051-242-1886  
미성하모샤브샤브,NOT,35.08135,129.02521,부산광역시 서구 충무대로 124 ,051-244-6143  
칠칠켄터키,NOT,35.232584,129.084914,부산광역시 금정구 금강로 271-8 ,051-518-9777  
팔복통닭,NOT,35.166194,129.040049,부산광역시 부산진구 당감로50번길 20 ,051-895-5384  
오채담,NOT,35.0716400952136,129.057362356798,부산광역시 영도구 절영로 355 목장원 3층,051-404-5012  
소문난팥빙수,NOT,35.124144,129.113425,부산광역시 남구 동명로145번길 102 ,051-627-1615  
레썽스,ATTENTION,35.1446033601617,129.111351664341,부산광역시 수영구 광남로22번길 17 ,0507-1325-7050  
옥산티하우스,NEW,35.1524676736722,129.066848944886,부산광역시 부산진구 동성로25번길 27-6 ,[phone]  
코스피어,NEW,35.2321573599801,129.088575703601,부산광역시 금정구 장전온천천로79번길 4 1층,[phone]  
르도헤,NEW,35.1554490471091,129.146606834695,부산광역시 해운대구 마린시티3로 37 ,0507-1438-8522  
만다꼬,NEW,35.1564423185533,129.124785928587,부산광역시 수영구 광안해변로279번길 13 ,0507-1476-2388  
레스토랑샵,NEW,35.2419483705548,129.213710462347,부산광역시 기장군 기장읍 차성로 274 1층 레스토랑샵,0507-1381-9597
만석꾼풍천산삼민물장어,NEW,35.2268937872771,129.011512192705,부산광역시 북구 금곡대로 206 수정새마을회관,051-363-0906
바로해장,NEW,35.1501077151386,129.114651163228,부산광역시 수영구 광남로94번길 2 ,051-756-5515  
참못골돼지국밥,NEW,35.1351792865983,129.084108139026,부산광역시 남구 못골로12번길 4 ,051-632-5353
조개대표,NEW,35.1499463327673,129.115305735423,부산광역시 수영구 광남로94번길 16 지웰에스더테라스 204호,[phone]
음주가밀(전포점),NEW,35.151994997292,129.062695188102,부산광역시 부산진구 동천로24번길 26 ,051-808-2426
우나기;만,NEW,35.1823933169182,129.074203254718,부산광역시 연제구 시청로32번길 17 ,051-868-7440
비스트로호텔엠비언스,NEW,35.2085239735956,129.207278983975,부산광역시 기장군 기장읍 내리1길 10 2동 1층,[phone]
요오면,NEW,35.1581458236253,129.124859431599,부산광역시 수영구 광안해변로295번길 39 ,051-757-5105
연향정돼지국밥,NEW,35.1302303473776,128.913209771601,부산광역시 강서구 에코델타스마트로4길 8 101호,051-205-8545
