name,ribbonType,latitude,longitude,address,phone
설야멱(서면직영점),NEW,35.1579627195169,129.062782349144,부산광역시 부산진구 서전로 27 2층,0507-1361-6518
산성식육점(전포직영점),NEW,35.1555811081799,129.066658119087,부산광역시 부산진구 전포대로210번길 19 ,[phone]
오리마루(명지본점),NEW,35.0959668103765,128.900832278638,부산광역시 강서구 명지국제6로1번가길 15 1층 오리마루,051-292-1253
석화연,NEW,35.1521270885189,129.1170095548,부산광역시 수영구 광안해변로 199 2층 201호,051-754-3392
씨오터스파이,NEW,35.1570139569364,129.115925907723,부산광역시 수영구 광안로21번가길 11-1 ,[phone]
기온,NEW,35.1651418390172,129.158621350485,부산광역시 해운대구 우동1로38번가길 25-8 2층,[phone]
토리이에(광안점),NEW,35.1595056027066,129.126715793768,부산광역시 수영구 광남로 256 ,[phone]
라운지비,NEW,35.0957525907141,129.067550597483,부산광역시 영도구 해양로111번길 33 6층 ,0507-1358-9984
이가솜씨,NEW,35.1540570459646,129.145834012644,부산광역시 해운대구 마린시티3로 51 더샵해운대아델리스 203호,051-741-1225
올선데이(광안점),NEW,35.1549195164882,129.120500183729,부산광역시 수영구 광안로61번길 28 올선데이,051-755-9275
온들랑샤브샤브,NEW,35.1994902280642,129.117121494335,부산광역시 해운대구 선수촌로 57-30 ,055-521-0504
감성양고기,NEW,35.1390447688674,129.107641594484,부산광역시 수영구 황령대로481번길 10-9 ,051-900-9292  
청기와타운(서면점),NEW,35.1547801394963,129.056553034277,부산광역시 부산진구 중앙대로691번길 46 청기와타운 1층,051-804-0510
스페샬돼지,NOT_RECORD,35.1821859696921,129.074539346581,부산광역시 연제구 시청로32번길 16-1 ,051-939-7788
솔방구리삼겹살,NOT_RECORD,35.2100881887753,129.00917283579,부산광역시 북구 덕천2길 75 1층,[phone]
핏제리아곳간,NOT_RECORD,35.1123480043468,128.964112425262,부산광역시 사하구 낙동대로 543 핏제리아곳간,051-294-0033
다이치,NOT_RECORD,35.1570778855136,129.125218110478,부산광역시 수영구 광안해변로295번길 15 ,[phone]
옛골,NOT_RECORD,35.1546252758895,129.056253094633,부산광역시 부산진구 중앙대로691번길 52 1층 옛골,051-807-2655
프리미엄겟201해운대,NOT_RECORD,35.1572036560166,129.144817207267,부산광역시 해운대구 마린시티2로 33 해운대두산위브더제니스 104동 205-2호,051-746-6001
오몬드커피스토어,NOT_RECORD,35.1797300358366,129.047291732804,부산광역시 부산진구 새싹로265번길 6 1층,[phone]
드메르,NOT_RECORD,35.0929476534795,129.040256650412,부산광역시 영도구 절영로 15 1층 ,[phone]
드메르(중앙점),NOT_RECORD,35.1040432546171,129.035272998352,부산광역시 중구 40계단길 7-1 ,
하나호라,NOT_RECORD,35.2102171206188,129.007784162778,부산광역시 북구 덕천1길 41 하나호라,[phone]
양귀빈식당(3호점),NOT_RECORD,35.1632766402427,129.116005864976,부산광역시 수영구 수영로646번길 15 ,051-761-0840
양귀빈식당,NOT_RECORD,35.1560657337018,129.122822673441,부산광역시 수영구 민락로6번길 1 ,051-756-0840
명자네아구찜,NOT_RECORD,35.1591466194807,129.058505814797,부산광역시 부산진구 부전로152번길 70 1층,051-817-5585
오늘김해뒷고기,NOT_RECORD,35.1103383584735,128.964023499309,부산광역시 사하구 낙동대로519번길 25 1층,[phone]
라운지아카네,NOT_RECORD,35.1548994504362,129.119247481947,부산광역시 수영구 광안로61번길 7 2층,[phone]
구포수미아구찜,NOT_RECORD,35.0924393538552,128.979456129076,부산광역시 사하구 다대로 109 상가 구포수미아구찜,051-203-4748
복합성,NOT_RECORD,35.138215055907,129.091567252747,부산광역시 남구 진남로36번길 2 ,[phone]
미림양장,NOT_RECORD,35.1562054016641,129.067298814502,부산광역시 부산진구 서전로68번길 37 ,051-802-7608
수월경화,NOT_RECORD,35.1761007071334,129.196568604772,부산광역시 해운대구 송정중앙로6번길 188 ,[phone]
생어거스틴(일루아호텔점),NOT_RECORD,35.1589266349244,129.174483899297,부산광역시 해운대구 달맞이길 97 호텔일루아 로비층,051-747-0053
초힛사츠,NOT_RECORD,35.1486535914577,129.113563210332,부산광역시 수영구 광남로 74 1층,0507-1414-5516
영동밀면&돼지국밥,NOT_RECORD,35.1162650613474,129.039324501045,부산광역시 동구 중앙대로209번길 12 ,[phone]
다이도코로,NOT_RECORD,35.1465983082992,129.112546978234,부산광역시 수영구 남천동로108번길 27 2층,[phone]
원조부산밀면,NOT_RECORD,35.1178388077591,129.040516329452,부산광역시 동구 중앙대로231번길 7 1층,051-466-6999
연화덮밥,NOT_RECORD,35.1542714950768,129.057302821914,부산광역시 부산진구 서면로 39 KT&G 상상마당부산 8층,[phone]
볼로네제,NOT_RECORD,35.1326695529587,129.10968594313,부산광역시 남구 신선로 566 GS하이츠자이 401동 1층 148호,051-628-1379
EL16.52,NOT_RECORD,35.0631174044683,129.019438172979,부산광역시 서구 암남공원로 177 ,0507-1409-8881
담잔느,NOT_RECORD,35.1806983706637,129.107549271758,부산광역시 연제구 과정로 104-1 ,[phone]
미포집(광안리직영점),NOT_RECORD,35.148493760019,129.114428688464,부산광역시 수영구 광안해변로 153-1  2층,051-751-9888
카센미세,NOT_RECORD,35.1768525694357,129.089808715911,부산광역시 연제구 쌍미천로 42-1 ,[phone]
양지횟집,NOT_RECORD,35.1653875882885,129.042007569135,부산광역시 부산진구 백양대로60번길 70 1층,051-895-7977
낙양,NOT_RECORD,35.2326918826701,129.088264640802,부산광역시 금정구 장전온천천로83번길 14 ,051-515-7196
홍콩가든,NOT_RECORD,35.1549982525993,129.065669442159,부산광역시 부산진구 전포대로 206-1 ,051-818-9629
보들우동,NOT_RECORD,35.1678955285857,129.176412756177,부산광역시 해운대구 양운로 53 투모로우 오피스텔 1층 111호,[phone]
청사포쌀국수,NOT_RECORD,35.1607651948088,129.192213522529,부산광역시 해운대구 청사포로128번길 6 2층,051-701-7797
본본레스토랑,NOT_RECORD,35.2186916639885,129.224888288741,부산광역시 기장군 기장읍 기장해안로 500 ,051-722-3033
토암공원,NOT_RECORD,35.228898,129.224998,부산광역시 기장군 기장읍 대변로 107-27 ,051-721-2231
우연,NOT_RECORD,35.1742209532835,129.173539469735,부산광역시 해운대구 좌동로91번길 49 1층 ,051-917-0831
두놈닭칼국수,NOT_RECORD,35.1294198499329,129.04907961683,부산광역시 동구 중앙대로 381 ,051-466-1677
미담1974,NOT_RECORD,35.0927867753126,128.908847401726,부산광역시 강서구 명지국제2로28번길 34 에코팰리스,051-201-1974
피셋,NOT_RECORD,35.158078935105,129.067339868287,"부산광역시 부산진구 서전로67번길 6 2층, A호 피셋 (phises)",01095417424
에테르,NOT_RECORD,35.0772567895242,129.046493480617,부산광역시 영도구 절영로 234 ,051-263-5055
헤일르,NOT_RECORD,35.0789290758782,129.044545567586,부산광역시 영도구 흰여울길 127 ,
빨간등대영도본점,NOT_RECORD,35.0849553647222,129.035724402913,부산광역시 영도구 남항서로 40 2층,[phone]
정성담은,NOT_RECORD,35.1432139376337,129.059684140223,부산광역시 부산진구 범일로 148 아이에프 A동,051-643-0074
애국돼지,NOT_RECORD,35.0988923563594,128.95770848313,부산광역시 사하구 하신번영로201번길 9 1층,0507-1411-9287
디아펠리즈,NOT_RECORD,35.0725211881687,129.016203053201,부산광역시 서구 암남공원로 39 송도 풍림아이원 1층,0507-1381-1874
주옥같은인생,NOT_RECORD,35.1488601748871,129.113819147771,부산광역시 수영구 남천바다로 29 1층 ,0507-1356-6513
따귀집,NOT_RECORD,35.1566471472902,129.146930632686,"부산광역시 해운대구 마린시티3로 23 벽산이오렌지프라자 1층, 106호",0507-1429-5603
송도키친,NOT_RECORD,35.0776929951861,129.019261113815,부산광역시 서구 송도해변로 113 페어필드바이메리어트 부산송도비치 22층,
톤섬,NOT_RECORD,35.0913239887317,129.0386028191,부산광역시 영도구 남항로9번길 36 ,0507-1337-0279
오구카페,NOT_RECORD,35.0855833761443,129.034834546647,부산광역시 영도구 남항서로 52 ,051-414-5949
다미복국,NOT_RECORD,35.0898974307863,129.037841709307,부산광역시 영도구 남항로9번길 2 ,051-417-7383
영도빨간등대밀면,NOT_RECORD,35.0860351248094,129.034926461517,부산광역시 영도구 남항남로 1-1 1층,없음
여울책장,NOT_RECORD,35.0770491277301,129.046602081071,부산광역시 영도구 흰여울길 381 ,051-412-7230
브레드밋파리,NOT_RECORD,35.0923051642487,129.058990829961,"부산광역시 영도구 청학로37번길 22 1, 2층",051-728-7077
리콰이얼먼트커피브루얼스,NOT_RECORD,35.1061477906186,129.035282238906,부산광역시 중구 해관로 81 동진빌딩,[phone]
정담칼국수,NOT_RECORD,35.1432139376337,129.059684140223,부산광역시 부산진구 범일로 148 아이에프빌딩 1층,051-643-0074
갯마을식당,NOT_RECORD,35.2662210477302,129.235034641966,부산광역시 기장군 일광읍 이천길 3 1층,051-722-4981
동해횟집,NOT_RECORD,35.2180788200142,129.227278206317,부산광역시 기장군 기장읍 연화1길 167 ,051-721-2976
외가집,NOT_RECORD,35.1451151088584,129.067138460395,부산광역시 남구 전포대로92번길 3 ,051-804-6365
고현곰장어,NOT_RECORD,35.1394831673807,129.107740772525,부산광역시 수영구 황령대로481번길 22 ,051-622-2228
본가벌나무복집,NOT_RECORD,35.2418049922533,129.088771184714,부산광역시 금정구 구서온천천로 23 ,0507-1308-6643
한방장어구이,NOT_RECORD,35.1862877508734,129.070755418088,부산광역시 연제구 아시아드대로 8 ,051-503-3353
부영집,NOT_RECORD,35.0961240014857,129.025876299473,부산광역시 서구 자갈치로 12-1 ,051-243-6495
해저도시,NOT_RECORD,35.1558782873551,129.13232797908,부산광역시 수영구 광안해변로 362 ,051-753-4240
토라후구가,NOT_RECORD,35.1640800813671,129.170077834284,부산광역시 해운대구 좌동순환로 480 금호어울림상가,051-743-5432
메르시마담,NOT_RECORD,35.1816079714725,129.045884049597,부산광역시 부산진구 초읍천로 103-1 메르시마담,[phone]
머랭파티스리,NOT_RECORD,35.1661646215769,129.15781821286,부산광역시 해운대구 우동1로50번길 5 1층 ,0507-1323-5364
마파람해물찜해물탕(시청직영점),NOT_RECORD,35.1799554812023,129.072289317986,부산광역시 연제구 거제천로 64 ,
마파람해물찜해물탕(구서본점),NOT_RECORD,35.2447595504152,129.088584888713,부산광역시 금정구 금강로 418 마파람해물찜 ,0507-1473-5657
코스터커피,NOT_RECORD,35.0952062983669,128.922868104764,부산광역시 강서구 명지국제6로 222 서하빌딩,0507-1333-1848
몽실종가돼지국밥,NOT_RECORD,35.1001884856653,129.017178050131,부산광역시 서구 까치고개로197번길 3 ,051-256-0133
사랑방(청사포점),NOT_RECORD,35.1611899140433,129.193824920119,부산광역시 해운대구 청사포로 141-1 ,0507-1327-5732
샤브야,NOT_RECORD,35.1583076744908,129.18232691377,부산광역시 해운대구 달맞이길 193 샤브야,1899-4717
골목갈비집 ,NOT_RECORD,35.1174822721824,129.039024718748,부산광역시 동구 중앙대로221번길 30 ,051-714-2999
삼계명가 ,NOT_RECORD,35.1306007560264,129.117841721094,부산광역시 남구 분포로 66-15 ,051-611-0345
칠리앤버건디,NOT_RECORD,35.2334843226529,129.086197717792,부산광역시 금정구 부산대학로50번길 45 2층 201호,051-581-9303
단가루곳간,NOT_RECORD,35.1578757064495,129.115462900245,부산광역시 수영구 수영로588번길 40 ,0507-1427-1379
리에또,NOT_RECORD,35.0529546023675,128.96153609906,"부산광역시 사하구 다대낙조2길 85 504,505호",051-262-8004
속시원한대구탕,NOT_RECORD,35.160999,129.184144,부산광역시 해운대구 달맞이길 229 ,051-747-1666
툇마루,NOT_RECORD,35.2342104940333,129.009012144217,부산광역시 북구 금곡대로285번길 81 두꺼비빌딩 2층,051-363-7377
거루캥테이블,NOT_RECORD,35.1869083109402,129.203823976084,부산광역시 해운대구 송정중앙로5번길 79 ,0507-1321-2511
화현동,NOT_RECORD,35.0990694774934,129.025505429485,부산광역시 중구 보수대로24번길 5 1층 ,[phone]
반달호떡,NOT_RECORD,35.1658839964079,129.157788410038,부산광역시 해운대구 우동1로50번길 2 1층 반달호떡,[phone]
폭폭,NOT_RECORD,35.0978294987286,128.91888769212,부산광역시 강서구 명지국제8로 240 국제메디컬빌딩 102호,051-208-2514
고귀관,NOT_RECORD,35.220625751703,128.990677854816,부산광역시 강서구 대저중앙로 399 1층 고귀관,[phone]
황가추어탕,NOT_RECORD,35.2722871607045,129.0853202269,부산광역시 금정구 금샘로 560 황가추어탕,051-583-9933
푯,NOT_RECORD,35.1553228098097,129.065988834522,부산광역시 부산진구 전포대로210번길 8 ,051-807-6860
백양육식장,NOT_RECORD,35.1559749093952,129.065649590245,부산광역시 부산진구 전포대로 216-1 1층 백양육식장,[phone]
야가와,NOT_RECORD,35.1590105586735,129.143314832388,부산광역시 해운대구 마린시티1로 9 마린시티자이,0507-1386-3581
레스피로,NOT_RECORD,35.0529546023675,128.96153609906,부산광역시 사하구 다대낙조2길 85 506호,051-266-8004
신기숲,NOT_RECORD,35.0868516521463,129.060273374294,부산광역시 영도구 와치로 65 ,051-414-7774
마구로테이블,NOT_RECORD,35.1022235084999,129.035160638079,부산광역시 중구 대청로138번길 7 ,0507-1431-0106
톰스다이너,NOT_RECORD,35.1238832599939,129.110013053207,부산광역시 남구 용호로42번길 67 ,051-623-8884
진저하우스,NOT_RECORD,35.1072251818111,128.922038340045,부산광역시 강서구 명지국제5로148번길 5-1 ,[phone]
차선책(서면점),NOT_RECORD,35.153709087558,129.059762403649,부산광역시 부산진구 신천대로50번길 65 ,[phone]
차선책,NOT_RECORD,35.1547241491262,129.119923556336,부산광역시 수영구 광안해변로 237 테마타워 3층,[phone]
몽키브라운,NOT_RECORD,35.1612997818826,129.064375816041,부산광역시 부산진구 전포대로275번길 17 운암빌딩 1층,051-818-9887
삿뽀로참치,NOT_RECORD,35.1538657526683,129.056885962846,부산광역시 부산진구 부전로20번길 42 ,051-817-2663
다이츠로스터스,NOT_RECORD,35.1508946511378,128.838986989043,부산광역시 강서구 과학산단2로20번길 69 금강펜테리움상가 1층,[phone]
백쉐프본스시,NOT_RECORD,35.1674520417221,129.03669020563,부산광역시 부산진구 당감서로 79 2층,051-891-3398
트래포드,NOT_RECORD,35.158956477922,129.066506063326,부산광역시 부산진구 전포대로246번길 13-10 1층,[phone]
엄지척닭도리,NOT_RECORD,35.2067461074039,129.08120669181,부산광역시 동래구 명륜로139번길 22 명륜자이,051-556-1163
더피자스탠드(부산점),NOT_RECORD,35.0695062361511,129.079844477197,부산광역시 영도구 태종로 746 ,051-403-1529
드메르(전포점),NOT_RECORD,35.1539580837588,129.067752930747,부산광역시 부산진구 동성로39번길 11 ,[phone]
수수하지만굉장해! ,NOT_RECORD,35.1534253333494,129.067123783635,부산광역시 부산진구 서전로68번길 98 1층,[phone]
우적(센텀점),NOT_RECORD,35.1729576549741,129.13158500122,"부산광역시 해운대구 센텀5로 55 센텀큐 1층 114,115,116호",0507-1410-9192
베터커피베터라이프,NOT_RECORD,35.1468332032487,129.113561434752,부산광역시 수영구 남천동로108번길 49 상가 2동 2층 201호,051-710-7736
크림웨이브케이크,NOT_RECORD,35.196622026793,129.070228424397,부산광역시 동래구 아시아드대로126번길 66 ,051-505-2333
산성식육점(동래본점),NOT_RECORD,35.2067682086648,129.081860320786,부산광역시 동래구 명륜로 145 ,[phone]
이상한나라의 밀가루공장,NOT_RECORD,35.2108969296613,129.035387065593,부산광역시 북구 만덕2로44번길 42-14 1층,051-921-4083
우주옥 숯불한우소갈비전문점,NOT_RECORD,35.1742209532835,129.173539469735,부산광역시 해운대구 좌동로91번길 49 디아이하우스 1층,051-703-1235
고랑식당,NOT_RECORD,35.2097716819925,129.008402903694,부산광역시 북구 만덕대로28번길 22 ,051-337-7987
청기와타운(광안리점),NOT_RECORD,35.1485744348206,129.114251938216,부산광역시 수영구 남천바다로 35 1층,051-751-7999
모루비,NOT_RECORD,35.1655799839409,129.158014118813,부산광역시 해운대구 우동1로38번길 11 우일맨션 1층 127호,[phone]
키친187다이닝바,NOT_RECORD,35.1606287270853,129.173519031911,부산광역시 해운대구 달맞이길65번길 26 상가 1층,051-744-4524
장원육전밀면,NOT_RECORD,35.1496756332474,129.002446676086,부산광역시 사상구 가야대로 274-11 ,051-327-5858
아티성블렁제리 빵빵빵,NOT_RECORD,35.154532464031,129.14454331149,부산광역시 해운대구 마린시티1로 91 마린시티두산위브포세이돈 102동 102호,051-866-6666
레이븐커피로스터리,NOT_RECORD,35.1770271936885,129.07316183223,부산광역시 부산진구 진연로9번길 39 엔에스 타워 ,[phone]
나막집,NOT_RECORD,35.1342294576999,129.111216765972,부산광역시 남구 분포로 145 스퀘어 상가 1068호,051-746-4882
맛소문오리불고기,NOT_RECORD,35.1739016949905,129.176758910781,부산광역시 해운대구 좌동로 109-17 ,051-703-5293
토오루,NOT_RECORD,35.1551337662558,129.066373253328,부산광역시 부산진구 동성로49번길 38-1 ,0507-1386-6012
윤우재 문현샤브칼국수,NOT_RECORD,35.1362909579584,129.070460615253,부산광역시 남구 수영로 26 대림문현시티프라자,051-631-0224
할매집,NOT_RECORD,35.1632000941408,129.164903819836,부산광역시 해운대구 중동2로10번길 7 ,051-741-1184
전포여관,NOT_RECORD,35.1547322271411,129.060411116548,"부산광역시 부산진구 중앙대로692번길 21-5 1,2층 ",051-802-8517
삼수집,NOT_RECORD,35.1656534685838,129.036916844679,부산광역시 부산진구 당감서로 58 ,[phone]
주마등,NOT_RECORD,35.159119388319,129.064568150081,부산광역시 부산진구 서전로47번길 27 체리빌딩 1층,0507-1338-6872
야키토리 규,NOT_RECORD,35.1534200225381,129.055729765553,부산광역시 부산진구 신천대로102번길 34 1층 소설담,051-817-3837
메이리,NOT_RECORD,35.1802811883235,129.072850889603,부산광역시 연제구 거제시장로 3 ,051-853-0502
메이리연,NOT_RECORD,35.1825172703947,129.073343117786,부산광역시 연제구 거제천로 93 ,051-853-0501
미드타운볼,NOT_RECORD,35.1564394587299,129.121685190903,부산광역시 수영구 민락로19번길 19 ,[phone]
원카츠,NOT_RECORD,35.2049184336864,129.084984574728,부산광역시 동래구 동래로136번길 23 ,051-554-2233
나탄약선요리 ,NOT_RECORD,35.1871098746253,129.048434194562,부산광역시 부산진구 성지곡로51번길 4 ,051-504-7733
랑돼지,NOT_RECORD,35.1865642334557,129.085365274189,부산광역시 연제구 쌍미천로155번길 33 ,[phone]
멘테네,NOT_RECORD,35.2085957616265,129.008304541422,부산광역시 북구 의성로128번길 56 ,[phone]
흑송(2호점),NOT_RECORD,35.3294142603243,129.172546808698,부산광역시 기장군 정관읍 용수로 89 ,051-704-9956
스시로운,NOT_RECORD,35.0764412514408,129.016922719061,부산광역시 서구 송도해변로 85-1 ,051-231-0268
시쿠,NOT_RECORD,35.1569897466324,129.121384237113,부산광역시 수영구 민락로27번길 17 ,[phone]
황금칼국수,NOT_RECORD,35.2328255096288,129.08741940485,부산광역시 금정구 부산대학로38번길 35 송림아파트 101동,051-515-3005
몫몫,NOT_RECORD,35.1571054220807,129.061603494057,부산광역시 부산진구 동천로95번길 11 우목빌딩 2층,[phone]
대보름,NOT_RECORD,35.1877059586015,129.212396915489,부산광역시 기장군 기장읍 기장해안로 98 오시리아스퀘어 D-101호,1670-8515
꼬까자,NOT_RECORD,35.1531561760044,129.066921993782,부산광역시 부산진구 전포대로186번길 23 ,[phone]
플라잉스콘,NOT_RECORD,35.1572036560166,129.144817207267,부산광역시 해운대구 마린시티2로 33 해운대두산위브더제니스상가 125호,051-622-2202
흑송,NOT_RECORD,35.1750130888429,129.196506300492,부산광역시 해운대구 송정광어골로 73 블루웨이브,051-704-9955
낙화,NOT_RECORD,35.1554903014708,129.064400163466,부산광역시 부산진구 전포대로209번길 14 ,[phone]
수라상,NOT_RECORD,35.1536599469326,129.060712258131,부산광역시 부산진구 중앙대로680번가길 5 ,[phone]
3파운드,NOT_RECORD,35.153719117011,129.063498344453,부산광역시 부산진구 전포대로189번길 30  몽뜨레 1층 103호,[phone]
오후의홍차,NOT_RECORD,35.1641035234731,129.128255094692,"부산광역시 수영구 민락수변로 243 프레임 4, 5층",051-753-5115
지즈,NOT_RECORD,35.1562755406682,129.065913517387,부산광역시 부산진구 서전로58번길 34-1 1층 101호,[phone]
해물왕창칼국수,NOT_RECORD,35.1726983453411,128.983766139519,부산광역시 사상구 사상로 316 ,051-939-2579
쁘띠롱,NOT_RECORD,35.0988959981025,128.957990708597,부산광역시 사하구 하신번영로201번길 5 1층,[phone]
순두부마을,NOT_RECORD,35.1816848742819,129.045743395738,부산광역시 부산진구 초읍천로 113-7 초읍파크빌리지,051-806-1166
페이센동(전포본점),NOT_RECORD,35.15744403347,129.064716513065,부산광역시 부산진구 서전로46번길 6 동명빌딩 1층,051-808-9399
명란김밥,NOT_RECORD,35.1632342927233,129.060905765166,부산광역시 부산진구 중앙대로783번길 23 ,[phone]
원더러스트,NOT_RECORD,35.2275569744396,129.088499050849,부산광역시 금정구 장전온천천로 27 ,051-963-1212
오르디,NOT_RECORD,35.1397434729986,128.979127979692,부산광역시 사상구 대동로107번길 17 ,[phone]
베이커리굴,NOT_RECORD,35.1570763332398,129.064723348674,부산광역시 부산진구 서전로46번길 14 ,[phone]
샤브테이(부산점),NOT_RECORD,35.1548172363353,129.061574383506,부산광역시 부산진구 중앙대로692번길 45-7 ,051-802-0720
한월관,NOT_RECORD,35.1544039279275,129.118277940394,부산광역시 수영구 광안로62번길 10 광안비치올리브씨 1층,051-711-7025
하선집숯불돼지갈비전문점,NOT_RECORD,35.1621854272246,129.177337267349,부산광역시 해운대구 좌동순환로 395 한라프라자 1층,051-704-1139
용호동골목집,NOT_RECORD,35.1139846812025,129.11131646801,부산광역시 남구 용호로 203-4 ,051-623-4592
버들로스터리,NOT_RECORD,35.2374416773284,129.085556700558,부산광역시 금정구 수림로61번길 53 장성시장,050713213996
육돼,NOT_RECORD,35.1570634209043,129.06172565989,부산광역시 부산진구 동천로95번길 9-1 ,0507-1335-1228
갈매기타운(광안본점),NOT_RECORD,35.155479457306,129.131108503355,부산광역시 수영구 광안해변로344번길 9-9 ,[phone]
진우린해장,NOT_RECORD,35.1617668654949,129.163192394835,부산광역시 해운대구 중동1로 44 1층,051-746-0222
황금고래촌,NOT_RECORD,35.140635537107,129.061945282144,부산광역시 동구 조방로38번길 9 ,051-637-5292
알제로스터즈,NOT_RECORD,35.1427828718894,129.110181650757,부산광역시 수영구 남천동로 11-1 ,[phone]
종갓집양곱창,NOT_RECORD,35.1841157562023,129.07326331985,부산광역시 연제구 거제대로178번길 51-2 1층,051-853-0339
쏠레젤라또,NOT_RECORD,35.1579124752114,129.063552264986,부산광역시 부산진구 서전로 35 한진상가 1층,[phone]
빈끌로,NOT_RECORD,35.1637666061429,129.162818057002,부산광역시 해운대구 중동1로19번길 21 ,[phone]
요시라멘,NOT_RECORD,35.1699443801953,129.162419269148,부산광역시 해운대구 우동3로11번길 35 ,[phone]
우적(명지점),NOT_RECORD,35.0951390804414,128.900532029694,부산광역시 강서구 명지국제6로1번가길 6 ,051-292-0673
우적,NOT_RECORD,35.106884201263,128.96474619181,부산광역시 사하구 낙동남로1405번길 9-7 1층,051-291-5567
홍유단(남포본점),NOT_RECORD,35.0984667361187,129.032043057012,부산광역시 중구 구덕로34번길 5 ,051-255-4001
쉽커피(사상점),NOT_RECORD,35.1615970175374,128.98552154247,부산광역시 사상구 사상로 182 청호빌딩 1층,[phone]
쉽커피,NOT_RECORD,35.1601966007822,129.064670657225,부산광역시 부산진구 서전로47번길 51 ,[phone]
웁스차이나,NOT_RECORD,35.2013530057444,129.004689179562,부산광역시 북구 시랑로 48 ,051-336-8817
