name,ribbonType,latitude,longitude,address,phone
못난이식당(해운대점),NOT_RECORD,35.1545054848614,129.144499481748,부산광역시 해운대구 마린시티1로 91 해운대두산위브포세이돈 2층,051-744-2527
홍이집,NOT_RECORD,35.1140544595347,129.110668253174,부산광역시 남구 용호로 204-1 서동빌딩 1층,051-711-8184
쭈꾸미가알고싶다,NOT_RECORD,35.0959339898496,128.923324015572,부산광역시 강서구 명지국제6로232번길 6 리베르 1층,[phone]
언네임드커피,NOT_RECORD,35.1533282853577,129.0663576484,부산광역시 부산진구 서전로58번길 99 ,[phone]
무국적신사,NOT_RECORD,35.15487220509,129.063759762022,부산광역시 부산진구 서전로38번길 62 지하1층 무국적신사,051-999-9492
포맨티코,NOT_RECORD,35.2284331858253,129.087818745151,부산광역시 금정구 장전로12번길 16 ,051-583-2682
다담블랑제리,NOT_RECORD,35.1952384059756,129.090472779539,부산광역시 동래구 온천천로339번길 27 유림스텐상사,051-913-7070
모티에과자점,NOT_RECORD,35.1548261795711,129.14324343864,부산광역시 해운대구 마린시티2로 47 트럼프월드마린아파트 C동 상가 101호,051-747-1230
소우데스,NOT_RECORD,35.1997184541055,129.060258589211,부산광역시 동래구 석사북로 5 ,[phone]
한우야밥묵자,NOT_RECORD,35.2080349814329,129.072575910838,부산광역시 동래구 충렬대로107번길 27 ,[phone]
다옴(서면심정타워점),NOT_RECORD,35.153006221653,129.059606320437,부산광역시 부산진구 중앙대로 672 삼정타워 5층 ,051-520-3778
다옴,NOT_RECORD,35.1473379314718,129.110916206941,"부산광역시 수영구 수영로464번길 9 준정빌딩 105호, 106호 ",[phone]
미포집(송정직영점),NOT_RECORD,35.1727110253227,129.197664960772,부산광역시 해운대구 송정구덕포길 70 1-3층 ,051-703-6660
장덕풍천산삼민물장어(거제리직영점),NOT_RECORD,35.1769192419104,129.068255862773,부산광역시 연제구 거제대로 94 대진빌딩,051-867-5078
한남동스지,NOT_RECORD,35.1562599943634,129.059720837606,부산광역시 부산진구 서전로10번길 38 2층,[phone]
꽃가람(서면직영점),NOT_RECORD,35.1585567897461,129.060795964543,부산광역시 부산진구 서전로9번길 18 ,051-816-4865
꽃가람 ,NOT_RECORD,35.1099991150563,129.038548379857,부산광역시 중구 충장대로9번길 53 ,051-466-4600
돗간,NOT_RECORD,35.1048967171145,128.924539994878,부산광역시 강서구 명지국제12로29번길 4 다정빌 1층 ,[phone]
육삼정,NOT_RECORD,35.1751629116698,129.124506074509,부산광역시 해운대구 센텀중앙로 97 센텀스카이비즈 B동 1층 108호,051-917-6363
쁘렛,NOT_RECORD,35.1017165268215,129.021466735408,부산광역시 서구 보수대로 65-1 ,051-257-9244
콕콕,NOT_RECORD,35.1579136940403,129.182297074709,부산광역시 해운대구 달맞이길 189 ,051-741-1122
요이쿠마(본점),NOT_RECORD,35.1579690940204,129.126595463726,부산광역시 수영구 광안해변로307번길 20 ,0507-1315-5497
모닝베어,NOT_RECORD,35.1846122046886,129.211425374497,부산광역시 기장군 기장읍 공수해안길 17 ,0507-1333-5497
에타리(교대본점),NOT_RECORD,35.1956148781754,129.077782130354,부산광역시 연제구 교대로 18-1 ,051-503-9307
에타리,NOT_RECORD,35.228990181781,129.087427214933,부산광역시 금정구 장전로18번길 23 ,
우미남본인미트,NOT_RECORD,35.1765866865981,129.126489620138,부산광역시 해운대구 센텀동로 102 센텀필 상가 1층,[phone]
서끝,NOT_RECORD,35.0485885803432,128.965360439629,부산광역시 사하구 다대로 698 4층,051-266-5530
단독,NOT_RECORD,35.138704405758,129.105553169167,부산광역시 남구 용소로13번길 101-6 1층,[phone]
정짓간돼지국밥&막국수,NOT_RECORD,35.095694521066,128.962482014543,부산광역시 사하구 비봉로 6 ,051-293-2900
트와엣모아,NOT_RECORD,35.1521633925329,129.067791553404,부산광역시 부산진구 전포대로176번길 40 ,[phone]
릴레이지,NOT_RECORD,35.1521105560894,129.063190759889,부산광역시 부산진구 전포대로175번길 37 ,[phone]
수매풍생선구이식당,NOT_RECORD,35.1897379119281,129.077277985473,부산광역시 연제구 월드컵대로188번길 39 1층,051-852-0235
이흥용과자점(문현점),NOT_RECORD,35.137134,129.072477,부산광역시 남구 수영로39번길 2-1 ,051-635-4454
이흥용과자점(부산대점),NOT_RECORD,35.2302824273626,129.083929819482,부산광역시 금정구 부산대학로63번길 30 ,051-711-4454
이흥용과자점(사직점),NOT_RECORD,35.192647,129.067487,부산광역시 연제구 아시아드대로 90 ,051-502-6268
송정물총칼국수,NOT_RECORD,35.1763321166419,129.196628281737,부산광역시 해운대구 송정중앙로6번길 184 1층,[phone]
멀틴,NOT_RECORD,35.1620624914999,129.117466466889,부산광역시 수영구 수영로636번길 47 ,[phone]
에르마나,NOT_RECORD,35.077857525133,129.064652742881,부산광역시 영도구 와치로 195 제이상가 101호,051-405-0823
그라치에,NOT_RECORD,35.0890251834784,129.061561483318,부산광역시 영도구 청학동로 12 1층  ,[phone]
러버커피,NOT_RECORD,35.1551382672248,129.065686808293,부산광역시 부산진구 전포대로 208 2층 러버커피,[phone]
그린애플,NOT_RECORD,35.1892332005049,129.087241217944,부산광역시 연제구 반송로 62-17 ,[phone]
갓포신,NOT_RECORD,35.0988479365312,129.029342915273,부산광역시 중구 남포길 6  ,[phone]
보사노바커피로스터스(부산롯데월드점),NOT_RECORD,35.1960289048182,129.212971319364,부산광역시 기장군 기장읍 동부산관광로 42 롯데월드어드벤처 부산 ,051-794-5944
오르,NOT_RECORD,35.1681333894814,129.156151467948,부산광역시 해운대구 우동1로71번길 26-1 1층,051-731-2359
정움,NOT_RECORD,35.1752588677792,129.104610671364,부산광역시 수영구 과정로41번길 54-2 정움,[phone]
브로쓰마카롱,NOT_RECORD,35.1556582045371,129.058140841025,부산광역시 부산진구 서면로 56 서면시장 2층,[phone]
양화옥,NOT_RECORD,35.1358445327458,129.101066942189,부산광역시 남구 용소로19번길 5 ,051-622-7372
남천낙지,NOT_RECORD,35.144173386034,129.110490077736,부산광역시 수영구 남천동로9번길 31 ,051-626-2017
이튼,NOT_RECORD,35.1964987924371,129.069672543438,부산광역시 동래구 아시아드대로126번길 56 1층 EETEN,[phone]
파니니브런치(송도점),NOT_RECORD,35.0709472509659,129.018354647374,부산광역시 서구 송도해변로 11 ,0507-1458-1906
카페686,NOT_RECORD,35.3358448313731,129.169712340303,부산광역시 기장군 정관읍 모전2길 19-5 ,051-727-6883
명지광복경양식,NOT_RECORD,35.0953268493727,128.924085193906,부산광역시 강서구 명지국제6로220번길 19 ,051-291-2400
샐픽,NOT_RECORD,35.1562465529703,129.034874574564,부산광역시 부산진구 가야대로507번길 164 우수스크린건물 3층,051-903-5017
해신해물찜,NOT_RECORD,35.1146427363445,129.015612675625,부산광역시 서구 구덕로 346-1 2층 ,051-231-3082
양지바름,NOT_RECORD,35.2088927163383,129.008998327616,부산광역시 북구 만덕대로28번길 43 1층,[phone]
화명옥,NOT_RECORD,35.2313887204965,129.009438763052,부산광역시 북구 용당로9번길 3 야호 하우스 1층 ,051-364-3344
광안리남매,NOT_RECORD,35.1467159304824,129.114074496346,부산광역시 수영구 남천동로108번길 54 태광 201호,[phone]
명지첫집,NOT_RECORD,35.095816126424,128.924447353214,부산광역시 강서구 명지국제6로232번길 18 1층 ,051-202-9599
오데뜨(부산점),NOT_RECORD,35.1597295871407,129.150704866293,부산광역시 해운대구 해운대로 540 ,051-731-2722
요이쿠마,NOT_RECORD,35.1579690940204,129.126595463726,부산광역시 수영구 광안해변로307번길 20 1층 요이쿠마,051-755-5497
정재집,NOT_RECORD,35.1375739262404,129.105437932465,부산광역시 남구 용소로21번길 109 1층 정재집,051-925-1866
부산밀면거제옥,NOT_RECORD,35.1896888304025,129.077958753952,부산광역시 연제구 거제대로272번길 22 1층 거제옥,051-851-8255
에타리(광안리점),NOT_RECORD,35.1567777014,129.125218749092,부산광역시 수영구 광안해변로279번길 25 ,[phone]
삼보아구찜,NOT_RECORD,35.1507012511204,129.016369074792,부산광역시 부산진구 진사로 9 삼보아구찜,051-891-2329
장덕풍천산삼민물장어,NOT_RECORD,35.1568124461,129.134474818443,부산광역시 수영구 민락수변로 147 1층,051-757-5078
소막골본점,NOT_RECORD,35.1714840302377,129.176548590157,부산광역시 해운대구 세실로 77 성부빌딩,051-731-1117
구포국수(해운대본점),NOT_RECORD,35.1625391557254,129.163252246854,부산광역시 해운대구 중동1로 33-1 ,051-747-7894
크리스탈가든,NOT_RECORD,35.160134,129.164688,부산광역시 해운대구 해운대해변로 296 파라다이스호텔부산 본관 1층,051-749-2230
시골쌈밥집,NOT_RECORD,35.16395,129.163466,부산광역시 해운대구 중동1로19번길 33 ,051-746-0978
나마스테(해운대점),NOT_RECORD,35.160217,129.160626,부산광역시 해운대구 해운대해변로265번길 7 ,051-746-1946
속씨원한대구탕(리베라점),NOT_RECORD,35.1608598597668,129.155440494412,부산광역시 해운대구 해운대로570번길 11 ,051-731-4222
초원복국(해운대점),NOT_RECORD,35.162901,129.16596,부산광역시 해운대구 해운대해변로 329-2 ,051-628-3935
소문난원조쌈밥,NOT_RECORD,35.163648,129.162356,부산광역시 해운대구 중동1로19번길 11 ,051-747-4602
원산면옥,NOT_RECORD,35.162798,129.169739,부산광역시 해운대구 좌동순환로 473 해운대로데오아울렛101호,051-747-8001
면옥향천,NOT_RECORD,0.0,0.0,부산광역시 해운대구 해운대로383번길 26 ,051-747-4601
중식궁,NOT_RECORD,35.1664869604816,129.157747389738,부산광역시 해운대구 우동1로 58 ,051-746-1278
부성회관,NOT_RECORD,35.16202,129.1637,부산광역시 해운대구 중동1로 13-5 ,051-746-7575
사북칼국수,NOT_RECORD,35.162886,129.16282,부산광역시 해운대구 중동1로 29 ,051-744-0117
일번지자갈치산곰장어,NOT_RECORD,35.160995,129.162039,부산광역시 해운대구 구남로41번길 12 ,051-743-5340
까밀리아,NOT_RECORD,35.15596,129.153982,부산광역시 해운대구 동백로 67 부산웨스틴조선호텔 로비층,051-749-7434
일품한우,NOT_RECORD,35.160238,129.159412,부산광역시 해운대구 해운대로570번길 49 ,051-747-9900
강가(해운대점),NOT_RECORD,35.159693,129.159594,부산광역시 해운대구 해운대해변로 257 엘지하버타운,051-740-6670
딤타오,NOT_RECORD,35.1639381934054,129.156456150697,부산광역시 해운대구 우동1로 25 ,051-741-3638
해운대소문난삼계탕,NOT_RECORD,35.162628,129.165008,부산광역시 해운대구 중동2로 6 ,051-741-4545
옵스(해운대점),NOT_RECORD,0.0,0.0,부산광역시 해운대구 중동1로 31 ,051-747-6886
스페인클럽,NOT_RECORD,35.160204,129.166597,부산광역시 해운대구 해운대해변로298번길 24 팔레드시즈,051-746-1164
은쏨,NOT_RECORD,35.1683818379794,129.155791929248,부산광역시 해운대구 우동1로85번길 8 ,[phone]
오킴스,NOT_RECORD,35.15597,129.153993,부산광역시 해운대구 동백로 67 웨스틴조선호텔부산 1층,051-749-7439
복미아구찜(본점),NOT_RECORD,35.16904,129.170258,부산광역시 해운대구 좌동로 33 ,0503-5339-0428
미각원,NOT_RECORD,35.1715718576974,129.172807604468,부산광역시 해운대구 좌동로53번길 31 ,051-743-0333
리리파이,NOT_RECORD,35.1611826061236,129.173697603189,부산광역시 해운대구 달맞이길65번길 33 달맞이 유림노르웨이숲 상가동 1층 105호,0507-1344-8343
고동운식당,NOT_RECORD,35.1631650904754,129.184575033896,부산광역시 해운대구 달맞이길117번나길 151  벨로스 1층,[phone]
미포끝집,NOT_RECORD,35.156554,129.174908,부산광역시 해운대구 달맞이길62번길 77 ,051-746-0969
몽,NOT_RECORD,35.157444,129.175554,부산광역시 해운대구 달맞이길 120 ,051-742-8994
호랑이젤라떡,NOT_RECORD,35.158500786398,129.171182572303,부산광역시 해운대구 달맞이길62번길 38 ,0507-1302-4130
원조할매복국,NOT_RECORD,35.160908,129.171518,부산광역시 해운대구 달맞이길62번길 1 ,051-742-2789
수민이네,NOT_RECORD,35.160588,129.190993,부산광역시 해운대구 청사포로58번길 118 ,051-701-7661
솔마루,NOT_RECORD,35.158139,129.175574,부산광역시 해운대구 달맞이길117번길 11 ,051-747-5888
카페디아트,NOT_RECORD,35.1607289239226,129.191867554605,부산광역시 해운대구 청사포로128번길 12 ,051-702-1253
오페라하우스,NOT_RECORD,35.159002,129.175454,부산광역시 해운대구 달맞이길117번길 29 ,051-746-6670
할매집원조복국(해운대 2호점),NOT_RECORD,35.160337,129.170824,부산광역시 해운대구 달맞이길62번길 10-2 ,051-747-7625
미포이씨할매횟집,NOT_RECORD,35.1579862593401,129.172080732723,부산광역시 해운대구 달맞이길62번길 46 ,051-744-1157
시골집추어탕,NOT_RECORD,35.208309,129.123651,부산광역시 해운대구 반여로185번길 64 ,051-526-7309
엄마손대구탕,NOT_RECORD,35.182786,129.200969,부산광역시 해운대구 송정중앙로6번길 20 ,051-703-8683
송정집,NOT_RECORD,35.176170856997025,129.196337819108,부산광역시 해운대구 송정광어골로 59 ,051-704-0577
길조,NOT_RECORD,35.174051,129.196243,부산광역시 해운대구 송정광어골로 84 ,051-704-5662
자연횟집,NOT_RECORD,35.1701854177399,129.197247985138,부산광역시 해운대구 송정구덕포길 128 ,051-703-9335
카페벨라비,NOT_RECORD,35.178859,129.198226,부산광역시 해운대구 송정광어골로 25 ,051-704-9588
테이블4,NOT_RECORD,35.175553,129.19593,부산광역시 해운대구 송정광어골로 66 ,051-701-7707
곤국,NOT_RECORD,35.1476949894647,129.067558877244,부산광역시 남구 황령대로74번길 51-1 1층,0507-1305-6586
광복경양식남포본점,NOT_RECORD,35.1001681461177,129.03074784905,부산광역시 중구 광복중앙로 9 새부산타운 ,051-244-4668
소설담,NOT_RECORD,35.1558589610766,129.064109704721,부산광역시 부산진구 서전로38번길 43-3 ,051-804-5263
카페윤,NOT_RECORD,35.1819077121661,129.21135273795,부산광역시 기장군 기장읍 기장해안로 34-16 ,[phone]
명송초밥,NOT_RECORD,35.1017486801928,129.0358849493909,부산광역시 중구 해관로 32 ,051-246-1225
중앙곰탕,NOT_RECORD,35.10611139201,129.037346476446,부산광역시 중구 충장대로9번길 9 ,051-469-4117
옵스(롯데광복점),NOT_RECORD,0.0,0.0,부산광역시 중구 중앙대로 2 롯데백화점광복점 B1,051-678-3053
큰집,NOT_RECORD,35.100267,129.029836,부산광역시 중구 중구로24번길 19 ,051-245-3320
원미돌솥밥숯불갈비,NOT_RECORD,35.101588,129.037012,부산광역시 중구 중앙대로46번길 4 ,051-462-3068
중앙식당,NOT_RECORD,35.100621980423526,129.03600605525398,부산광역시 중구 해관로 20-3 ,051-246-1129
모티커리,NOT_RECORD,0.0,0.0,부산광역시 중구 중앙대로42번길 6 1층,051-466-0998
커피산책,NOT_RECORD,35.104886,129.035652,부산광역시 중구 중앙대로81번길 3-1 ,051-465-7017
종각집,NOT_RECORD,35.0998431113065,129.030515435215,부산광역시 중구 광복로49번길 7 ,051-246-0737
그집곱도리탕,NOT_RECORD,35.110144,129.038371,부산광역시 중구 충장대로5번길 56-2 ,051-807-5564
깡통골목원조비빔당면,NOT_RECORD,35.102294,129.026419,부산광역시 중구 중구로47번길 28 ,051-254-4240
한양족발,NOT_RECORD,35.099573,129.026493,부산광역시 중구 광복로 13 ,051-246-3039
부평통닭,NOT_RECORD,35.10218,129.025815,부산광역시 중구 부평1길 59 ,051-255-9245
아치베이커리,NOT_RECORD,35.1019130832091,129.029979138833,부산광역시 중구 중구로44번길 19-1 ,[phone]
이화양곱창,NOT_RECORD,35.100403,129.02605,부산광역시 중구 중구로29번길 33 ,051-246-9282
언양불고기,NOT_RECORD,0.0,0.0,부산광역시 중구 부평2길 35 ,051-245-7060
멸치쌈밥집,NOT_RECORD,35.102028,129.034209,부산광역시 중구 백산길 10 ,051-245-8330
멕코이치킨(부평점),NOT_RECORD,35.099072288132,129.026145977308,부산광역시 중구 보수대로24번길 9-1 ,051-246-5592
대정양곱창,NOT_RECORD,35.0999588364497,129.026093795456,부산광역시 중구 중구로23번길 31 ,051-248-0228
올레,NOT_RECORD,35.101654,129.031367,부산광역시 중구 광복중앙로24번길 4-4 ,051-241-2011
새부평한우갈비,NOT_RECORD,35.1008155120753,129.026335295866,부산광역시 중구 부평2길 29 ,051-246-2371
남해양곱창,NOT_RECORD,35.0970547948845,129.02783968921,부산광역시 중구 자갈치로 33 ,051-246-5335
백화양곱창(2호점),NOT_RECORD,35.096938,129.027025,부산광역시 중구 자갈치로23번길 6 ,051-245-0105
소문난김밥집,NOT_RECORD,35.1007824609015,129.025277299063,부산광역시 중구 흑교로 16 ,051-246-0443
바다집,NOT_RECORD,0.0,0.0,부산광역시 중구 광복로43번길 18 ,051-245-1924
산청돼지국밥,NOT_RECORD,35.1013614984089,129.034840833733,부산광역시 중구 대청로134번길 18 ,051-245-4582
남포삼계탕,NOT_RECORD,35.09877275439449,129.03042046250266,부산광역시 중구 남포길 16 ,051-245-5075
우리보리밥,NOT_RECORD,35.097387649815,129.031054972076,부산광역시 중구 자갈치로 64 ,051-245-4397
고래1번지,NOT_RECORD,35.097342,129.030575,부산광역시 중구 자갈치로 58 ,051-231-1105
상미상회,NOT_RECORD,35.0966137768508,129.030583690953,부산광역시 중구 자갈치해안로 52 1층,051-244-1731
파머스버거,NOT_RECORD,35.101327,129.031372,부산광역시 중구 광복중앙로24번길 4-9 ,051-244-5706
친구네집,NOT_RECORD,35.096639,129.030593,부산광역시 중구 자갈치해안로 52 자갈치시장,[phone]
서울삼계탕,NOT_RECORD,35.098278255944784,129.0326099887927,부산광역시 중구 남포길 36 ,051-245-3696
꼬모도,NOT_RECORD,35.09934,129.031765,부산광역시 중구 광복로 59-1 ,051-245-5599
미나미(남포점),NOT_RECORD,35.098394,129.032787,부산광역시 중구 남포길 35-2 ,051-245-9854
창녕돼지국밥,NOT_RECORD,35.163052,129.115352,부산광역시 수영구 무학로9번길 28-3 ,051-752-2412
해초록,NOT_RECORD,35.156397,129.124704,부산광역시 수영구 광안해변로279번길 11 ,051-758-3200
명송회오리탕,NOT_RECORD,35.156909,129.126251,부산광역시 수영구 광안해변로 299 민락동씨랜드활어센타,051-755-0990
비스포레,NOT_RECORD,35.1636454218449,129.128673102943,부산광역시 수영구 민락수변로239번길 4 3층,051-759-8828
둔내막국수,NOT_RECORD,35.168509,129.115284,부산광역시 수영구 수영로725번길 62-3 ,051-751-0097
부산횟집,NOT_RECORD,35.153183,129.124689,부산광역시 수영구 민락수변로 29 바다마루 B/D 4층,051-753-8881
대만만두,NOT_RECORD,35.168916,129.118907,부산광역시 수영구 수영로 727-8 ,051-756-5245
신라횟집,NOT_RECORD,35.1552453748854,129.124562006162,부산광역시 수영구 민락수변로7번길 16 비치프라자 2층,051-753-2800
서울김밥,NOT_RECORD,35.139128,129.109057,부산광역시 수영구 광안해변로15번길 77 남천해변시장,051-625-1919
보성녹차,NOT_RECORD,35.140688,129.108663,부산광역시 수영구 수영로394번길 28 ,051-625-5544
할매손,NOT_RECORD,35.144893,129.107271,부산광역시 수영구 남천서로20번길 31 ,051-626-3873
다케다야,NOT_RECORD,35.146675,129.112887,부산광역시 수영구 남천동로108번길 31 ,051-611-5711
청도추어탕,NOT_RECORD,35.159441,129.122,부산광역시 수영구 감포로8번길 23 ,051-754-5454
테라로사(수영점),NOT_RECORD,35.17675979522431,129.1154916984382,부산광역시 수영구 구락로123번길 20 F1963,033-648-2760
덩굴아나고,NOT_RECORD,35.138888,129.107411,부산광역시 수영구 황령대로 483-7 ,051-626-3592
하모횟집,NOT_RECORD,35.157186,129.126644,부산광역시 수영구 광안해변로295번길 4-19 ,051-757-0205
로옹,NOT_RECORD,35.14789874379,129.114371050111,부산광역시 수영구 광안해변로 145 ,[phone]
동화반점(남천동점),NOT_RECORD,35.144219,129.108687,부산광역시 수영구 수영로427번길 11 ,051-611-6686
갈매기브루잉,NOT_RECORD,35.1475298728401,129.112699539488,부산광역시 수영구 광남로 58 2층,051-627-4328
신창국밥(남천점),NOT_RECORD,35.1405020867206,129.110195058347,부산광역시 수영구 남천동로24번길 42 남천힐대중탕,051-626-6015
발리우드,NOT_RECORD,35.1530535306512,129.117253666063,부산광역시 수영구 광남로130번길 9 ,051-987-9673
옛날쌈밥,NOT_RECORD,35.146295,129.110551,부산광역시 수영구 수영로 452-7 ,051-621-1350
언양불고기부산집,NOT_RECORD,35.14872,129.114296,부산광역시 수영구 남천바다로33번길 8 ,051-752-9922
진미횟집,NOT_RECORD,35.152664,129.11747,부산광역시 수영구 광안해변로 207 로즈모텔 1층,051-758-8700
정국수,NOT_RECORD,35.160547978705,129.112634186893,부산광역시 수영구 수영로611번길 17 ,051-758-9994
시장할매칼국수,NOT_RECORD,35.1604365509478,129.111996172436,부산광역시 수영구 수영로607번길 28-3 ,051-752-4949
수복식당,NOT_RECORD,35.166384,129.11619,부산광역시 수영구 수영로680번길 21 ,051-751-3613
장가계,NOT_RECORD,35.1575138371245,129.112058634956,부산광역시 수영구 장대골로7번길 36 ,051-751-3242
연합횟집,NOT_RECORD,35.1402231925496,129.109837348817,부산광역시 수영구 황령대로489번길 59 ,051-623-6039
진주한우양곱창,NOT_RECORD,35.1671398225212,129.11734386091,부산광역시 수영구 무학로9번길 138 ,051-758-1460
세잔네작은커피가게,NOT_RECORD,35.1610115886099,129.108737696449,부산광역시 수영구 광일로29번가길 34 비치-그린아파트 상가동,051-758-5657
빵소쿠리,NOT_RECORD,35.1574319393608,129.113586571518,부산광역시 수영구 수영로582번길 10 성원상떼빌 상가동 103호,051-757-6660
우성삼계탕,NOT_RECORD,35.167189,129.114112,부산광역시 수영구 광서로10번길 68 ,051-751-2984
양산왕돼지국밥,NOT_RECORD,35.184966,129.126381,부산광역시 해운대구 재반로 70 ,051-781-2722
굿손(전포점),NOT_RECORD,35.1526154731084,129.06755589952,부산광역시 부산진구 동성로25번길 15 ,
듀코비다이너,NOT_RECORD,35.1543321420614,129.064711263602,부산광역시 부산진구 전포대로199번길 9 ,[phone]
유밀,NOT_RECORD,35.1542766932637,129.067116578471,부산광역시 부산진구 서전로68번길 78 ,[phone]
미가정,NOT_RECORD,35.178313,129.05231,부산광역시 부산진구 성지로93번길 16 ,051-803-9185
애경이네집,NOT_RECORD,35.0663132749525,129.013444604395,부산광역시 서구 원양로144번길 24 ,051-253-4464
기와집,NOT_RECORD,35.187576,129.048702,부산광역시 부산진구 성지곡로 59 ,051-503-4075
유씨집,NOT_RECORD,35.2767681113279,129.074037527178,부산광역시 금정구 상마2길 17-1 ,051-508-4003
오소리순대,NOT_RECORD,35.187331,129.078949,부산광역시 연제구 월드컵대로 162 ,051-852-2066
산성창녕집,NOT_RECORD,35.244537,129.055322,부산광역시 금정구 산성로 520 ,051-517-5288
라뽀아르,NOT_RECORD,35.244698,129.087062,부산광역시 금정구 수림로72번길 120 ,051-753-1111
영진돼지국밥(명지점),NOT_RECORD,35.085652,128.911214,부산광역시 강서구 명지오션시티8로 31 ,051-271-7878
밀양돼지국밥,NOT_RECORD,35.1528463499554,129.025536940208,부산광역시 부산진구 가야대로 488-3 ,051-891-0079
랑돼지(덕천점),NOT_RECORD,35.2093397485975,129.008419493443,부산광역시 북구 의성로122번길 52-6 ,[phone]
차이797플러스(롯데부산본점),NOT_RECORD,35.156789983664,129.056416218143,부산광역시 부산진구 가야대로 772 ,051-810-2091
옥천사세탁,NOT_RECORD,35.1569956657522,129.0660187458,부산광역시 부산진구 서전로58번길 18 ,[phone]
미미떡집,NOT_RECORD,35.1103828694975,129.01915319516,부산광역시 서구 대영로 72-1 ,051-242-0775
하트&나비,NOT_RECORD,35.2048999529876,129.079317128029,부산광역시 동래구 충렬대로179번길 27-9 ,[phone]
원할머니보쌈(부산명지점),NOT_RECORD,35.0935748115891,128.905970751219,부산광역시 강서구 명지국제1로 56-2 제이티프라자 106호, [phone]
김유순대구뽈찜전문집,NOT_RECORD,35.136304,129.0914,부산광역시 남구 못골로 79-10 ,051-627-4319
아빠와돈까스,NOT_RECORD,35.206846,129.075365,부산광역시 동래구 중앙대로1335번길 43 ,051-553-2052
옵스(구서골드점),NOT_RECORD,0.0,0.0,부산광역시 금정구 금강로 477 구서골드2상가 105호,051-581-7070
옵스(LG메트로시티점),NOT_RECORD,0.0,0.0, LG메트로시티상가 1005-111,051-612-1970
