name,ribbonType,latitude,longitude,address,phone
옵스(마린시티점),NOT_RECORD,0.0,0.0,부산광역시 해운대구 마린시티1로 167 카멜리아상가 1층,051-743-1950
삼생원,NOT_RECORD,35.114518,129.038543,부산광역시 동구 대영로243번길 56 ,051-468-4881
고궁삼계탕,NOT_RECORD,35.112492,129.039678,부산광역시 동구 중앙대로180번길 12-10 ,051-463-6360
호야스시,NOT_RECORD,35.1963895550612,129.07898662985,부산광역시 연제구 교대로22번길 51 ,051-557-0676
브라운핸즈백제,NOT_RECORD,35.1163390608248,129.03914165301,부산광역시 동구 중앙대로209번길 16 ,051-464-0332
소문난칼국수,NOT_RECORD,35.1225586870286,129.110160951087,부산광역시 남구 용호로110번길 38 ,051-621-7600
선어마을,NOT_RECORD,35.0971326235742,129.024278335463,부산광역시 서구 구덕로114번길 17 ,051-255-9668
모모스로스터리&커피바,NOT_RECORD,35.0960261533655,129.042578733,부산광역시 영도구 봉래나루로 160 ,[phone]
우마이도,NOT_RECORD,35.230142,129.084436,부산광역시 금정구 금강로 247-5 ,051-514-8785
우디브룩,NOT_RECORD,35.134256539049,128.998516737722,부산광역시 사상구 학감대로 2 ,051-314-2593
현우동(부산점),NOT_RECORD,35.1761561548515,129.12584611422,부산광역시 해운대구 센텀동로 99 벽산이센텀클래스원 1차 112호,051-784-5048
조장,NOT_RECORD,35.1576453640189,129.066411881854,부산광역시 부산진구 서전로 62 ,051-818-8185
메이크씨,NOT_RECORD,35.3083457177993,129.259332212758,부산광역시 기장군 일광읍 일광로 754 ,051-1360-1469
코랄라니,NOT_RECORD,35.1823746936464,129.208957923809,부산광역시 기장군 기장읍 기장해안로 32 ,051-721-6789
공극샌드커피,NOT_RECORD,35.1844862961937,129.213098144996,부산광역시 기장군 기장읍 공수해안길 41 ,051-723-9770
구내식당,NOT_RECORD,35.0899019673685,129.026369121927,부산광역시 서구 충무대로 202 부산공동어시장,051-254-7019
가마솥돼지국밥,NOT_RECORD,35.0874974889359,129.044152952941,부산광역시 영도구 남항시장길 350 ,051-413-8609
진목카페,NOT_RECORD,35.1058911701386,128.931293538889,부산광역시 강서구 명지새동네길2번길 56-3 ,0507-1351-5363
오버랩,NOT_RECORD,35.2001640994822,129.228896295351,부산광역시 기장군 기장읍 기장해안로 268-31 아난티코브 1층,
모루식당,NOT_RECORD,35.1559851909963,129.063994717674,부산광역시 부산진구 서전로38번길 37 ,[phone]
아하스시,NOT_RECORD,35.2294092184426,129.01284424083,부산광역시 북구 금곡대로 238 롯데캐슬멤버스아파트,051-364-3455
바오나이트마켓,NOT_RECORD,35.1569904220616,129.065935219113,부산광역시 부산진구 서전로58번길 18-1 ,0507-1389-4269
소인수분해,NOT_RECORD,35.1584975140978,129.063165868686,부산광역시 부산진구 동천로108번길 11 ,[phone]
다도서귀포,NOT_RECORD,35.0959722841611,129.025970899438,부산광역시 서구 자갈치로 14-10 ,051-246-2611
연산낙지해물탕,NOT_RECORD,35.1823203548958,129.106907013778,부산광역시 연제구 과정로 121 ,051-758-8838
함경면옥,NOT_RECORD,35.202485,129.083027,부산광역시 동래구 충렬대로 213 ,051-556-2020
조방낙지,NOT_RECORD,35.138844,129.061889,부산광역시 동구 조방로 21 ,051-637-1001
기장곰장어,NOT_RECORD,35.1728720214496,129.174192987288,부산광역시 해운대구 좌동로91번길 19 ,051-701-8921
솥이랑(서면점),NOT_RECORD,35.153006221653,129.059606320437,부산광역시 부산진구 중앙대로 672 삼정타워 6층 602호,051-520-3776
경주박가국밥(토곡점),NOT_RECORD,35.184352,129.107454,부산광역시 연제구 고분로 232 ,051-759-8202
소문난가야밀면,NOT_RECORD,35.181709,129.072816,부산광역시 연제구 거제시장로14번길 28 (주)거제시장,051-862-5880
황금오리알,NOT_RECORD,35.172467,128.914957,부산광역시 강서구 제도로 667 ,051-971-0002
엄마손팥집,NOT_RECORD,35.131001,129.092302,부산광역시 남구 유엔평화로 43 ,051-627-7555
김해원조뒷고기,NOT_RECORD,35.232702,129.086058,부산광역시 금정구 금강로 276-9 ,051-517-6148
제이엠커피로스터스,NOT_RECORD,35.18289,129.210284,부산광역시 기장군 기장읍 기장해안로 44 ,051-722-3810
라마앤바바나(서면점),NOT_RECORD,35.1532278388789,129.061263035783,부산광역시 부산진구 중앙대로680번길 38 ,051-804-0901
아티스타,NOT_RECORD,35.167187,129.171778,부산광역시 해운대구 좌동로10번길 52-1 ,[phone]
밍주(센텀점),NOT_RECORD,35.166932,129.1333,부산광역시 해운대구 센텀2로 29 센텀마커스 빌딩 2층,051-747-1849
수비가든,NOT_RECORD,35.168651,129.141469,부산광역시 해운대구 해운대로469번길 142 ,051-746-8998
한끼뚝딱,NOT_RECORD,35.1243802794733,129.112038580419,부산광역시 남구 용호로90번길 12-4 삼성주택,051-627-2017
초원복국(영도동점),NOT_RECORD,35.137809,129.105921,부산광역시 영도구 태종로89번길 12 ,051-413-0495
동신참치,NOT_RECORD,35.21765,129.081747,부산광역시 동래구 온천장로 69-1 ,051-553-3511
옥미아구찜(남산점),NOT_RECORD,35.263623,129.086537,부산광역시 금정구 금강로611번길 36 ,051-516-1122
리스또란떼,NOT_RECORD,35.219814,129.082072,부산광역시 동래구 금강공원로20번길 23 호텔농심,051-550-2301
풍년오리박사,NOT_RECORD,35.275753,129.088286,부산광역시 금정구 청룡로 40 ,051-508-4642
하동재첩국,NOT_RECORD,35.1934,128.985859,부산광역시 사상구 낙동대로1518번길 33 ,051-301-7200
새미골해물아구찜,NOT_RECORD,35.192711,129.099425,부산광역시 동래구 안연로 58-1 ,051-525-0555
가야할매밀면,NOT_RECORD,35.185178,129.079872,부산광역시 연제구 월드컵대로145번길 32 석정빌딩,051-865-8017
청담,NOT_RECORD,35.20467,129.0821,부산광역시 연제구 연안로 1 ,051-761-0002
제주복국,NOT_RECORD,35.071005,129.068879,부산광역시 영도구 절영로 481 ,051-405-5050
바다횟집,NOT_RECORD,35.16864,129.036525,부산광역시 부산진구 당감서로 92-1 ,051-804-7226
대수정,NOT_RECORD,35.140826,129.063016,부산광역시 동구 자성로133번길 46 ,051-647-0147
금호복요리전문점,NOT_RECORD,35.086285,129.024132,부산광역시 서구 충무대로177번길 7 ,051-255-4379
대티물꽁,NOT_RECORD,35.102439,129.000453,부산광역시 사하구 낙동대로135번안길 15 ,051-203-4425
함안매운탕,NOT_RECORD,35.26048,129.0894,부산광역시 금정구 두실로 17 태광빌딩,051-514-8216
예원한정식,NOT_RECORD,35.203925,129.082348,부산광역시 동래구 삼성대길 22 ,051-556-1155
여의도족발,NOT_RECORD,35.203269,129.084003,부산광역시 동래구 명륜로94번길 22 ,051-555-6874
더포,NOT_RECORD,35.194677,129.066081,부산광역시 동래구 아시아드대로 113 효림빌딩 1층,051-505-0043
미조리초밥,NOT_RECORD,35.161764,128.983009,부산광역시 사상구 광장로 60 르네상스 호텔,051-326-5775
새들원,NOT_RECORD,35.128122,128.969456,부산광역시 사상구 낙동대로 749 2층,051-311-1916
멜버른,NOT_RECORD,35.191892,129.101216,부산광역시 동래구 온천천로441번길 3 ,051-523-1135
커피팜,NOT_RECORD,35.101768,128.977029,부산광역시 사하구 다대로 3 ,051-292-1028
구룡가식당,NOT_RECORD,35.298784,129.25784,부산광역시 기장군 일광면 박영준길 3 ,051-727-0457
신선식당,NOT_RECORD,35.139732,129.060577,부산광역시 동구 조방로49번길 13 제일상가아파트,051-631-9209
덕미생선구이,NOT_RECORD,35.117524,129.038896,부산광역시 동구 중앙대로221번길 32 ,051-464-1213
장수꼬리곰탕,NOT_RECORD,35.23308,129.008466,부산광역시 북구 용당로20번길 26 ,051-361-7500
주례칼국수,NOT_RECORD,35.149679,129.004206,부산광역시 사상구 가야대로284번길 7-6 ,051-311-4628
메종드아올스,NOT_RECORD,35.233335,129.086192,부산광역시 금정구 부산대학로50번길 43-1 ,[phone]
미미참족발,NOT_RECORD,35.199076,129.111927,부산광역시 동래구 안락로 137 정씨빌딩,051-531-1235
삼돌식당,NOT_RECORD,35.154618,129.06594,부산광역시 부산진구 전포대로200번길 7 ,051-806-8622
겐로쿠우동(부산점),NOT_RECORD,35.137033,129.103279,부산광역시 남구 수영로334번길 35 ,051-611-8945
맥켄양념치킨,NOT_RECORD,35.139163,129.059947,부산광역시 동구 조방로49번길 18-1 ,051-635-0822
콩마을,NOT_RECORD,35.172085,129.175763,부산광역시 해운대구 세실로69번길 19 블루스퀘어,051-704-1030
외양간,NOT_RECORD,35.173435,129.175386,부산광역시 해운대구 세실로 99-1 ,051-704-4611
서포선지국,NOT_RECORD,35.132084,129.089488,부산광역시 남구 천제등로 46 ,051-628-8665
영분식,NOT_RECORD,35.115347,129.093964,부산광역시 남구 신선로329번길 18 ,051-628-8840
옛날전통추어탕,NOT_RECORD,35.133119,129.089601,부산광역시 남구 천제등로37번길 11 ,051-627-3357
지수농원,NOT_RECORD,35.195657,129.223142,부산광역시 기장군 기장읍 동암해안길 17 ,051-721-8155
교통부돼지국밥,NOT_RECORD,35.170817,129.051357,부산광역시 부산진구 연지로 12-1 ,051-805-3591
연산숯불갈비,NOT_RECORD,35.18748,129.098009,부산광역시 연제구 과정로265번가길 5 ,051-866-5258
다빈분식,NOT_RECORD,35.176772,129.172976,부산광역시 해운대구 대천로103번길 29 ,051-701-0993
정성식당,NOT_RECORD,35.154903,129.058298,부산광역시 부산진구 서면로68번길 46 ,051-805-3355
예담골,NOT_RECORD,35.154018,129.057151,부산광역시 부산진구 부전로20번길 44-1 ,051-802-9288
다미국수,NOT_RECORD,35.188087,129.105372,부산광역시 연제구 과정로 200-1 ,051-751-0379
올레,NOT_RECORD,35.177823,129.124519,부산광역시 해운대구 센텀동로 123 더샵센텀스타 A동,[phone]
가덕도병어집,NOT_RECORD,35.188034,129.095097,부산광역시 연제구 과정로291번길 8 선경아트빌라,051-853-2612
신흥반점,NOT_RECORD,35.077299,129.070363,부산광역시 영도구 동삼로 45 ,051-403-6879
천서리이가네막국수,NOT_RECORD,35.224429,129.085043,부산광역시 금정구 식물원로 27 ,051-517-2226
전주식당,NOT_RECORD,35.062546,129.081013,부산광역시 영도구 태종로 830 ,051-405-3617
비학산보리밥생칼국수,NOT_RECORD,35.166945,129.132987,부산광역시 해운대구 센텀2로 25 센텀드림월드,051-746-7763
골목안국수집,NOT_RECORD,35.129207,129.048001,부산광역시 동구 진성로9번길 13-3 ,051-442-5110
도화,NOT_RECORD,35.188111,129.086015,부산광역시 연제구 고분로13번길 61 ,051-868-6106
시골농장,NOT_RECORD,35.257905,129.049494,부산광역시 금정구 북문로 137 ,051-517-1946
마루한,NOT_RECORD,35.210267,129.075401,부산광역시 동래구 중앙대로1367번길 48-5 ,051-553-3070
형제돼지국밥,NOT_RECORD,35.137072,129.102076,부산광역시 남구 용소로13번길 29-1 ,051-625-1014
오복통닭,NOT_RECORD,35.129282,129.047744,부산광역시 동구 진성로9번길 14 ,051-441-0607
단골식당,NOT_RECORD,35.165807,129.038791,부산광역시 부산진구 당감로45번길 6 ,051-894-2634
녹차밀면갈비마을,NOT_RECORD,35.209676,129.037003,부산광역시 북구 덕천로 301 ,051-337-7497
언양민물매운탕,NOT_RECORD,35.205191,129.082767,부산광역시 동래구 명륜로112번가길 39 ,051-557-6464
미성버섯수제비,NOT_RECORD,35.210266,129.076366,부산광역시 동래구 중앙대로1367번길 32-11 ,051-555-2265
할매집,NOT_RECORD,35.12889,129.008361,부산광역시 서구 엄광산로39번길 13-1 ,051-254-6555
금강가든,NOT_RECORD,35.161071,128.898908,부산광역시 강서구 둔치강변길 192 ,051-971-8465
양지추어탕,NOT_RECORD,35.130658,129.045676,부산광역시 동구 중앙대로371번길 70-4 ,051-467-3924
경회루,NOT_RECORD,35.112208,129.039296,부산광역시 동구 중앙대로180번길 6-13 ,051-463-6589
대궁삼계탕,NOT_RECORD,35.1049809422743,129.020964627734,부산광역시 서구 보수대로 101-1 ,051-254-3039
휴고,NOT_RECORD,35.11086,129.017202,부산광역시 서구 구덕로 303 ,051-256-0258
청기와,NOT_RECORD,35.19638249009421,129.09834334825413,부산광역시 동래구 안연로102번길 7-2 ,051-531-1818
민물가든,NOT_RECORD,35.160536,128.894626,부산광역시 강서구 둔치중앙길 5 ,051-971-8428
남포식당,NOT_RECORD,35.085764,129.02454,부산광역시 서구 충무대로 169-1 ,051-254-8029
대궐안집,NOT_RECORD,35.161656,128.983876,부산광역시 사상구 광장로 68 ,051-322-1223
통영숯불장어구이,NOT_RECORD,35.101575,128.976846,부산광역시 사하구 괴정로 117 대호상가아파트 1층,051-291-3305
카페해인,NOT_RECORD,35.0748206929608,129.012463060658,부산광역시 서구 암남로94번길 94 ,051-245-6615
우드사이드,NOT_RECORD,35.152774,129.057612,부산광역시 부산진구 서면로 23 미소미빌딩 6층,051-803-2775
하코네,NOT_RECORD,35.134983,129.100166,부산광역시 남구 용소로28번길 10 ,051-611-2541
밥도둑1번지,NOT_RECORD,35.202619524285,129.084282422449,부산광역시 동래구 명륜로98번길 15 ,051-556-2230
영희네분식,NOT_RECORD,35.15214,129.024886,부산광역시 부산진구 가야대로482번길 19 ,051-895-0205
화전국수,NOT_RECORD,35.15564451468398,129.06026569580553,부산광역시 부산진구 중앙대로702번길 17-2 ,051-804-1110
초량1941,NOT_RECORD,35.119818,129.029512,부산광역시 동구 망양로 533-5 ,051-462-7774
커피미미,NOT_RECORD,35.0889084559411,129.039236365364,부산광역시 영도구 남항로 26-10 ,[phone]
희망통닭,NOT_RECORD,35.2015130376273,129.088441693798,부산광역시 동래구 명륜로98번길 94 ,051-555-0073
하가원,NOT_RECORD,35.1734026818461,129.174269348837,부산광역시 해운대구 좌동로91번길 28 ,051-702-5511
클라임타워,NOT_RECORD,35.2828330033557,129.258078522752,부산광역시 기장군 일광면 문오성길 39 ,051-727-5100
경주박가국밥(서면점),NOT_RECORD,35.1559923424503,129.058480967209,부산광역시 부산진구 서면로68번길 21 ,051-806-2706
대저할매국수,NOT_RECORD,35.221348,128.983753,부산광역시 강서구 대저중앙로 337 ,051-973-0837
칠보락,NOT_RECORD,35.1883584504825,129.086849240648,부산광역시 연제구 쌍미천로 175-10 ,051-865-7732
한우애가,NOT_RECORD,35.0560285197546,128.970949063791,부산광역시 사하구 다대로 559-4 1층,051-263-0600
드마히니(마린시티점),NOT_RECORD,35.1575616591512,129.1504892230035,부산광역시 해운대구 마린시티1로 167 현대카멜리아 1층,051-741-1278
돈갑,NOT_RECORD,35.13714750603801,129.1025217256463,부산광역시 남구 용소로13번길 37 ,051-612-8244
에끄로와,NOT_RECORD,35.1740006805248,129.128422232875,부산광역시 해운대구 센텀중앙로 66 센텀T타워 1층,[phone]
원조기장손칼국수(기장시장본점),NOT_RECORD,35.2436967938759,129.214868508134,부산광역시 기장군 기장읍 읍내로104번길 16 201호, [phone]
보림한우전문점,NOT_RECORD,35.271979,129.159406,부산광역시 기장군 철마면 한들길 3-6 ,051-722-8444
옥미아구찜(하단점),NOT_RECORD,35.1052463265321,128.970599875807,부산광역시 사하구 승학로2번길 34 ,051-202-9939
서울깍두기 전포동점,NOT_RECORD,35.158112,129.065158,부산광역시 부산진구 서전로 49 ,051-816-3950
신창국밥,NOT_RECORD,35.168864,129.177797,부산광역시 해운대구 세실로27번길 23 샤인빌딩,051-702-4779
도날드,NOT_RECORD,35.0858102646962,129.042942251709,부산광역시 영도구 꿈나무길 267 ,051-413-9990
허심청브로이,NOT_RECORD,35.219814,129.082072,부산광역시 동래구 금강공원로20번길 23 허심청 1층,051-550-2345
동경초밥,NOT_RECORD,35.11194,129.015696,부산광역시 서구 구덕로321번길 21 남영빌딩,051-242-5788
동명횟집,NOT_RECORD,35.0742550552019,129.015683152394,부산광역시 서구 송도해변로 59 ,051-247-9192
라세느(롯데호텔부산),NOT_RECORD,35.156853,129.056647,부산광역시 부산진구 가야대로 772 부산롯데호텔 42층,051-810-6390
얌차이나,NOT_RECORD,35.169843,129.131102,부산광역시 해운대구 센텀남대로 59 롯데백화점센텀시티점 7층,051-730-3905
언양봉계숯불갈비,NOT_RECORD,35.19389,129.1306,부산광역시 해운대구 재반로 186 ,051-782-3662
일신초밥,NOT_RECORD,35.1602431446287,129.057684442905,부산광역시 부산진구 새싹로28번길 10 ,051-807-9083
참숯골,NOT_RECORD,35.1385542718279,129.060305027454,부산광역시 동구 조방로49번길 25 ,051-643-8000
뜰아래채,NOT_RECORD,35.1671970117476,129.132039053517,부산광역시 해운대구 센텀2로 20 센텀타워메디컬,051-744-0125
죽전가,NOT_RECORD,35.1608275351473,128.899116010823,부산광역시 강서구 둔치강변길 144 ,051-971-8874
활력은장수국밥,NOT_RECORD,35.1603646330636,129.056564378619,부산광역시 부산진구 새싹로29번길 8 ,051-804-2277
아리한정식,NOT_RECORD,35.15813,129.0575,부산광역시 부산진구 가야대로 785 인제메디칼B동 202호,051-851-1212
선미아구찜,NOT_RECORD,35.1725673796059,129.1767138913,부산광역시 해운대구 좌동로 106 ,051-701-0006
해적해물나라,NOT_RECORD,35.076886,129.023868,부산광역시 서구 송도해변로 174 ,051-243-1146
홍복,NOT_RECORD,35.1167830406222,129.017350253755,부산광역시 서구 보수대로 254-1 ,051-257-9993
조방낙지(대신직영점),NOT_RECORD,35.1150726941653,129.01590480137,부산광역시 서구 구덕로 350 ,051-231-1076
박서방한정식,NOT_RECORD,35.071614,129.01719,부산광역시 서구 송도해변로 27 ,051-253-2212
송원재첩국,NOT_RECORD,35.1020989565766,129.019565857061,부산광역시 서구 구덕로193번길 4 ,051-253-1273
송일횟집,NOT_RECORD,35.075193,129.015969,부산광역시 서구 송도해변로 67 ,051-248-6883
 고메회초밥,NOT_RECORD,35.140279089316,129.061402128032,부산광역시 동구 조방로38번길 3 ,051-635-0777
만포장횟집,NOT_RECORD,35.218058,129.227817,부산광역시 기장군 기장읍 연화1길 177 ,051-721-1288
부대꼬마김밥,NOT_RECORD,35.2300539638419,129.088890571496,부산광역시 금정구 장전온천천로 57 ,051-583-9330
동보현,NOT_RECORD,35.135675,[phone],부산광역시 남구 못골로 94 , [phone]
일디오보,NOT_RECORD,35.267934,[phone],부산광역시 금정구 금샘로 509 ,051-517-9818
맛나분식,NOT_RECORD,0.0,0.0,부산광역시 금정구 서동시장길 42-4 ,051-522-9757
정가네합천돼지국밥,NOT_RECORD,35.2181545982471,129.103626956,부산광역시 금정구 서금로 17 ,051-527-1302
봉평면옥,NOT_RECORD,35.179286,129.071592,부산광역시 연제구 거제천로 53-1 ,051-865-3141
항도반점,NOT_RECORD,0.0,0.0,부산광역시 동래구 온천장로 125 ,051-555-7557
영도해장국,NOT_RECORD,35.089986,129.037914,부산광역시 영도구 남항로9번길 4 ,051-413-3847
동보성,NOT_RECORD,35.202225,129.079137,부산광역시 동래구 온천천로 193 ,051-552-8418
꼼빠뇽,NOT_RECORD,35.1411504333145,129.055786216018,부산광역시 동구 범곡로28번길 16 ,[phone]
카카오두,NOT_RECORD,35.232889,129.085395,부산광역시 금정구 금강로 277 ,[phone]
송미횟집,NOT_RECORD,35.238455,129.245021,부산광역시 기장군 기장읍 월전해안길 29 ,051-721-4080
더포(서면일번가점),NOT_RECORD,35.151455,129.061126,부산광역시 부산진구 중앙대로666번길 50 더샵 센트럴스타 A동 1층,051-932-5151
자두나무집,NOT_RECORD,35.296742264117,129.081966749462,부산광역시 금정구 노포사송로 231-31 ,051-508-3404
수복돼지국밥,NOT_RECORD,35.1858997797471,129.086904684877,부산광역시 연제구 고분로 41-1 2층,051-866-3349
하연정순두부,NOT_RECORD,35.1554507616782,129.058501115477,부산광역시 부산진구 서면로68번길 35 2층,051-816-3935
포이안,NOT_RECORD,35.156853,129.056647,부산광역시 부산진구 가야대로 772 롯데백화점부산본점 9F,051-816-1312
테디네,NOT_RECORD,35.2603506043331,129.086402671427,부산광역시 금정구 금샘로420번길 38 ,051-515-3200
산마루,NOT_RECORD,35.1364170999216,129.068573437793,부산광역시 남구 수영로 4 ,051-627-5285
자연이주는밥상,NOT_RECORD,35.103681,129.113049,부산광역시 남구 백운포로 43 용호뉴타운,051-612-8624
 화성왕족발,NOT_RECORD,35.167275,129.037068,부산광역시 부산진구 당감서로 78 ,051-896-4007
모이세식당,NOT_RECORD,35.173829,129.176549,부산광역시 해운대구 좌동로 107-18 ,051-702-1960
콩나라(센텀1호점),NOT_RECORD,35.173565,129.130192,부산광역시 해운대구 센텀동로 51 ,051-747-7729
영진돼지국밥(경성대점),NOT_RECORD,35.120109,129.110505,부산광역시 남구 동명로 123 삼신스타빌라,051-625-5366
보리밥분식,NOT_RECORD,35.187775749644,129.129330707678,부산광역시 해운대구 재반로84번길 80 ,051-783-5849
하동집,NOT_RECORD,35.0993848271812,129.022633096674,부산광역시 서구 구덕로124번길 59-1 ,051-257-3081
오복돼지국밥,NOT_RECORD,35.184714,129.122114,부산광역시 해운대구 해운대로143번길 17 ,051-784-1854
시골장터,NOT_RECORD,35.1587542907844,129.048778637771,부산광역시 부산진구 가야대로703번길 40 ,051-894-1770
요시노스시,NOT_RECORD,35.1538,129.055654,부산광역시 부산진구 부전로 41 ,051-808-7774
하와이김밥,NOT_RECORD,35.1683485565665,129.142766503431,부산광역시 해운대구 해운대로469번길 110 ,051-747-0025
할매집,NOT_RECORD,35.0452479468215,128.969238036101,부산광역시 사하구 몰운대1길 55 ,051-263-2801
남촌설렁탕,NOT_RECORD,35.0764114859029,129.016480100029,부산광역시 서구 충무대로 8 기산비치타운 2층,051-248-1393
진주통닭(1호점),NOT_RECORD,35.181709,129.072816,부산광역시 연제구 거제시장로14번길 28 (주)거제시장,051-862-8425
부부냉면,NOT_RECORD,35.2060524722481,129.071900561307,부산광역시 동래구 미남로132번길 41 ,051-552-6964
어리목도새기촌,NOT_RECORD,35.071165,129.069387,부산광역시 영도구 절영로 485 ,051.403.8050
자연담은떡,NOT_RECORD,35.1895223388832,129.085800608477,부산광역시 연제구 반송로 53 ,051-851-9003
종로떡집,NOT_RECORD,35.173223,129.174554,부산광역시 해운대구 좌동로 99-27 재래시장 D4-10호,051-704-8388
금수복국(센텀시티점),NOT_RECORD,35.1671509103775,129.133464374305,부산광역시 해운대구 센텀3로 26 센텀스퀘어,051-746-7888
소희네집,NOT_RECORD,35.0122884112569,128.828254616878,부산광역시 강서구 가덕해안로 1206 ,051-971-8886
오륙도횟집,NOT_RECORD,35.1131779004878,129.094569438411,부산광역시 남구 신선로301번길 20 ,051-624-0356
쌍희반점,NOT_RECORD,35.1186467851811,129.079769378798,부산광역시 남구 8부두로 3-1 ,051-636-4571
바다산곰장어,NOT_RECORD,35.163327,129.060504,부산광역시 부산진구 부전로 180 ,051-816-1010
수구리보리밥집,NOT_RECORD,35.114192,129.113038,부산광역시 남구 동명로158번길 112 ,051-623-9878
콩나물비빔밥집,NOT_RECORD,35.1286664811517,129.046898830487,부산광역시 동구 중앙대로361번길 24-4 ,051-464-2386
삼부식당,NOT_RECORD,35.1654193355136,129.050990978031,부산광역시 부산진구 시민공원로19번길 53-7 ,051-809-8778
이웃집,NOT_RECORD,35.1643757682533,128.984098931318,부산광역시 사상구 사상로212번길 5-6 ,051-311-2683
장수돌곱창,NOT_RECORD,35.22398,129.082639,부산광역시 금정구 온천장로125번길 60 유정빌딩,051-582-9787
황가산오징어,NOT_RECORD,35.150632,129.011836,부산광역시 사상구 가야대로360번길 11 ,051-323-3505
다래산곰장어,NOT_RECORD,35.165053,129.037476,부산광역시 부산진구 동평로 72-1 ,051-896-6538
사상꼬리집,NOT_RECORD,35.1657134599431,128.980918058141,부산광역시 사상구 사상로233번길 34 ,051-323-3146
구포추어탕,NOT_RECORD,35.210484261435,129.009058191169,부산광역시 북구 덕천1길 67 ,051-342-3457
한빛기사식당,NOT_RECORD,35.1929019088738,129.122871259466,부산광역시 해운대구 해운대로61번길 31 ,051-782-0077
포항물회일번지,NOT_RECORD,35.0910729819122,129.039509880537,부산광역시 영도구 절영로35번길 6 ,051-412-5052
정원식당,NOT_RECORD,35.274429577734125,129.149403895503,부산광역시 기장군 철마면 철마로 482 ,051-721-9910
왔다산곰장어,NOT_RECORD,35.1862024480944,129.107350496523,부산광역시 연제구 과정로 166 ,051-757-5047
오븐의온도,NOT_RECORD,35.1559460199003,129.064563982545,부산광역시 부산진구 서전로38번길 43-13 ,[phone]
탱쓰커피하우스,NOT_RECORD,35.2302722053997,129.081911479919,부산광역시 금정구 금강로 225 ,0507-1433-4924
