,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,running_well,address,phone,gps,naver_url
125,36812636,퀸101,바(BAR),True,False,https://instagram.com/queen101bar,183,1602,True,122,130,96,False,False,False,False,False,False,False,[],0,서울 종로구 대명길 17 .,02-742-2221,"{'latitude': 37.5832991, 'longitude': 127.0006232}",https://pcmap.place.naver.com/place/36812636?entry=bmp&from=map&fromPanelNum=2&x=127.0006232&y=37.5832991&timestamp=202402081304
126,32636983,청산손만두,만두,True,False,,,,True,314,193,245,True,False,False,False,True,True,False,[],1,서울 종로구 대학로11길 19-6,02-745-4606,"{'latitude': 37.5819828, 'longitude': 127.0005994}",https://pcmap.place.naver.com/place/32636983?entry=bmp&from=map&fromPanelNum=2&x=127.0005994&y=37.5819828&timestamp=202402081305
127,882220259,코코이찌방야 대학로점,카레,True,False,https://instagram.com/cocoichibanyakorea,323,4140,True,685,116,107,False,False,False,False,True,True,False,[],0,서울 종로구 동숭길 136,02-765-5510,"{'latitude': 37.583646, 'longitude': 127.0027979}",https://pcmap.place.naver.com/place/882220259?entry=bmp&from=map&fromPanelNum=2&x=127.0027979&y=37.583646&timestamp=202402081305
128,1160800470,오가다 혜화대학로본사점,차,True,False,https://instagram.com/ogada_official,792,3597,True,4320,480,134,False,False,False,False,,,False,[],2,"서울 종로구 대학로12길 15 1층, 2층",[phone],"{'latitude': 37.5826957, 'longitude': 127.0028536}",https://pcmap.place.naver.com/place/1160800470?entry=bmp&from=map&fromPanelNum=2&x=127.0028536&y=37.5826957&timestamp=202402081305
129,1171528046,긴자료코 대학로점,돈가스,True,False,,,,True,1215,203,246,False,True,False,False,,,False,[],0,서울 종로구 동숭길 64 1층,02-745-8803,"{'latitude': 37.5811382, 'longitude': 127.0043172}",https://pcmap.place.naver.com/place/1171528046?entry=bmp&from=map&fromPanelNum=2&x=127.0043172&y=37.5811382&timestamp=202402081306
130,20470111,서피동파,한식,True,False,https://instagram.com/kimyunjin5352,10,69,True,369,187,163,False,False,False,False,True,True,False,[],0,서울 종로구 대명길 21-5,02-766-3007,"{'latitude': 37.583118, 'longitude': 127.0003733}",https://pcmap.place.naver.com/place/20470111?entry=bmp&from=map&fromPanelNum=2&x=127.0003733&y=37.583118&timestamp=202402081306
131,20300076,이공오도씨,카페,True,False,,,,True,299,204,437,False,False,False,False,True,True,False,[],0,서울 종로구 성균관로4길 5 1층,02-765-2050,"{'latitude': 37.5845996, 'longitude': 126.9977713}",https://pcmap.place.naver.com/place/20300076?entry=bmp&from=map&fromPanelNum=2&x=126.9977713&y=37.5845996&timestamp=202402081306
132,1207577521,학림커피,카페,True,False,https://instagram.com/hakrim_coffee,140,1026,True,890,223,156,False,False,False,False,,,False,[],1,서울 종로구 대학로9길 23,[phone],"{'latitude': 37.5815355, 'longitude': 127.0006361}",https://pcmap.place.naver.com/place/1207577521?entry=bmp&from=map&fromPanelNum=2&x=127.0006361&y=37.5815355&timestamp=202402081306
133,20243311,모티집,막국수,True,False,,,,True,619,335,560,True,False,False,False,True,True,False,[],0,서울 종로구 이화장2길 1 모티집,0507-1408-4137,"{'latitude': 37.5781089, 'longitude': 127.0046754}",https://pcmap.place.naver.com/place/20243311?entry=bmp&from=map&fromPanelNum=2&x=127.0046754&y=37.5781089&timestamp=202402081307
134,32294973,스타벅스 마로니에공원점,카페,True,False,https://instagram.com/starbuckskorea,1812,864000,True,8546,247,30,False,False,False,False,False,True,False,[],2,서울 종로구 대학로 116,1522-3232,"{'latitude': 37.5815429, 'longitude': 127.0023412}",https://pcmap.place.naver.com/place/32294973?entry=bmp&from=map&fromPanelNum=2&x=127.0023412&y=37.5815429&timestamp=202402081307
135,19837813,케익아이메이드 대학로점,케이크전문,True,False,https://instagram.com/cakeimade_,10000,8197,True,364,288,254,True,False,False,False,False,True,False,[],1,서울 종로구 대학로11길 32 2층,[phone],"{'latitude': 37.5822399, 'longitude': 127.000001}",https://pcmap.place.naver.com/place/19837813?entry=bmp&from=map&fromPanelNum=2&x=127.000001&y=37.5822399&timestamp=202402081307
136,36237207,조선식당,한식,True,False,,,,True,1219,264,64,False,False,False,False,False,True,False,[],0,서울 종로구 대학로 128,02-763-3323,"{'latitude': 37.5827306, 'longitude': 127.0021227}",https://pcmap.place.naver.com/place/36237207?entry=bmp&from=map&fromPanelNum=2&x=127.0021227&y=37.5827306&timestamp=202402081308
137,13343222,홍콩반점0410 대학로점,중식당,True,False,,,,True,2591,334,132,False,False,False,False,True,False,False,[],1,서울 종로구 대학로10길 16 지하1층,02-3675-5004,"{'latitude': 37.5816506, 'longitude': 127.0030812}",https://pcmap.place.naver.com/place/13343222?entry=bmp&from=map&fromPanelNum=2&x=127.0030812&y=37.5816506&timestamp=202402081308
138,1439178545,유독,한식,True,False,,,,True,72,16,336,False,False,False,False,,,False,[],2,서울 종로구 동숭3길 16 1층,0507-1358-7383,"{'latitude': 37.5817524, 'longitude': 127.0047776}",https://pcmap.place.naver.com/place/1439178545?entry=bmp&from=map&fromPanelNum=2&x=127.0047776&y=37.5817524&timestamp=202402081308
139,1771022185,카페 선선혜화,"카페,디저트",True,False,https://instagram.com/cafe_sshyehwa,384,1718,True,248,161,263,False,False,False,False,,,False,[],0,서울 종로구 대학로11길 40 3층 카페 선선혜화,0507-1386-0047,"{'latitude': 37.5824499, 'longitude': 126.9996971}",https://pcmap.place.naver.com/place/1771022185?entry=bmp&from=map&fromPanelNum=2&x=126.9996971&y=37.5824499&timestamp=202402081308
140,13578493,마당너른집,"백숙,삼계탕",True,False,,,,True,591,297,293,False,False,False,False,False,True,False,[],0,서울 종로구 낙산길 3-4,02-3675-3838,"{'latitude': 37.5806518, 'longitude': 127.0046922}",https://pcmap.place.naver.com/place/13578493?entry=bmp&from=map&fromPanelNum=2&x=127.0046922&y=37.5806518&timestamp=202402081309
141,1211999509,스푼 혜화점,"카페,디저트",True,False,https://instagram.com/spoon_yogurt,16,702,True,796,147,31,False,False,False,False,,,False,[],0,"서울 종로구 대학로 141 3층, 4층 루프탑",02-743-0919,"{'latitude': 37.5838976, 'longitude': 127.0013605}",https://pcmap.place.naver.com/place/1211999509?entry=bmp&from=map&fromPanelNum=2&x=127.0013605&y=37.5838976&timestamp=202402081309
142,1268054508,담미온 대학로점,국밥,True,False,,,,True,332,42,241,False,True,False,False,,,False,[],0,서울 종로구 대학로11길 48,02-529-8078,"{'latitude': 37.5826889, 'longitude': 126.9993623}",https://pcmap.place.naver.com/place/1268054508?entry=bmp&from=map&fromPanelNum=2&x=126.9993623&y=37.5826889&timestamp=202402081309
143,1207108796,헤이스윗,베이커리,True,False,https://instagram.com/heysweet_dessert,403,1045,True,567,109,288,False,False,False,False,,,False,[],1,서울 종로구 동숭2길 3-4 1층 헤이스윗,0507-1304-9468,"{'latitude': 37.5808709, 'longitude': 127.0045793}",https://pcmap.place.naver.com/place/1207108796?entry=bmp&from=map&fromPanelNum=2&x=127.0045793&y=37.5808709&timestamp=202402081309
144,1612237861,HAUKE,"카페,디저트",True,False,https://instagram.com/hauke_seoul,21,4257,True,188,146,872,False,False,False,False,,,False,[],0,서울 종로구 낙산성곽서1길 18-18 하우크,0507-1325-5250,"{'latitude': 37.5779027, 'longitude': 127.0082072}",https://pcmap.place.naver.com/place/1612237861?entry=bmp&from=map&fromPanelNum=2&x=127.0082072&y=37.5779027&timestamp=202402081310
145,1550275288,그린풀,"카페,디저트",True,False,https://instagram.com/green.pool_,8,18,True,19,7,131,False,False,False,False,,,False,[],0,서울 종로구 동숭길 130-5 1층,0507-1429-1263,"{'latitude': 37.5838842, 'longitude': 127.0030468}",https://pcmap.place.naver.com/place/1550275288?entry=bmp&from=map&fromPanelNum=2&x=127.0030468&y=37.5838842&timestamp=202402081310
146,1293675280,토라 대학로점,이자카야,True,False,,,,True,253,96,73,False,False,False,False,,,False,[],1,서울 종로구 대명1길 4,0507-1340-7779,"{'latitude': 37.5832904, 'longitude': 127.0008236}",https://pcmap.place.naver.com/place/1293675280?entry=bmp&from=map&fromPanelNum=2&x=127.0008236&y=37.5832904&timestamp=202402081310
147,1255145676,한촌설렁탕 대학로점,"곰탕,설렁탕",True,False,,,,True,1590,75,133,False,False,False,False,,,False,[],0,서울 종로구 대학로11길 3,02-747-4588,"{'latitude': 37.5822783, 'longitude': 127.0014932}",https://pcmap.place.naver.com/place/1255145676?entry=bmp&from=map&fromPanelNum=2&x=127.0014932&y=37.5822783&timestamp=202402081311
148,36794987,코다차야대학로점,이자카야,True,False,,,,True,647,358,95,False,False,False,False,False,True,False,[],0,서울 종로구 대학로12길 13,02-766-7700,"{'latitude': 37.5826997, 'longitude': 127.0023991}",https://pcmap.place.naver.com/place/36794987?entry=bmp&from=map&fromPanelNum=2&x=127.0023991&y=37.5826997&timestamp=202402081311
149,1080038104,osso파스타,"스파게티,파스타전문",True,False,,,,True,233,370,408,False,False,False,False,,,False,[],0,서울 종로구 낙산길 21,,"{'latitude': 37.5805485, 'longitude': 127.0057315}",https://pcmap.place.naver.com/place/1080038104?entry=bmp&from=map&fromPanelNum=2&x=127.0057315&y=37.5805485&timestamp=202402081311
150,1193541066,대규스시,일식당,True,False,,,,True,32,63,281,False,False,False,False,,,False,[],0,서울 종로구 동숭3길 1 1층,02-766-0821,"{'latitude': 37.5812631, 'longitude': 127.004428}",https://pcmap.place.naver.com/place/1193541066?entry=bmp&from=map&fromPanelNum=2&x=127.004428&y=37.5812631&timestamp=202402081311
151,13547338,진아춘,중식당,True,False,,,,True,298,119,141,False,False,False,False,False,False,True,[],0,서울 종로구 대명1길 18,02-765-5688,"{'latitude': 37.5828495, 'longitude': 127.0005358}",https://pcmap.place.naver.com/place/13547338?entry=bmp&from=map&fromPanelNum=2&x=127.0005358&y=37.5828495&timestamp=202402081312
152,38300811,심야식당,요리주점,True,False,https://instagram.com/Simya2003,36,4738,True,638,107,208,False,False,False,False,False,False,False,[],1,서울 종로구 대명길 39-5 1층,0507-1405-9570,"{'latitude': 37.5828004, 'longitude': 126.9996098}",https://pcmap.place.naver.com/place/38300811?entry=bmp&from=map&fromPanelNum=2&x=126.9996098&y=37.5828004&timestamp=202402081312
153,1193580592,은식당,"육류,고기요리",True,False,https://instagram.com/eun_sikdang,82,1717,True,497,310,193,False,False,False,False,,,False,[],0,서울 종로구 대학로9길 29,0507-1441-9934,"{'latitude': 37.581751, 'longitude': 127.0002645}",https://pcmap.place.naver.com/place/1193580592?entry=bmp&from=map&fromPanelNum=2&x=127.0002645&y=37.581751&timestamp=202402081312
154,1827100425,유가네닭갈비 대학로점,닭갈비,True,False,https://instagram.com/yoogane,938,5090,True,981,86,202,False,False,False,False,,,False,[],0,서울 종로구 대학로8가길 89 1층 유가네닭갈비 대학로점,02-743-7177,"{'latitude': 37.5821159, 'longitude': 127.0034903}",https://pcmap.place.naver.com/place/1827100425?entry=bmp&from=map&fromPanelNum=2&x=127.0034903&y=37.5821159&timestamp=202402081312
155,1614084117,부부김밥,종합분식,True,False,,,,True,406,209,301,False,False,False,False,,,False,[],0,서울 종로구 동숭길 43,0507-1374-6056,"{'latitude': 37.5802544, 'longitude': 127.0042946}",https://pcmap.place.naver.com/place/1614084117?entry=bmp&from=map&fromPanelNum=2&x=127.0042946&y=37.5802544&timestamp=202402081313
156,1739658741,후토루 대학로점,김밥,True,False,,,,True,289,404,225,False,False,False,False,,,False,[],2,서울 종로구 대학로11길 22 1층,0507-1375-5544,"{'latitude': 37.5823377, 'longitude': 127.000453}",https://pcmap.place.naver.com/place/1739658741?entry=bmp&from=map&fromPanelNum=2&x=127.000453&y=37.5823377&timestamp=202402081313
157,359731573,오늘와인한잔 대학로점,와인,True,False,https://instagram.com/oneul.wine_hyehwa,7,90,True,582,280,271,False,False,False,False,True,True,False,[],0,서울 종로구 창경궁로 240-7 1층 오늘와인한잔,[phone],"{'latitude': 37.5824111, 'longitude': 126.9990456}",https://pcmap.place.naver.com/place/359731573?entry=bmp&from=map&fromPanelNum=2&x=126.9990456&y=37.5824111&timestamp=202402081313
158,36039465,혜화동 다이닝,양식,True,False,,,,True,183,176,286,False,False,False,False,False,True,False,[],0,서울 종로구 창경궁로26길 37-4,02-741-3288,"{'latitude': 37.5820463, 'longitude': 126.9996552}",https://pcmap.place.naver.com/place/36039465?entry=bmp&from=map&fromPanelNum=2&x=126.9996552&y=37.5820463&timestamp=202402081314
159,1147052133,솔트24,베이커리,True,False,,,,True,1230,144,246,False,False,False,False,,,False,[],0,서울 종로구 창경궁로 236 이화빌딩 1층 성대 솔트24,0507-1314-9273,"{'latitude': 37.5826891, 'longitude': 126.9988086}",https://pcmap.place.naver.com/place/1147052133?entry=bmp&from=map&fromPanelNum=2&x=126.9988086&y=37.5826891&timestamp=202402081314
160,37467837,육회한연어 대학로점,요리주점,True,False,,,,True,432,130,174,False,False,False,False,False,False,False,[],0,서울 종로구 창경궁로 246-6,0507-1366-0245,"{'latitude': 37.5832022, 'longitude': 126.999528}",https://pcmap.place.naver.com/place/37467837?entry=bmp&from=map&fromPanelNum=2&x=126.999528&y=37.5832022&timestamp=202402081314
161,1743964647,빌런치팬케이크,브런치,True,False,,,,True,92,61,261,False,False,False,False,,,False,[],0,서울 종로구 대학로11길 34-1 1층,0507-1346-8747,"{'latitude': 37.5823819, 'longitude': 126.9999033}",https://pcmap.place.naver.com/place/1743964647?entry=bmp&from=map&fromPanelNum=2&x=126.9999033&y=37.5823819&timestamp=202402081314
162,1047255217,두끼 대학로점,분식,True,False,,,,True,845,98,81,False,False,False,False,,,False,[],0,서울 종로구 대학로10길 5 3층 두끼,0507-1371-2771,"{'latitude': 37.581862, 'longitude': 127.0025975}",https://pcmap.place.naver.com/place/1047255217?entry=bmp&from=map&fromPanelNum=2&x=127.0025975&y=37.581862&timestamp=202402081315
163,37746744,은행골 대학로점,"초밥,롤",True,False,,,,True,457,316,267,False,False,False,False,True,True,False,[],0,서울 종로구 창경궁로26길 38,02-486-4988,"{'latitude': 37.5818857, 'longitude': 126.9998446}",https://pcmap.place.naver.com/place/37746744?entry=bmp&from=map&fromPanelNum=2&x=126.9998446&y=37.5818857&timestamp=202402081315
164,37160847,더파크츄러스,"카페,디저트",True,False,https://instagram.com/parkchurros,2073,1024,True,387,66,378,False,True,False,False,,,False,[],0,서울 종로구 낙산길 17 1층,02-745-0660,"{'latitude': 37.5805573, 'longitude': 127.0054118}",https://pcmap.place.naver.com/place/37160847?entry=bmp&from=map&fromPanelNum=2&x=127.0054118&y=37.5805573&timestamp=202402081315
165,1968245954,어스름,와인,True,False,https://instagram.com/eoseureum_seoul,400,2545,True,233,121,313,False,False,False,False,,,True,[],0,서울 종로구 동숭2길 7-4,0507-1446-9314,"{'latitude': 37.5810155, 'longitude': 127.0047546}",https://pcmap.place.naver.com/place/1968245954?entry=bmp&from=map&fromPanelNum=2&x=127.0047546&y=37.5810155&timestamp=202402081315
166,1939730046,간짜장전문점세아,중식당,True,False,,,,True,505,75,471,False,False,False,False,,,False,[],1,서울 종로구 성균관로 20 1층,02-766-9979,"{'latitude': 37.5845234, 'longitude': 126.9975946}",https://pcmap.place.naver.com/place/1939730046?entry=bmp&from=map&fromPanelNum=2&x=126.9975946&y=37.5845234&timestamp=202402081316
167,33586500,맥덕스,"맥주,호프",True,False,,,,True,103,380,526,False,False,False,False,True,True,False,[],0,서울 종로구 성균관로 25-9 2층,0507-1400-6397,"{'latitude': 37.5846438, 'longitude': 126.9970416}",https://pcmap.place.naver.com/place/33586500?entry=bmp&from=map&fromPanelNum=2&x=126.9970416&y=37.5846438&timestamp=202402081316
168,33758698,밥짓고티우림,한정식,True,False,,,,False,394,182,83,True,True,False,False,False,True,False,[],0,서울 성북구 성북로2길 15,0507-1402-4999,"{'latitude': 37.5893354, 'longitude': 127.0066142}",https://pcmap.place.naver.com/place/33758698?entry=bmp&from=map&fromPanelNum=2&x=127.0066142&y=37.5893354&timestamp=202402081316
169,30999815,미정국수0410 대학로점,국수,True,False,,,,True,1019,260,51,False,False,False,False,True,True,False,[],1,서울 종로구 대학로 131 지하1층,02-766-0410,"{'latitude': 37.5828898, 'longitude': 127.0014652}",https://pcmap.place.naver.com/place/30999815?entry=bmp&from=map&fromPanelNum=2&x=127.0014652&y=37.5828898&timestamp=202402081316
170,1793838609,서울바당,술집,True,False,https://instagram.com/seoulbadang,195,1254,True,344,118,117,False,False,False,False,,,False,[],2,서울 종로구 대명길 19-5 지하1층,0507-1339-3975,"{'latitude': 37.5831453, 'longitude': 127.0006897}",https://pcmap.place.naver.com/place/1793838609?entry=bmp&from=map&fromPanelNum=2&x=127.0006897&y=37.5831453&timestamp=202402081317
171,1969620581,혜화 리나스파스타,"스파게티,파스타전문",True,False,https://instagram.com/linas__pasta,23,14,True,459,139,35,False,False,False,False,,,False,[],2,서울 종로구 대학로 141 2층,0507-1355-9335,"{'latitude': 37.5838976, 'longitude': 127.0013605}",https://pcmap.place.naver.com/place/1969620581?entry=bmp&from=map&fromPanelNum=2&x=127.0013605&y=37.5838976&timestamp=202402081317
172,11592979,반저,요리주점,True,False,,,,True,200,263,156,True,False,False,False,False,True,False,[],1,서울 종로구 대학로8가길 56 동숭빌딩,02-742-9779,"{'latitude': 37.5830249, 'longitude': 127.0028685}",https://pcmap.place.naver.com/place/11592979?entry=bmp&from=map&fromPanelNum=2&x=127.0028685&y=37.5830249&timestamp=202402081317
173,1220264916,두두라멘,일본식라면,True,False,,,,True,37,23,322,False,False,False,False,,,False,[],0,서울 종로구 대학로5길 35 아크로텔 1층 102호,0507-1370-4021,"{'latitude': 37.5790266, 'longitude': 127.0006881}",https://pcmap.place.naver.com/place/1220264916?entry=bmp&from=map&fromPanelNum=2&x=127.0006881&y=37.5790266&timestamp=202402081318
174,1163421482,육전국밥 대학로점,국밥,True,True,,,,True,22,4,197,False,True,False,False,,,False,[],1,서울 종로구 동숭길 117 3층,02-745-1005,"{'latitude': 37.5831432, 'longitude': 127.0034988}",https://pcmap.place.naver.com/place/1163421482?entry=bmp&from=map&fromPanelNum=2&x=127.0034988&y=37.5831432&timestamp=202402081318
175,17976095,꼬치오뎅,종합분식,True,False,,,,True,281,170,266,False,False,False,False,True,True,False,[],1,서울 종로구 창경궁로 247-1,02-742-4937,"{'latitude': 37.5837747, 'longitude': 126.9993426}",https://pcmap.place.naver.com/place/17976095?entry=bmp&from=map&fromPanelNum=2&x=126.9993426&y=37.5837747&timestamp=202402081319
176,1875098696,"우정양꼬치,무한리필 대학로점",양꼬치,True,False,,,,True,254,57,320,False,False,False,False,,,False,[],0,서울 종로구 동숭길 78,0507-1376-0238,"{'latitude': 37.5817443, 'longitude': 127.0042484}",https://pcmap.place.naver.com/place/1875098696?entry=bmp&from=map&fromPanelNum=2&x=127.0042484&y=37.5817443&timestamp=202402081319
177,1465189832,쿰피르스테이크 혜화점,양식,True,False,https://instagram.com/hyehwa_kumpir,518,1609,True,559,280,329,False,False,False,False,,,False,[],0,서울 종로구 낙산길 7 1층,02-762-0772,"{'latitude': 37.580588, 'longitude': 127.004871}",https://pcmap.place.naver.com/place/1465189832?entry=bmp&from=map&fromPanelNum=2&x=127.004871&y=37.580588&timestamp=202402081319
178,1023401640,제이히든하우스,"카페,디저트",True,False,https://instagram.com/j.hiddenhouse,1222,2429,False,1533,709,56,False,False,False,False,,,False,[],0,서울 종로구 종로 269-4,02-744-1915,"{'latitude': 37.5714474, 'longitude': 127.0079653}",https://pcmap.place.naver.com/place/1023401640?entry=bmp&from=map&fromPanelNum=2&x=127.0079653&y=37.5714474&timestamp=202402081319
179,1027366552,낙산길20,"카페,디저트",True,False,https://instagram.com/naksangil20,117,223,True,263,63,387,False,False,False,False,,,False,[],0,서울 종로구 낙산길 20 1층,02-747-2714,"{'latitude': 37.5804093, 'longitude': 127.0055745}",https://pcmap.place.naver.com/place/1027366552?entry=bmp&from=map&fromPanelNum=2&x=127.0055745&y=37.5804093&timestamp=202402081320
180,31663694,주항아리,요리주점,True,False,,,,True,65,60,334,False,False,False,False,True,True,False,[],0,서울 종로구 창경궁로29길 11,02-743-6944,"{'latitude': 37.5833366, 'longitude': 126.998204}",https://pcmap.place.naver.com/place/31663694?entry=bmp&from=map&fromPanelNum=2&x=126.998204&y=37.5833366&timestamp=202402081320
181,37553498,빌리엔젤 대학로점,케이크전문,True,False,,,,True,1968,300,171,False,False,False,False,True,True,False,[],0,서울 종로구 대학로10길 24 스타리움빌딩 대학로디저트카페 빌리엔젤 대학로점,[phone],"{'latitude': 37.5816262, 'longitude': 127.0035244}",https://pcmap.place.naver.com/place/37553498?entry=bmp&from=map&fromPanelNum=2&x=127.0035244&y=37.5816262&timestamp=202402081320
182,20724809,달빛마루,요리주점,True,False,,,,True,437,469,246,False,False,False,False,False,True,False,[],0,서울 종로구 대학로11길 24-1,0507-1418-6787,"{'latitude': 37.5823016, 'longitude': 127.0002585}",https://pcmap.place.naver.com/place/20724809?entry=bmp&from=map&fromPanelNum=2&x=127.0002585&y=37.5823016&timestamp=202402081321
183,33252751,현초밥,일식당,True,False,,,,True,999,553,103,False,True,False,False,True,True,False,[],0,서울 종로구 창경궁로34길 10 1층 2층,0507-1440-5293,"{'latitude': 37.58462, 'longitude': 127.0009162}",https://pcmap.place.naver.com/place/33252751?entry=bmp&from=map&fromPanelNum=2&x=127.0009162&y=37.58462&timestamp=202402081321
184,11760885,김가네 대학로본점,분식,True,False,https://instagram.com/gimgane_official,686,15000,True,2303,178,208,False,False,False,False,True,True,False,[],0,서울 종로구 대명길 45,02-742-8292,"{'latitude': 37.5828075, 'longitude': 126.9991734}",https://pcmap.place.naver.com/place/11760885?entry=bmp&from=map&fromPanelNum=2&x=126.9991734&y=37.5828075&timestamp=202402081321
185,1432773551,평야,"육류,고기요리",True,False,https://instagram.com/pyeongya1888,18,144,True,101,54,112,False,False,False,False,,,False,[],0,서울 종로구 대학로14길 6 1층,0507-1394-4425,"{'latitude': 37.5837598, 'longitude': 127.0021705}",https://pcmap.place.naver.com/place/1432773551?entry=bmp&from=map&fromPanelNum=2&x=127.0021705&y=37.5837598&timestamp=202402081321
186,1604498621,재팔이네닭발 대학로점,닭발,True,False,https://instagram.com/jaepal2ne_daehakro,58,366,True,172,189,182,False,False,False,False,,,False,[],0,서울 종로구 대학로11길 38-18 2층,02-743-7541,"{'latitude': 37.5824832, 'longitude': 127.000673}",https://pcmap.place.naver.com/place/1604498621?entry=bmp&from=map&fromPanelNum=2&x=127.000673&y=37.5824832&timestamp=202402081322
187,33279757,혜화오름,"육류,고기요리",True,False,https://instagram.com/hyehwa_orum,25,33,True,276,37,96,False,False,False,False,,,False,[],0,서울 종로구 창경궁로34길 14 1층 오름,0507-1381-3744,"{'latitude': 37.5843515, 'longitude': 127.0007848}",https://pcmap.place.naver.com/place/33279757?entry=bmp&from=map&fromPanelNum=2&x=127.0007848&y=37.5843515&timestamp=202402081322
188,1725342915,더키친아시아 대학로점,인도음식,True,False,,,,True,146,177,118,False,False,False,False,,,False,[],0,"서울 종로구 대명길 27 2층, 3층",[phone],"{'latitude': 37.5831595, 'longitude': 127.0000974}",https://pcmap.place.naver.com/place/1725342915?entry=bmp&from=map&fromPanelNum=2&x=127.0000974&y=37.5831595&timestamp=202402081322
