,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,running_well,address,phone,gps,on_blue_ribbin
0,[phone],벌툰 몽유도원 성수점,만화방,False,False,https://www.instagram.com/beetoon_official,747,2923,True,142,58,52,False,False,False,False,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_23%2F1688703987024bWpaR_JPEG%2FIMG_5435.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_218%2F1688703976881Hh2TS_JPEG%2FIMG_5430.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_198%2F1688703967633QUoOW_JPEG%2FIMG_5423.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMzBfODMg%2FMDAxNzA2NTkxNDg3MDk4.qUI2CWm-CsQmCXNC36p9Rfe6EReI3otrow9ueFOIhXIg.BbXyhn1T52T8Jhgo-yzIdOch7285LZZGLk5E_7CVXjsg.JPEG%2Fimage.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjlfNDEg%2FMDAxNzA2NDk0NTI1NjMx.-lv12FgTFQ0OCz9rV4NkEFicVGDqLUr9qQJcjVk08qsg.jnXstslPd9-Ch3y6knvoUf8uZOR2D67gPi59yJqcgR4g.JPEG%2F6D2E7181-A2C1-43FF-99DE-46BBC876AB5E.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjdfMjEw%2FMDAxNzA2MzM5MzA4NTE3.WN1XHVHUZEv5yNrNWeHZbFQVOyWGN3XRB18nmB-IMp8g.1CBY7yO4LCkrmNrWCXVq518EGoYuPhz1c8EkeKbDnNcg.JPEG%2FD8D57E6A-EF03-4DE2-8C24-CBD549574CFA.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzEwMjZfMTE3%2FMDAxNjk4MzAwNTU5NDE5.STe4CDJ68CEOJW21ChEwbO7e2sDqTzegd4_mIlmdNJcg.Qsc42kdYvRZ7Z9Z-fd7ScsoABkbs3ncN9h9KzDUuOUYg.JPEG.whgmlql%2F%25B8%25DE%25B4%25BA%25C6%25C7.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMjlfMTI5%2FMDAxNzAxMjU5MzE3NDgx.6p_JgCDZKt4_bbVk0d-vU2GLL-TiTdXcqRrCnyY8xfsg.hemR6RPaHiMZGao_Frpb2NwzxtaERjvE9EYgbylMlo0g.JPEG.kcw5093%2FKakaoTalk_20231129_203546781_28.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMTBfMjYw%2FMDAxNjk5NTg2NjE3Nzg4.neolmYPKyjsLmQDyqb18EB9LCsSz8zaU_mTjhu7njr0g.M9ybpyVRhxEZ-F0xwROxPAGzfkUE_MEqughTsPDr4s8g.JPEG.july0506%2FKakaoTalk_20231031_134811683_19.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230707_189%2F1688703958985MlCyp_JPEG%2FIMG_5421.jpeg']",True,서울 성동구 아차산로 122 3층,0507-1477-0194,"{'latitude': 37.5438756, 'longitude': 127.0574898}",False
1,1916263087,비디오카페 성수점,"복권,로또",False,False,,,,True,,1,909,False,False,False,False,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210130_73%2F1611970708269LDKBV_JPEG%2FQULAGiYpGJKXb9lzobU6r8BK.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210130_108%2F1611970719808iQEbe_JPEG%2F3Srx0zvjNuuBOq0RkxxdeEGZ.jpg']",True,서울 성동구 성덕정길 84 1층,0507-1383-7331,"{'latitude': 37.5377742, 'longitude': 127.0528295}",False
2,35581398,얼짱만화방,만화방,False,False,,,,True,8,,155,False,False,False,False,,,,[],False,서울 성동구 성수일로8길 53 성수동복합시설 2층,02-499-3488,"{'latitude': 37.5453252, 'longitude': 127.0564587}",False
3,1062671523,벌툰 파리지앵 건대점,만화방,False,False,https://www.instagram.com/beetoon_official,747,2923,True,1097,93,31,False,False,False,False,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220115_217%2F16421779576110tF2x_JPEG%2FKakaoTalk_Photo_2022-01-15-01-31-41_002.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220113_59%2F1642074526401RWWTm_PNG%2F%25BD%25BA%25C5%25A9%25B8%25B0%25BC%25A6_2022-01-13_20.18.19.png', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220115_226%2F16421779576059xlMj_JPEG%2FKakaoTalk_Photo_2022-01-15-01-31-41_003.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAxMjhfMTkz%2FMDAxNzA2MzkxNDc0NTEz.vqkjOJBZk8z5y7wvOBwSfZcF7LVmYxHRoB7qcKgqnKYg.btwAsc8uvH1TF-JrIAXE29a0pqXDbEArxT8Ay88eagsg.JPEG%2F6391FC8D-9C44-42FD-B048-2E88A04A801D.jpeg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMjVfMTUg%2FMDAxNzAwOTIwNzgzMTQw.CCvx4Tad22aHDSi1iFwHwFu4AjWcUbdRPtB_IUmwzp8g.tUifyZpqoMYHelgmciBZAWLjBUKnn3sL2eCtOq46Pncg.JPEG%2F20231123_183948.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMjVfMjA1%2FMDAxNzAwOTIwNzg4MjE3.cREUpKwSX0iQ4tYGne39WDZJIlO5Gwv_XH8JxJDdO2Mg.tBrHaUt0KjkttliuXSTyVGuCHdQ1-xYe_DZ0F8WfSpYg.JPEG%2F20231123_182249.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fmoment-phinf.pstatic.net%2FMjAyMzA4MTJfMTU2%2FMDAxNjkxODI5OTY3ODg3.XuBTbyX0507zCI6QoNqyjZnrZmLR0848Nb0We33-0wQg.KOVdw9xk2dJEGRDSLfyILyvrzRM2UTj5YD9bZ8ACoQEg.JPEG%2FE2ADA72C-8179-4F5F-B99D-1F6CD2F28CFE.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMjFfMjA4%2FMDAxNzA1ODI2Mzc3NDUz.sV4cPWN5LW3tW_WHUyLucZ7TISOG3iC7k14jFwRLVq8g.FX8mku-uWtuPQQ9CLE2oaO_rs7SyTY6fIyAc23GGOU8g.PNG.koak3847%2Fimage.png', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzExMjFfMTY1%2FMDAxNzAwNTYyNTYyMTQy.-QpXvP6jforHjJDtQxU34sgwUU2puIMHh8Pq__d7_2Ug.Vb59AtDKBqgRoHxzg3pZXTJXeJSPcfyXpgAqci8mxK8g.JPEG.rnrdlfdn%2FKakaoTalk_20231121_191610572.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMTJfMTg1%2FMDAxNzA0OTk1MzA3NDEw.J524IkgKCQXMirNbx6w5ylZOOLGKsD4cugNoPTUUphUg.QUZPjOFdNLbBxCLq-DHmg9s8qb8vZXbatn9VIyJNziQg.JPEG.am801%2FIMG_2295.jpg']",False,서울 광진구 아차산로 225 단산화빌딩 4층,02-6953-6678,"{'latitude': 37.5408654, 'longitude': 127.0685075}",False
4,38632459,놀숲 압구정역점,만화방,False,False,,,,False,163,78,161,False,True,False,False,,,,"['https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230516_227%2F1684219676236NtXKt_JPEG%2FKakaoTalk_20230515_161726215_02.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230516_191%2F1684219681760xlGl7_JPEG%2FKakaoTalk_20230515_161726215_01.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230516_105%2F1684219688718BKHG4_JPEG%2FKakaoTalk_20230515_161726215.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEyMjhfMjgz%2FMDAxNzAzNzU4OTE1OTA3.HV4-icjoG5kCIOOwJH-lhL-2kAIHpbGGCwQA_UzOKBYg.9OQuzQNiJ3t0GFO4DP_1St8rJnYKQ-V7HB3KUj7uHPIg.JPEG%2F1703758840180.jpg.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMDFfMTgw%2FMDAxNjk2MDg2NzI3MjA1.ZrfLS1kG1o7hcNJhGHEVzgIFJ6ODr4Y52rLEU2JRj6Mg.2_Ox_oE0aM6N76QCNJVsZuiLg6QbEVVRbawjBfrFxmgg.JPEG%2Fphotocollage_2023927125427526.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzEwMDFfMjEz%2FMDAxNjk2MDg2NzI2ODM0.q8U28NbdaAONXEme9bHbS3JwfBdkja69dWRC4GtoO_4g.m2442A20m9JPTt0qglV628Tuc8RR6nIo-Pwp_OxPodAg.JPEG%2Fphotocollage_2023927125310569.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDAxMTBfNjgg%2FMDAxNzA0ODI4NDkxNDI2.6gjjmYhUR6441EiyzMZyZrYTQCMR0_-6RKy1Wby8dkAg.dalKIgwkgLJSGgnhWEZP9Vr8qMBjB3nNXZWNWRLp7Tkg.JPEG.0chunga0%2FKakaoTalk_20240110_041531104_20.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fimage.nmv.naver.net%2Fblog_2023_11_12_130%2F380507ac-8159-11ee-a107-a0369ffddda8_01.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyMzA5MjFfOTEg%2FMDAxNjk1MjYzMjc5NjA5.aI4G21mTHhH7DSzRthABOkm6UjTHIW4rg_hmw4AOQZYg.Z4LzR2IvrAJsdZ8ac5Hedmz-kB1AkULhH-HrZReMHWQg.JPEG.binjhk%2FIMG_7568.jpg', 'https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230915_235%2F1694749725149AgXez_JPEG%2FKakaoTalk_20230915_120552129.jpg']",False,서울 강남구 압구정로28길 22-6 지하 1층,02-544-6250,"{'latitude': 37.525289, 'longitude': 127.027056}",False
