,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,pet_available,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,address,phone,gps
98,18347678,소고산제일루,중식당,TRUE,FALSE,,,,TRUE,471,552,534,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[],서울 마포구 잔다리로6길 40-6 2층,02-3141-3045,"{'latitude': 37.55215033423504, 'longitude': 126.92132377119205}"
100,1103840845,369마실,차,TRUE,FALSE,http://www.instagram.com/369_masil,156,557,FALSE,324,131,239,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 성북구 삼선교로4가길 13-1 369마실,0507-1320-2787,"{'latitude': 37.58702470000002, 'longitude': 127.00597970000004}"
101,1549906961,얼로우스튜디오,"셀프,대여스튜디오",TRUE,FALSE,http://www.instagram.com/studio_allow,43,1608,FALSE,2,10,202,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 서강로 69 주혜빌딩6층,0507-1420-0061,"{'latitude': 37.549428, 'longitude': 126.9316793}"
102,1604498621,재팔이네닭발 대학로점,닭발,TRUE,FALSE,http://instagram.com/jaepal2ne_daehakro,58,368,TRUE,172,189,182,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 대학로11길 38-18 2층,02-743-7541,"{'latitude': 37.5824832, 'longitude': 127.000673}"
103,1594490608,Academy JHK,공방,TRUE,FALSE,http://www.instagram.com/studio_jhk_official,469,973,FALSE,3,9,338,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 삼일대로32가길 6 1층,02-766-0007,"{'latitude': 37.5752132, 'longitude': 126.988492}"
104,1396702463,탭퍼블릭 여의도점,"맥주,호프",TRUE,FALSE,http://www.instagram.com/tappublic,10,875,FALSE,1586,624,86,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 영등포구 의사당대로 83 오투타워 2층,0507-1471-7588,"{'latitude': 37.5233663, 'longitude': 126.9234407}"
105,1776854424,리얼샷 실전사격양궁장,사격장,TRUE,FALSE,,,,TRUE,335,79,95,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 대학로12길 13 2층,[phone],"{'latitude': 37.582755, 'longitude': 127.0025112}"
106,1150273610,리얼샷 플러스,사격장,TRUE,FALSE,,,,TRUE,193,43,189,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 대명길 41 지하1층,[phone],"{'latitude': 37.5828882, 'longitude': 126.999416}"
107,1296669198,버드플라잉&뉴런렙시티,"카페,디저트",TRUE,FALSE,https://www.instagram.com/bird___flying,381,1401,FALSE,67,414,267,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 노원구 상계로7길 25 지하 1층 버드플라이,0507-1336-1106,"{'latitude': 37.6578048, 'longitude': 127.0647144}"
108,1047950933,글루호텔,2성급,TRUE,FALSE,http://www.instagram.com/gluehotelseoul,489,11000,FALSE,183,453,694,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 율곡로 228,02-2024-8400,"{'latitude': 37.5758072, 'longitude': 127.0039847}"
110,1879815027,포미가,"육류,고기요리",TRUE,FALSE,http://www.instagram.com/unicity8432,52,164,FALSE,430,344,349,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 금천구 가산디지털1로 212 코오롱 애스턴 타워 110호,02-6956-7570,"{'latitude': 37.4844382, 'longitude': 126.8805848}"
111,1124250158,피자시즌,피자,TRUE,FALSE,http://instagram.com/pizzaseason_official,109,549,TRUE,497,497,336,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 성동구 성수이로14길 14 성수연방 1층 피자시즌,0507-1310-6904,"{'latitude': 37.5416476, 'longitude': 127.0570218}"
112,1577258316,VOD SUITE,복합문화공간,TRUE,FALSE,http://www.instagram.com/vodsuite,36,12000,FALSE,225,109,377,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 논현로120길 6,0507-1340-0791,"{'latitude': 37.5108422, 'longitude': 127.0330537}"
113,1024507268,카페올리,브런치,TRUE,FALSE,http://www.instagram.com/cafe.ollie,121,1212,FALSE,904,295,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 양천구 오목로4길 15 1층,02-2690-1902,"{'latitude': 37.5210369, 'longitude': 126.841297}"
115,1805562801,감탄성신,일식당,TRUE,FALSE,https://www.instagram.com/sungsin_01,32,1165,TRUE,3897,1367,184,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 강남대로106길 14 지상1층,02-555-1516,"{'latitude': 37.50295226428572, 'longitude': 127.02670442441679}"
116,1685805793,미쁘동,일식당,TRUE,FALSE,http://instagram.com/mibbedong_official,166,5852,TRUE,2906,9592,529,TRUE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 동교로38길 33-21 2층,0507-1350-1881,"{'latitude': 37.5621119, 'longitude': 126.9262048}"
118,1653433739,상무초밥 강남역점,"초밥,롤",TRUE,FALSE,,,,TRUE,2994,1297,105,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 봉은사로 111 es타워 1층,0507-1326-5955,"{'latitude': 37.5051062, 'longitude': 127.0257281}"
119,1618302104,온센 광화문점,일식당,TRUE,FALSE,,,,FALSE,3532,1160,170,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 중구 세종대로 136,02-318-1815,"{'latitude': 37.5684246, 'longitude': 126.9782701}"
120,1180099795,플라비 홍대점,공방,TRUE,FALSE,,,,TRUE,1023,126,407,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 와우산로27길 23 지하1층,0507-1362-5769,"{'latitude': 37.5542559, 'longitude': 126.9270033}"
122,1075513586,세모담,과일,TRUE,FALSE,https://instagram.com/se.mo.dam_,556,1292,FALSE,71,131,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],경기 안양시 만안구 삼덕로 58-3,0507-1402-6332,"{'latitude': 37.394275, 'longitude': 126.9195087}"
124,1075958805,윤정문안마원,"마사지,지압",TRUE,FALSE,,,,TRUE,275,174,219,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 성동구 성수일로10길 32 창미빌딩 309호,0507-1336-9124,"{'latitude': 37.5462403, 'longitude': 127.0534028}"
125,1998117726,솔이미지,"전문,기술서비스",TRUE,FALSE,http://www.instagram.com/sol.image,637,1170,FALSE,3,3,79,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 광평로56길 8-13,0507-1309-3265,"{'latitude': 37.4867657, 'longitude': 127.1031943}"
126,1773180579,펠리칸카페,"카페,디저트",TRUE,FALSE,https://www.instagram.com/pelican__cafe,126,2529,TRUE,591,464,68,FALSE,FALSE,FALSE,TRUE,FALSE,,,TRUE,[],서울 마포구 독막로14길 27,0507-1459-8305,"{'latitude': 37.5474793, 'longitude': 126.9224169}"
127,1959742624,정숙성,"육류,고기요리",TRUE,FALSE,http://instagram.com/jungsooksung,95,576,FALSE,1699,911,286,FALSE,FALSE,FALSE,FALSE,FALSE,,,TRUE,[],서울 관악구 남부순환로226길 31 1층 정숙성,0507-1370-6668,"{'latitude': 37.4791772, 'longitude': 126.9538301}"
130,392753804,피자컴퍼니 이태원,피자,TRUE,FALSE,https://www.instagram.com/pizzacompany_itw,335,1002,TRUE,410,228,338,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,[],서울 용산구 이태원로 143-15 1층 피자컴퍼니,0507-1413-3419,"{'latitude': 37.5346109, 'longitude': 126.9891722}"
131,1873955788,스시노칸도 홍대점,"초밥,롤",TRUE,FALSE,http://instagram.com/sushinokando_hongdae,110,1802,TRUE,1335,417,546,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 잔다리로6길 30 서교뉴빌라 2층,0507-1431-6166,"{'latitude': 37.5522542, 'longitude': 126.920827}"
132,36073217,Projec D,"맥주,호프",TRUE,FALSE,http://instagram.com/projec_d,59,1005,FALSE,861,1217,65,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,[],서울 중구 퇴계로 343-1 동양빌딩,0507-1405-9706,"{'latitude': 37.5647741, 'longitude': 127.0097943}"
133,1179745015,반지야놀자 종로본점,공방,TRUE,FALSE,https://www.instagram.com/bannol_master,288,369,FALSE,221,357,191,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 수표로 105 7층,0507-1435-1583,"{'latitude': 37.5706064, 'longitude': 126.9891559}"
134,35734815,꼭그닭 강남점,"맥주,호프",TRUE,FALSE,http://www.instagram.com/truchickenbistro,44,245,TRUE,1455,1763,290,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,[],서울 강남구 봉은사로4길 37 지하 1층,0507-1401-5335,"{'latitude': 37.5024642, 'longitude': 127.0270949}"
135,1634776604,컬러브루니,카페,TRUE,FALSE,,,,FALSE,16,25,313,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 동작구 상도로 141 B1,02-822-0805,"{'latitude': 37.5027426, 'longitude': 126.9352266}"
136,1271253225,랩타임,와인,TRUE,FALSE,https://www.instagram.com/laptime_loungepubcafe,93,791,FALSE,210,134,124,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 영등포구 당산로46가길 15 1F,02-2069-0229,"{'latitude': 37.534333586473906, 'longitude': 126.90340418640957}"
138,1569307801,아트쉬프트,갤러리카페,TRUE,FALSE,http://instagram.com/artxshift,754,3639,FALSE,141,190,121,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 중구 충무로 54-17 5층,0507-1323-4823,"{'latitude': 37.565884200912, 'longitude': 126.9934747}"
140,1619683915,샐그릭,"다이어트,샐러드",TRUE,FALSE,https://www.instagram.com/salgreek_garak,97,428,FALSE,576,166,108,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 송파구 중대로 105 108호 샐그릭,02-403-4029,"{'latitude': 37.49348331955094, 'longitude': 127.12014419748235}"
142,1279478929,봄날의서재 감성 스터디카페 연신내역점,스터디카페,TRUE,FALSE,https://www.instagram.com/bomnalstudy_official,117,315,FALSE,174,70,361,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 은평구 연서로27길 14 영화빌딩 2층,0507-1382-1290,"{'latitude': 37.6181647, 'longitude': 126.9179479}"
143,1312851479,칙바이칙 강남역점,햄버거,TRUE,FALSE,https://www.instagram.com/chickbychick,204,15000,TRUE,1548,1358,169,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 강남대로94길 15 S2빌딩 1층,0507-1430-6155,"{'latitude': 37.4996233, 'longitude': 127.0286202}"
144,1857259161,HIDE AND SEEK 홍대점,방탈출카페,TRUE,FALSE,https://www.instagram.com/hideandseek_official_,34,2103,TRUE,963,265,456,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 월드컵북로6길 24-7 SANTOH빌딩 지하1층,[phone],"{'latitude': 37.5581663, 'longitude': 126.9202549}"
145,1305548369,레푸스 미아점,발관리,TRUE,FALSE,https://www.instagram.com/refussmia,98,144,FALSE,1234,243,156,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 강북구 도봉로 175 3층,0507-1444-7075,"{'latitude': 37.62432433381265, 'longitude': 127.02667696498447}"
146,36703963,본가스시 현대백화점천호점,"초밥,롤",TRUE,FALSE,,,,FALSE,594,81,4,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강동구 천호대로 1005 현대백화점천호점 B2,0507-1324-8829,"{'latitude': 37.5387606, 'longitude': 127.1243852}"
148,36705768,본가스시 현대백화점신촌점,"초밥,롤",TRUE,FALSE,,,,TRUE,132,35,153,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 서대문구 신촌로 83 현대백화점신촌점 B1,02-3145-2089,"{'latitude': 37.55592376404261, 'longitude': 126.93585726831267}"
150,1776947568,다락방 OTT,DVD방,TRUE,FALSE,https://www.instagram.com/darockbang_ott,364,137,FALSE,63,5,229,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 중구 장충단로13길 11 4층,0507-1334-6786,"{'latitude': 37.5677735, 'longitude': 127.0080385}"
152,1928437084,8번가,카페,TRUE,FALSE,https://instagram.com/8streetcoffee,185,343,FALSE,727,492,704,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 동대문구 경희대로3길 8 1층8번가카페,02-969-0003,"{'latitude': 37.5928268, 'longitude': 127.051998}"
154,20118913,코리아스파 명동본점,"피부,체형관리",TRUE,FALSE,,,,TRUE,147,74,303,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 중구 명동7길 8 미래빌딩 4층,02-3789-3382,"{'latitude': 37.5642362, 'longitude': 126.9847333}"
155,1150141479,타임캡슐성수,공방,TRUE,FALSE,https://www.instagram.com/timecapsule_seongsu,118,489,TRUE,51,37,822,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 성동구 성덕정길 102 2층,0507-1333-0798,"{'latitude': 37.5373175, 'longitude': 127.0548221}"
156,1768301141,셀리앙,공방,TRUE,FALSE,https://www.instagram.com/selian_class,667,987,FALSE,198,79,58,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 성동구 무학로 8 103호,0507-1490-3433,"{'latitude': 37.5647096, 'longitude': 127.0303724}"
177,1149373194,아이존팝 노원점,오락실,TRUE,FALSE,,,,FALSE,164,117,67,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 노원구 노해로 485 지하 2층,0507-1369-2506,"{'latitude': 37.6548884, 'longitude': 127.0619826}"
178,1556086919,그라동빵집,베이커리,TRUE,FALSE,https://www.instagram.com/gradon.bakery,260,488,FALSE,751,168,652,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 송파구 동남로8길 29 1층,0507-1495-3411,"{'latitude': 37.48889457506392, 'longitude': 127.12725940296468}"
179,1506505883,도베르,"카페,디저트",TRUE,FALSE,,,,FALSE,515,88,242,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 강북구 한천로139나길 17 1층 도베르,0507-1497-4477,"{'latitude': 37.6394995, 'longitude': 127.0246242}"
181,1229572297,더홀릭보드게임카페 수유역점,보드카페,TRUE,FALSE,https://www.instagram.com/theholic.boardgame,12,169,FALSE,1716,147,128,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강북구 노해로8길 29 4층,[phone],"{'latitude': 37.6385167, 'longitude': 127.02422}"
182,1740824640,살팀보카,이탈리아음식,TRUE,FALSE,,,,FALSE,259,394,248,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 용산구 한강대로76길 11-36 1층,0507-1353-1469,"{'latitude': 37.5423324, 'longitude': 126.9737605}"
183,1173195149,돈카와치 성신여대역점,돈가스,TRUE,FALSE,https://www.instagram.com/donkawachi_official,420,1063,FALSE,7029,797,170,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 성북구 동소문로24길 9 1층,0507-1301-4776,"{'latitude': 37.5933297, 'longitude': 127.0186548}"
184,1373989551,세광양대창 논현점,"곱창,막창,양",TRUE,FALSE,,,,TRUE,544,1242,227,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 강남대로118길 12,02-558-8484,"{'latitude': 37.50624955731728, 'longitude': 127.02469982380396}"
185,1906738323,교대이층집 시청점,"육류,고기요리",TRUE,FALSE,https://www.instagram.com/sgf_life,993,10000,FALSE,656,306,213,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 중구 남대문로1길 38 2층 (북창동),02-318-6882,"{'latitude': 37.5627980003502, 'longitude': 126.977444879206}"
186,1273062221,교대이층집 상암점,"육류,고기요리",TRUE,FALSE,https://www.instagram.com/sgf_life,993,10000,FALSE,499,596,260,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 월드컵북로48길 19 상암 빌딩 2층,02-3152-8878,"{'latitude': 37.57711119975599, 'longitude': 126.894743700137}"
187,1352354165,빠네돌체,브런치,TRUE,FALSE,https://www.instagram.com/panedolce21,28,731,FALSE,390,82,489,FALSE,TRUE,FALSE,FALSE,FALSE,,,TRUE,[],서울 마포구 마포대로4다길 31 5층,0507-1422-2559,"{'latitude': 37.5356484, 'longitude': 126.9442679}"
189,1551717961,공샤브,한식,TRUE,FALSE,,,,TRUE,513,143,235,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],"서울 종로구 종로 19 지하1층 비114에이-1, 비114에이-2. 비 115에이-2. 비115에이-3호(종로1가, 르메이에르종로타운)",0507-1437-1006,"{'latitude': 37.5708345, 'longitude': 126.9798606}"
190,1191441242,애월연어 연남점,퓨전음식,TRUE,FALSE,https://www.instagram.com/aewolsalmon_yeon_nam,179,552,TRUE,2473,772,622,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 동교로 262-11 1층 애월연어 연남점,0507-1418-2621,"{'latitude': 37.5627381, 'longitude': 126.925689}"
191,1847386933,가배랑솜 인사동 카페,"카페,디저트",TRUE,FALSE,,,,TRUE,665,363,386,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 인사동길 37 2층,02-730-2185,"{'latitude': 37.5736982, 'longitude': 126.9851984}"
192,1720118086,티유치과의원,치과,TRUE,FALSE,https://www.instagram.com/tudentalclinic,518,3904,TRUE,1922,346,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 서초구 서초대로77길 54 서초 더블유타워 12층 티유치과의원,02-598-8896,"{'latitude': 37.5024994, 'longitude': 127.0248277}"
193,658897525,마사 타코,"멕시코,남미음식",TRUE,FALSE,https://www.instagram.com/masa.tacos,243,3046,TRUE,634,393,709,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 강남구 압구정로10길 30-8,02-545-6915,"{'latitude': 37.52200599697894, 'longitude': 127.02171272424039}"
194,12326432,삼원갤러리,"갤러리,화랑",TRUE,FALSE,https://www.instagram.com/samwongallery,281,1958,FALSE,28,308,13,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,[],서울 광진구 천호대로 549 G-TOWER 5층,02-468-9908,"{'latitude': 37.5576634, 'longitude': 127.0792944}"
195,1152009975,스밈,공방,TRUE,FALSE,https://www.instagram.com/smim0324,170,265,FALSE,3,21,379,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강서구 마곡중앙2로 35 이너매스2마곡 5층 503호,0507-1367-6168,"{'latitude': 37.557965, 'longitude': 126.8306618}"
197,1456811957,본타이 잠실새내역점,"마사지,지압",TRUE,FALSE,,,,FALSE,34,25,235,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 송파구 백제고분로15길 59 2층,0507-1495-0357,"{'latitude': 37.5105587, 'longitude': 127.084343}"
198,1288244187,마리포사 스테인드글라스,유리공예,TRUE,FALSE,https://www.instagram.com/mariposa.glass,643,836,FALSE,5,36,966,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 용산구 신흥로 139 1층 좌측 마리포사 스테인드글라스,0507-1397-8218,"{'latitude': 37.5455733, 'longitude': 126.9817216}"
199,1610247722,라면편의점,라면,TRUE,FALSE,,,,FALSE,9,129,104,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 돈화문로 11,,"{'latitude': 37.5695085, 'longitude': 126.9920927}"
201,1539414265,퍼플독 송파본점,와인,TRUE,FALSE,https://www.instagram.com/purpledog_official,54,3593,FALSE,628,437,623,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 송파구 가락로 94 지하1층,0507-1362-4421,"{'latitude': 37.50072295062321, 'longitude': 127.10661744734495}"
202,1598622072,키퍼스마켓 매봉점,카페,TRUE,FALSE,https://www.instagram.com/keepers.market_official,157,415,FALSE,191,97,261,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 강남구 논현로28길 56 1층~2층,0507-1415-9109,"{'latitude': 37.48469613750692, 'longitude': 127.04641659561821}"
