,store_id,name,category,is_food,new_store,instagram_link,instagram_post,instagram_follower,hot_spot,visitor_review_count,blog_review_count,distance_from_subway,on_tv,parking_available,no_kids,pet_available,seoul_michelin,age-2030,gender-balance,on_blue_ribbon,image_urls,address,phone,gps
203,1261546000,칙바이칙 학동역점,햄버거,TRUE,FALSE,https://www.instagram.com/chickbychick,204,15000,FALSE,689,154,27,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 학동로 213 제현빌딩 1층,0507-1363-3156,"{'latitude': 37.5146982, 'longitude': 127.0323592}"
204,1453279077,리체드로잉,공방,TRUE,FALSE,https://www.instagram.com/rryche_drawing,133,549,TRUE,160,11,550,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 홍익로5안길 53-4 리체드로잉,0507-1350-1421,"{'latitude': 37.5525494, 'longitude': 126.9203936}"
206,1912970965,자유아로마,공방,TRUE,FALSE,https://www.instagram.com/jayou_aroma,525,878,FALSE,2,25,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 금천구 금하로24길 20 지하1층 자유아로마공방,[phone],"{'latitude': 37.4500828, 'longitude': 126.9083468}"
207,1342404733,시스올로지 홍대쇼룸,"화장품,향수",TRUE,FALSE,http://www.instagram.com/sisology_official,420,5883,TRUE,302,100,464,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 와우산로18길 34 1층,[phone],"{'latitude': 37.5516959, 'longitude': 126.9239698}"
208,1331305271,카쿠시타,이자카야,TRUE,FALSE,http://www.instagram.com/kakusita_izakaya,58,2665,TRUE,850,1673,499,TRUE,FALSE,FALSE,FALSE,FALSE,,,TRUE,[],서울 마포구 동교로38길 33-15,[phone],"{'latitude': 37.5618618, 'longitude': 126.9261811}"
210,1080492815,화씨이육공 사당점,"육류,고기요리",TRUE,FALSE,https://www.instagram.com/hwac260_sadang,101,660,FALSE,698,885,154,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 서초구 방배천로2길 15,02-583-2605,"{'latitude': 37.4770956, 'longitude': 126.9835814}"
211,1461811104,화이트글래스,"카페,디저트",TRUE,FALSE,,,,TRUE,440,184,398,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 성동구 상원12길 34 서울숲에이원센터 1층 108호 109호,02-2210-7876,"{'latitude': 37.5495773, 'longitude': 127.0502924}"
213,1775587949,entry55,"공연,연극시설",TRUE,FALSE,https://www.instagram.com/entry55_official,85,10000,FALSE,1032,373,147,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 동작구 동작대로1길 18 B-102,0507-1392-0285,"{'latitude': 37.47739, 'longitude': 126.9803895}"
214,1541120515,오오도리 ODORI,일본식라면,TRUE,FALSE,https://www.instagram.com/odori.official,57,841,TRUE,72,103,500,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 용산구 녹사평대로54길 12 1층(이태원동),0507-1390-5591,"{'latitude': 37.53917545191917, 'longitude': 126.9878960439578}"
215,35085136,박선생헤드스파,미용,TRUE,FALSE,,,,TRUE,4,1,98,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 중구 명동8가길 48 재성빌딩 4층,02-752-0306,"{'latitude': 37.5617335, 'longitude': 126.9877456}"
216,1179666839,오스틴타코 낙성대본점,"멕시코,남미음식",TRUE,FALSE,https://www.instagram.com/austintaco_official,51,392,FALSE,324,112,272,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 관악구 봉천로 566-1 동아오피스텔 1층,0507-1409-7709,"{'latitude': 37.4774572, 'longitude': 126.9603969}"
217,1111096673,카페2.7,"카페,디저트",TRUE,FALSE,https://www.instagram.com/cafe_2.7,315,3807,FALSE,449,609,494,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 송파구 백제고분로36가길 15 201-1호,02-2135-9030,"{'latitude': 37.5044735, 'longitude': 127.1016873}"
218,1451950518,LE CAFE,"카페,디저트",TRUE,FALSE,https://www.instagram.com/lecafeofficial,41,2353,TRUE,169,178,400,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 강남구 강남대로156길 48 1층,0507-1339-3401,"{'latitude': 37.51907894064271, 'longitude': 127.02277561694382}"
220,1256527692,오술차 건대점,요리주점,TRUE,FALSE,http://www.instagram.com/osulcha_gundae,707,622,TRUE,345,523,153,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 광진구 동일로22길 68 2층,02-498-5009,"{'latitude': 37.5413909, 'longitude': 127.0678346}"
221,594661160,제일제면소 N서울타워점,국수,TRUE,FALSE,,,,FALSE,949,97,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 용산구 남산공원길 105 서울타워 광장층,02-318-4146,"{'latitude': 37.55119129999999, 'longitude': 126.98799960000001}"
223,1465309007,청담나인,이탈리아음식,TRUE,FALSE,https://www.instagram.com/nine_chungdam,281,3885,FALSE,157,222,274,FALSE,TRUE,FALSE,FALSE,FALSE,,,TRUE,[],"서울 강남구 삼성로 634 B1, B2",0507-1451-9800,"{'latitude': 37.5166497, 'longitude': 127.0518752}"
225,1349415035,피토테일,공방,TRUE,FALSE,http://www.instagram.com/phytotail_haley,375,1600,FALSE,39,40,536,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 용산구 대사관로6길 31 103호,0507-1396-0566,"{'latitude': 37.5332302, 'longitude': 126.9990834}"
226,1476560900,언플러그드 신촌,라이브카페,TRUE,FALSE,,,,TRUE,88,66,163,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 서대문구 연세로 13 유플렉스 11층,02-3145-3082,"{'latitude': 37.5567499, 'longitude': 126.9365982}"
228,1272971962,호랑이흥취,요리주점,TRUE,FALSE,https://www.instagram.com/cheerful_tiger_suyu,54,205,FALSE,221,102,177,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],"서울 강북구 덕릉로41길 100 1층, 2층",02-6953-0009,"{'latitude': 37.638466, 'longitude': 127.0277342}"
229,37565336,메타비,"광고,마케팅",TRUE,FALSE,,,,FALSE,4,4,211,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 동작구 상도로 35 4층 403호,0507-1308-4871,"{'latitude': 37.5000184, 'longitude': 126.9244573}"
231,1726937934,오츠마미,일식당,TRUE,FALSE,,,,FALSE,17,14,834,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 언주로152길 15-6 1층,02-541-2170,"{'latitude': 37.5231776, 'longitude': 127.0349084}"
232,1039246163,게임파티룸 생텀 강남점,장소대여,TRUE,FALSE,https://www.instagram.com/sanctum_party,4,98,FALSE,27,3,197,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 서초구 강남대로91길 28 원빌딩 지층,0507-1344-6709,"{'latitude': 37.5122522, 'longitude': 127.0191942}"
233,1026385097,풍자네부엌,요리주점,TRUE,FALSE,https://www.instagram.com/pungjane2021,485,546,FALSE,117,129,195,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],"서울 강동구 양재대로 1339 1층 22, 23호",0507-1395-0396,"{'latitude': 37.525957700000006, 'longitude': 127.1350289}"
234,1963416786,아리한복,한복대여,TRUE,FALSE,https://www.instagram.com/ari.hanbok,156,1034,FALSE,163,84,181,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 종로구 자하문로 20 3층 아리한복,[phone],"{'latitude': 37.5778616, 'longitude': 126.9722398}"
236,1444299382,성수로운,양식,TRUE,FALSE,https://www.instagram.com/like_seongsu,232,9711,TRUE,302,611,358,FALSE,FALSE,FALSE,TRUE,FALSE,,,TRUE,[],서울 성동구 아차산로7길 28 1층,0507-1370-5174,"{'latitude': 37.547327, 'longitude': 127.0555206}"
237,1246915366,미나리삼겹살 본점,돼지고기구이,TRUE,FALSE,,,,FALSE,201,290,309,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 관악구 신림로70길 7 1층,0507-1382-4447,"{'latitude': 37.4877539, 'longitude': 126.9292187}"
239,1324169976,LSD SEOUL,와인,TRUE,FALSE,https://www.instagram.com/lsd_seoul,35,4953,TRUE,70,63,316,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 용산구 이태원로16길 14-3 1층 단독 흰색건물,0507-1453-4446,"{'latitude': 37.5334448, 'longitude': 126.99110260000002}"
240,1973645577,디그이지,"카페,디저트",TRUE,FALSE,https://www.instagram.com/dig_ez123,90,741,TRUE,436,179,689,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 동교로41길 36-7 1층 디그이지,0507-1320-0950,"{'latitude': 37.5641159, 'longitude': 126.9234768}"
241,1416420416,고우성수,한식,TRUE,FALSE,https://www.instagram.com/gowoo_seongsu,48,266,TRUE,913,1789,414,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 성동구 연무장길 9-1 2층,0507-1428-0391,"{'latitude': 37.54390771759856, 'longitude': 127.05075401296581}"
243,1388682402,사유의서재 남산,양식,TRUE,FALSE,https://www.instagram.com/sayu.winesalon,281,7139,TRUE,450,920,163,FALSE,TRUE,FALSE,FALSE,FALSE,,,TRUE,[],서울 중구 퇴계로20길 13,0507-1319-0957,"{'latitude': 37.5596784, 'longitude': 126.98588040000001}"
245,1433247702,한라맥주 서울연신내점,"맥주,호프",TRUE,FALSE,,,,FALSE,209,117,199,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 은평구 연서로29길 14-9 1층,0507-1401-4577,"{'latitude': 37.6194555, 'longitude': 126.9189991}"
246,1871323055,어텐디 한남,"카페,디저트",TRUE,FALSE,https://www.instagram.com/cafe_attendy,66,2220,TRUE,39,42,208,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 용산구 한남대로27길 66 4층 401호,0507-1331-7394,"{'latitude': 37.5396025, 'longitude': 127.0030129}"
247,1081109811,월에버,카페,TRUE,FALSE,,,,FALSE,26,53,886,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 동교로51안길 12 1층 주택,0507-1366-7952,"{'latitude': 37.5652823, 'longitude': 126.9248244}"
248,1403632278,PITC,"카페,디저트",TRUE,FALSE,https://www.instagram.com/pitc_official,73,6031,FALSE,333,671,993,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,[],서울 마포구 성미산로11길 13 (성산동),[phone],"{'latitude': 37.5612003, 'longitude': 126.9162859}"
249,840353517,후암주방,"임대,대여",TRUE,FALSE,https://www.instagram.com/huamkitchen,390,2200,FALSE,516,78,545,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 용산구 후암로35길 39,[phone],"{'latitude': 37.5497052, 'longitude': 126.9761197}"
251,1966370442,팔각도 연신내역점,닭갈비,TRUE,FALSE,https://www.instagram.com/8gakdo_yeonsinnae,368,1025,FALSE,3668,834,271,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 은평구 연서로29길 20-12 1층,0507-1324-9747,"{'latitude': 37.6196111, 'longitude': 126.9187315}"
252,1647273904,털보네쪽갈비,한식,TRUE,FALSE,,,,FALSE,474,136,169,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강북구 월계로7나길 35 1층,0507-1323-0703,"{'latitude': 37.612603614392, 'longitude': 127.03190917897902}"
254,38426292,디오리엔탈스파,"피부,체형관리",TRUE,FALSE,https://www.instagram.com/deo_spa,73,491,TRUE,619,469,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강남구 논현로175길 69 원영빌딩 4층,0507-1327-8553,"{'latitude': 37.5238424, 'longitude': 127.0234711}"
255,1426345252,비노비누,공방,TRUE,FALSE,https://www.instagram.com/vinosoap,285,254,FALSE,,1,238,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 서대문구 수색로2길 28 2층,0507-1302-6638,"{'latitude': 37.5700732, 'longitude': 126.9162344}"
256,1250733217,복자상회포차,포장마차,TRUE,FALSE,https://www.instagram.com/nyanyajam,1,9,FALSE,1,2,806,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 영등포구 신길로 181-1,02-6326-4037,"{'latitude': 37.5084306, 'longitude': 126.9107694}"
257,13204930,벨라테라피,"마사지,지압",TRUE,FALSE,https://www.instagram.com/bellatherapy01,63,120,TRUE,867,1056,235,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 홍익로 25 6층 벨라테라피,0507-1367-1526,"{'latitude': 37.554433, 'longitude': 126.9219995}"
259,1432207395,홍대향수공방 뤼미에르퍼퓸 홍대,공방,TRUE,FALSE,,,,TRUE,829,56,320,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 동교로 227-11 2층,0507-1378-7606,"{'latitude': 37.5607759, 'longitude': 126.9235147}"
261,1776094666,홍대향수공방 뤼미에르퍼퓸 연남,공방,TRUE,FALSE,https://www.instagram.com/lumiere_parfum_,11,1228,TRUE,12368,608,320,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 동교로 227-11 3층,0507-1382-7606,"{'latitude': 37.5607774, 'longitude': 126.9235159}"
263,1048346906,성수향수공방 뤼미에르퍼퓸 성수,공방,TRUE,FALSE,https://www.instagram.com/lumiere_seongsu,13,690,TRUE,10023,483,316,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 성동구 연무장길 49 원창실업 나동 301호,0507-1350-7606,"{'latitude': 37.54270080000001, 'longitude': 127.05485670000002}"
264,1140751599,K SPOT 수국전망대 카페,"카페,디저트",TRUE,FALSE,https://www.instagram.com/k_spot_official,50,1026,FALSE,325,115,127,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 중구 퇴계로 33 서울로7017 육교 위(2층) K-SPOT Cafe,0507-1403-7224,"{'latitude': 37.5565672, 'longitude': 126.9731931}"
265,1001892852,은행골 여의도점,"초밥,롤",TRUE,FALSE,,,,FALSE,669,575,444,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 영등포구 국제금융로8길 19 중앙빌딩 108호,02-784-4988,"{'latitude': 37.5207633, 'longitude': 126.9291485}"
266,1320893582,한술식당 신촌점,한식,TRUE,FALSE,https://www.instagram.com/hansul_sinchon,31,272,TRUE,2351,221,356,FALSE,FALSE,FALSE,FALSE,FALSE,,,TRUE,[],서울 서대문구 연세로4길 40 1층,0507-1479-8267,"{'latitude': 37.5578833, 'longitude': 126.9388417}"
267,1242070068,백식당,일식당,TRUE,FALSE,,,,TRUE,3092,1277,457,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 동교로38길 28 2층,0507-1311-0487,"{'latitude': 37.5616341, 'longitude': 126.9254848}"
269,1637809662,23플래터,이탈리아음식,TRUE,FALSE,http://www.instagram.com/23Platter,251,426,TRUE,608,513,386,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 잔다리로3안길 36 1층 23플래터,0507-1340-5417,"{'latitude': 37.5504711, 'longitude': 126.9193693}"
271,39199184,V Studio 음악연습실,장소대여,TRUE,FALSE,http://www.instagram.com/vstudio_cafe.v,235,1230,FALSE,458,106,469,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 강동구 천호대로162가길 8,0507-1313-5896,"{'latitude': 37.5345168, 'longitude': 127.1283655}"
273,1268383294,올리다 둔촌역점,"카페,디저트",TRUE,FALSE,,,,FALSE,231,119,139,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 강동구 풍성로 216 1층,0507-1369-5687,"{'latitude': 37.52898493267691, 'longitude': 127.13557131234703}"
274,1683267156,밀파니,베이커리,TRUE,FALSE,,,,FALSE,5875,485,453,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],"서울 송파구 위례서로 273 밀파니 타워 1층, 2층",02-406-0810,"{'latitude': 37.489137, 'longitude': 127.142495}"
276,1485534307,에드엣 가로수길,브런치,TRUE,FALSE,https://www.instagram.com/add.garosoo,457,1411,TRUE,357,217,724,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 강남구 압구정로10길 30-9 지하1층,02-6489-1717,"{'latitude': 37.5220492, 'longitude': 127.0215649}"
277,1010633726,오르페우스,"다이어트,샐러드",TRUE,FALSE,https://www.instagram.com/orpheus.kr,44,152,TRUE,119,97,340,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 마포구 포은로 12 1층,0507-1385-0560,"{'latitude': 37.5493343, 'longitude': 126.9095728}"
279,1878060311,조르노에노떼,이탈리아음식,TRUE,FALSE,https://www.instagram.com/giornoenotte_seoul,132,192,FALSE,147,78,754,FALSE,FALSE,FALSE,FALSE,FALSE,,,,[],서울 송파구 오금로29길 4-1 1층 101호,[phone],"{'latitude': 37.507025, 'longitude': 127.1211861}"
280,1626485111,온더써드,"카페,디저트",TRUE,FALSE,http://instagram.com/on_the_3rd,471,625,FALSE,431,119,174,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 동대문구 왕산로 33 1층,0507-1329-6021,"{'latitude': 37.57703676399664, 'longitude': 127.0270665579788}"
281,1147284926,라콤,"카페,디저트",TRUE,FALSE,https://www.instagram.com/racomm_bab2,58,55,FALSE,69,31,755,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 서초구 방배중앙로25길 19 1층,0507-1395-7796,"{'latitude': 37.4938621, 'longitude': 126.9850442}"
283,1533316291,쏘플파티룸 자갈자갈,장소대여,TRUE,FALSE,https://www.instagram.com/ssople_partyroom,186,2362,FALSE,,27,384,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 영등포구 영등포로50길 5 4층,1544-3523,"{'latitude': 37.5184141, 'longitude': 126.9094696}"
284,1213537628,더그릭베어 홍대상수점,"카페,디저트",TRUE,FALSE,https://www.instagram.com/thegreekbear,72,1535,FALSE,355,297,15,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],"서울 마포구 독막로 87 1층, 2층",0507-1372-3375,"{'latitude': 37.5479277, 'longitude': 126.9233328}"
286,1116733594,광화문특고기 정동집,소고기구이,TRUE,FALSE,,,,TRUE,149,904,358,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 중구 명동길 55 3층,0507-1381-9221,"{'latitude': 37.56407344978154, 'longitude': 126.98548721854577}"
287,1124871955,스시도손,일식당,TRUE,FALSE,https://www.instagram.com/sushi_doson,32,1965,FALSE,167,312,63,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 영등포구 국제금융로2길 37 S-T RENUE 2층 206-2호,0507-1313-9884,"{'latitude': 37.5229862, 'longitude': 126.92431}"
288,1873388687,타겟,"멕시코,남미음식",TRUE,FALSE,https://www.instagram.com/taget_taco,76,483,TRUE,525,164,508,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,[],서울 종로구 성균관로6길 2 1층 골목,0507-1317-9251,"{'latitude': 37.5846641, 'longitude': 126.9975019}"
289,1386559115,두텁,이자카야,TRUE,FALSE,https://www.instagram.com/toukkobi,18,227,FALSE,126,35,891,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,[],서울 용산구 신흥로36길 1 1층,0507-1312-3764,"{'latitude': 37.5466110009119, 'longitude': 126.9817589}"
291,1297964223,올디너리모먼트,"카페,디저트",TRUE,FALSE,,,,FALSE,379,178,403,FALSE,TRUE,FALSE,TRUE,FALSE,,,TRUE,[],서울 강남구 논현로30길 26 1층 올디너리모먼트,[phone],"{'latitude': 37.48404140150731, 'longitude': 127.04411214195041}"
292,1247771184,칸틴 성현점,"카페,디저트",TRUE,FALSE,https://www.instagram.com/cafe_kanteen_sh,24,58,FALSE,91,14,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,[],서울 관악구 성현로 80 관악드림타운아파트 제주상가동 제1층 제109호,0507-1337-3539,"{'latitude': 37.4888904, 'longitude': 126.9493204}"
293,1950627213,데보,"카페,디저트",TRUE,FALSE,https://www.instagram.com/devo_coffee,17,146,TRUE,86,129,172,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,[],서울 마포구 독막로15길 19 1층 데보,0507-1388-9795,"{'latitude': 37.5486521, 'longitude': 126.9219486}"
